Frequency (Hz)	Level (dB)
11380.297852	-91.786667
11382.989502	-89.425468
11385.681152	-92.085648
11388.372803	-95.830429
11391.064453	-97.907761
11393.756104	-100.012894
11396.447754	-104.618134
11399.139404	-102.174957
11401.831055	-92.700531
11404.522705	-88.633354
11407.214355	-91.108307
11409.906006	-97.797600
11412.597656	-99.046310
11415.289307	-99.882904
11417.980957	-103.020622
11420.672607	-100.954468
11423.364258	-92.412895
11426.055908	-85.548454
11428.747559	-88.285522
11431.439209	-99.757744
11434.130859	-97.015663
11436.822510	-99.934509
11439.514160	-99.823021
11442.205811	-97.950409
11444.897461	-96.720955
11447.589111	-90.446556
11450.280762	-88.819038
11452.972412	-95.115395
11455.664062	-98.365433
11458.355713	-98.409386
11461.047363	-97.177208
11463.739014	-100.687927
11466.430664	-96.417221
11469.122314	-94.197662
11471.813965	-91.042549
11474.505615	-94.626816
11477.197266	-103.785469
11479.888916	-101.988480
11482.580566	-100.648003
11485.272217	-105.255791
11487.963867	-103.570816
11490.655518	-100.351685
11493.347168	-89.722084
11496.038818	-86.828400
11498.730469	-92.106743
11501.422119	-97.853882
11504.113770	-100.754112
11506.805420	-103.057480
11509.497070	-99.541206
11512.188721	-104.599442
11514.880371	-93.843857
11517.572021	-86.595596
11520.263672	-89.934242
11522.955322	-106.263420
11525.646973	-100.567215
11528.338623	-104.330528
11531.030273	-100.981873
11533.721924	-100.412369
11536.413574	-96.778038
11539.105225	-92.642967
11541.796875	-88.871025
11544.488525	-95.426163
11547.180176	-100.569710
11549.871826	-98.902672
11552.563477	-99.405182
11555.255127	-107.528130
11557.946777	-105.504135
11560.638428	-98.278137
11563.330078	-90.653023
11566.021729	-90.934021
11568.713379	-97.117348
11571.405029	-99.226631
11574.096680	-105.498779
11576.788330	-109.327637
11579.479980	-100.707352
11582.171631	-98.876488
11584.863281	-92.215683
11587.554932	-91.611076
11590.246582	-99.704514
11592.938232	-106.348915
11595.629883	-103.596130
11598.321533	-101.654640
11601.013184	-98.851250
11603.704834	-99.800133
11606.396484	-100.053398
11609.088135	-101.760185
11611.779785	-106.463982
11614.471436	-106.218842
11617.163086	-102.522057
11619.854736	-102.540443
11622.546387	-99.540260
11625.238037	-99.408348
11627.929688	-102.330666
11630.621338	-112.529266
11633.312988	-113.135063
11636.004639	-109.089325
11638.696289	-109.888214
11641.387939	-103.046204
11644.079590	-101.172386
11646.771240	-99.562332
11649.462891	-105.254898
11652.154541	-110.274658
11654.846191	-108.928398
11657.537842	-106.648491
11660.229492	-109.657242
11662.921143	-106.297150
11665.612793	-101.812111
11668.304443	-100.956703
11670.996094	-102.883263
11673.687744	-105.144569
11676.379395	-108.108963
11679.071045	-114.446968
11681.762695	-114.601021
11684.454346	-110.982765
11687.145996	-105.740402
11689.837646	-105.063560
11692.529297	-103.784142
11695.220947	-105.223900
11697.912598	-105.515114
11700.604248	-109.697090
11703.295898	-108.850571
11705.987549	-109.548637
11708.679199	-107.491501
11711.370850	-107.393600
11714.062500	-107.728149
11716.754150	-108.637466
11719.445801	-109.901604
11722.137451	-111.450279
11724.829102	-111.359200
11727.520752	-108.519463
11730.212402	-107.684120
11732.904053	-107.554001
11735.595703	-107.176308
11738.287354	-108.858162
11740.979004	-109.270485
11743.670654	-107.143867
11746.362305	-106.643982
11749.053955	-106.495560
11751.745605	-104.441452
11754.437256	-104.924355
11757.128906	-103.338715
11759.820557	-104.726357
11762.512207	-109.406075
11765.203857	-105.251480
11767.895508	-102.340118
11770.587158	-106.989433
11773.278809	-103.696777
11775.970459	-101.360474
11778.662109	-99.749214
11781.353760	-102.041473
11784.045410	-101.680222
11786.737061	-105.584511
11789.428711	-98.828148
11792.120361	-97.969337
11794.812012	-105.160751
11797.503662	-113.620018
11800.195312	-104.878960
11802.886963	-108.998772
11805.578613	-100.588799
11808.270264	-96.488579
11810.961914	-98.864365
11813.653564	-90.002991
11816.345215	-90.889038
11819.036865	-99.002937
11821.728516	-100.258812
11824.420166	-97.904869
11827.111816	-101.872543
11829.803467	-101.571541
11832.495117	-105.065269
11835.186768	-94.988335
11837.878418	-92.989357
11840.570068	-98.388138
11843.261719	-103.633865
11845.953369	-97.858383
11848.645020	-99.398727
11851.336670	-100.342590
11854.028320	-98.175468
11856.719971	-93.910332
11859.411621	-88.037102
11862.103271	-91.958000
11864.794922	-101.014015
11867.486572	-104.722015
11870.178223	-109.641510
11872.869873	-105.280899
11875.561523	-101.103523
11878.253174	-94.602776
11880.944824	-86.618225
11883.636475	-86.868416
11886.328125	-99.441849
11889.019775	-98.198334
11891.711426	-95.869652
11894.403076	-98.836395
11897.094727	-103.421188
11899.786377	-111.296730
11902.478027	-98.545738
11905.169678	-90.297279
11907.861328	-93.151054
11910.552979	-101.030174
11913.244629	-98.495827
11915.936279	-99.627953
11918.627930	-100.083496
11921.319580	-101.981468
11924.011230	-101.623016
11926.702881	-94.069313
11929.394531	-92.765434
11932.086182	-97.710480
11934.777832	-101.425812
11937.469482	-104.991890
11940.161133	-103.916130
11942.852783	-99.397964
11945.544434	-101.465027
11948.236084	-94.534225
11950.927734	-89.314384
11953.619385	-92.604446
11956.311035	-97.830467
11959.002686	-104.167938
11961.694336	-99.696831
11964.385986	-94.203758
11967.077637	-95.380707
11969.769287	-97.299034
11972.460938	-85.914871
11975.152588	-84.977119
11977.844238	-91.424774
11980.535889	-98.172684
11983.227539	-104.839409
11985.919189	-100.120117
11988.610840	-95.889488
11991.302490	-95.657494
11993.994141	-91.612823
11996.685791	-89.973190
11999.377441	-95.290886
12002.069092	-97.114685
12004.760742	-99.012459
12007.452393	-99.795303
12010.144043	-100.433273
12012.835693	-100.469368
12015.527344	-103.680984
12018.218994	-92.883247
12020.910645	-91.326538
12023.602295	-99.327538
12026.293945	-104.724396
12028.985596	-100.027443
12031.677246	-99.984337
12034.368896	-101.093979
12037.060547	-97.611252
12039.752197	-93.568336
12042.443848	-95.746613
12045.135498	-104.282295
12047.827148	-103.710594
12050.518799	-99.272957
12053.210449	-98.313286
12055.902100	-96.832085
12058.593750	-97.289421
12061.285400	-94.992218
12063.977051	-90.379448
12066.668701	-91.678658
12069.360352	-105.182846
12072.052002	-96.403908
12074.743652	-92.587898
12077.435303	-95.181999
12080.126953	-98.828819
12082.818604	-94.674080
12085.510254	-88.642960
12088.201904	-84.805367
12090.893555	-91.933342
12093.585205	-97.690933
12096.276855	-103.567635
12098.968506	-101.572891
12101.660156	-102.403732
12104.351807	-111.994774
12107.043457	-90.545952
12109.735107	-87.003349
12112.426758	-90.972847
12115.118408	-92.149315
12117.810059	-93.920067
12120.501709	-95.508453
12123.193359	-96.029160
12125.885010	-98.818245
12128.576660	-91.488571
12131.268311	-88.747002
12133.959961	-92.228027
12136.651611	-95.121399
12139.343262	-93.546356
12142.034912	-94.836411
12144.726562	-97.797348
12147.418213	-103.927742
12150.109863	-96.493454
12152.801514	-90.775826
12155.493164	-88.129669
12158.184814	-94.266579
12160.876465	-100.861763
12163.568115	-101.389870
12166.259766	-98.503006
12168.951416	-103.338417
12171.643066	-96.163521
12174.334717	-91.077614
12177.026367	-84.969521
12179.718018	-88.050774
12182.409668	-96.835846
12185.101318	-102.550415
12187.792969	-100.715691
12190.484619	-98.523293
12193.176270	-101.363129
12195.867920	-98.670334
12198.559570	-94.673508
12201.251221	-94.325478
12203.942871	-96.237602
12206.634521	-97.830368
12209.326172	-95.888878
12212.017822	-93.906227
12214.709473	-95.718201
12217.401123	-92.659386
12220.092773	-91.200813
12222.784424	-90.770134
12225.476074	-92.913536
12228.167725	-100.335709
12230.859375	-101.717102
12233.551025	-99.745224
12236.242676	-96.756279
12238.934326	-98.577301
12241.625977	-108.121262
12244.317627	-100.604874
12247.009277	-95.422264
12249.700928	-98.371414
12252.392578	-103.054214
12255.084229	-103.874550
12257.775879	-100.289253
12260.467529	-100.412430
12263.159180	-106.406723
12265.850830	-97.131226
12268.542480	-95.978668
12271.234131	-100.004425
12273.925781	-98.715073
12276.617432	-99.422081
12279.309082	-96.788712
12282.000732	-96.229195
12284.692383	-97.965614
12287.384033	-97.660278
12290.075684	-99.629242
12292.767334	-99.535812
12295.458984	-100.503799
12298.150635	-105.760155
12300.842285	-105.425667
12303.533936	-103.546127
12306.225586	-101.682274
12308.917236	-100.599152
12311.608887	-101.403381
12314.300537	-101.914505
12316.992188	-103.681847
12319.683838	-104.380226
12322.375488	-108.738983
12325.067139	-107.898750
12327.758789	-103.104607
12330.450439	-101.003548
12333.142090	-99.210968
12335.833740	-98.973000
12338.525391	-98.797722
12341.217041	-100.961143
12343.908691	-103.552193
12346.600342	-102.682365
12349.291992	-102.758926
12351.983643	-100.887032
12354.675293	-104.909584
12357.366943	-100.438950
12360.058594	-98.485008
12362.750244	-101.563385
12365.441895	-100.677170
12368.133545	-96.926064
12370.825195	-97.368179
12373.516846	-97.599045
12376.208496	-106.090446
12378.900146	-103.734016
12381.591797	-99.463882
12384.283447	-98.669044
12386.975098	-102.226379
12389.666748	-96.636993
12392.358398	-92.554352
12395.050049	-90.572571
12397.741699	-91.872620
12400.433350	-94.922340
12403.125000	-93.953995
12405.816650	-90.288528
12408.508301	-94.632973
12411.199951	-100.926987
12413.891602	-96.927269
12416.583252	-96.672256
12419.274902	-101.845062
12421.966553	-94.582199
12424.658203	-94.817818
12427.349854	-92.661903
12430.041504	-92.829185
12432.733154	-104.946548
12435.424805	-102.013077
12438.116455	-100.576286
12440.808105	-106.167793
12443.499756	-95.439209
12446.191406	-96.086403
12448.883057	-96.242180
12451.574707	-94.193306
12454.266357	-97.705635
12456.958008	-98.366829
12459.649658	-101.810204
12462.341309	-103.539696
12465.032959	-101.180893
12467.724609	-101.898285
12470.416260	-98.540092
12473.107910	-94.138702
12475.799561	-97.238373
12478.491211	-99.830864
12481.182861	-104.413231
12483.874512	-106.109200
12486.566162	-101.665962
12489.257812	-97.493492
12491.949463	-98.069046
12494.641113	-97.044777
12497.332764	-97.692848
12500.024414	-104.534790
12502.716064	-103.245995
12505.407715	-106.094872
12508.099365	-101.426094
12510.791016	-96.974640
12513.482666	-102.203949
12516.174316	-99.930000
12518.865967	-98.622238
12521.557617	-99.684586
12524.249268	-101.435875
12526.940918	-107.629692
12529.632568	-103.408920
12532.324219	-95.508080
12535.015869	-96.985291
12537.707520	-102.423851
12540.399170	-101.463921
12543.090820	-98.873146
12545.782471	-100.527420
12548.474121	-105.826675
12551.165771	-101.257072
12553.857422	-100.583755
12556.549072	-96.999390
12559.240723	-96.491272
12561.932373	-97.245415
12564.624023	-96.743561
12567.315674	-99.375992
12570.007324	-102.354378
12572.698975	-99.765015
12575.390625	-101.839317
12578.082275	-111.533272
12580.773926	-103.342033
12583.465576	-100.144829
12586.157227	-97.306557
12588.848877	-100.198853
12591.540527	-100.944305
12594.232178	-104.208267
12596.923828	-102.163597
12599.615479	-99.753853
12602.307129	-98.850830
12604.998779	-99.240875
12607.690430	-97.882782
12610.382080	-104.361961
12613.073730	-111.831985
12615.765381	-103.406395
12618.457031	-103.205605
12621.148682	-100.710388
12623.840332	-100.559761
12626.531982	-99.852997
12629.223633	-102.292664
12631.915283	-105.655045
12634.606934	-103.612061
12637.298584	-102.233780
12639.990234	-102.654655
12642.681885	-105.352219
12645.373535	-101.588173
12648.065186	-108.210739
12650.756836	-105.783302
12653.448486	-103.243439
12656.140137	-102.227081
12658.831787	-103.213654
12661.523438	-108.310982
12664.215088	-110.942238
12666.906738	-105.240738
12669.598389	-105.346207
12672.290039	-99.754539
12674.981689	-99.026573
12677.673340	-99.630142
12680.364990	-103.811401
12683.056641	-125.537773
12685.748291	-104.691025
12688.439941	-101.094559
12691.131592	-102.718353
12693.823242	-105.101639
12696.514893	-102.900887
12699.206543	-103.737289
12701.898193	-101.388199
12704.589844	-104.111923
12707.281494	-102.699333
12709.973145	-105.750298
12712.664795	-107.020844
12715.356445	-95.042030
12718.048096	-92.492226
12720.739746	-93.247246
12723.431396	-96.633331
12726.123047	-102.457344
12728.814697	-104.391823
12731.506348	-103.307449
12734.197998	-103.161560
12736.889648	-99.683250
12739.581299	-99.041153
12742.272949	-99.775406
12744.964600	-97.560623
12747.656250	-103.814598
12750.347900	-98.681747
12753.039551	-103.124535
12755.731201	-94.884857
12758.422852	-95.086113
12761.114502	-94.855179
12763.806152	-95.310600
12766.497803	-99.347717
12769.189453	-102.779228
12771.881104	-98.230469
12774.572754	-100.188622
12777.264404	-99.506592
12779.956055	-103.747543
12782.647705	-100.865891
12785.339355	-99.970871
12788.031006	-98.509964
12790.722656	-99.015228
12793.414307	-100.121819
12796.105957	-100.067024
12798.797607	-100.898720
12801.489258	-98.453659
12804.180908	-98.112930
12806.872559	-105.275192
12809.564209	-108.865227
12812.255859	-102.715782
12814.947510	-99.339233
12817.639160	-99.765526
12820.330811	-102.772316
12823.022461	-101.462425
12825.714111	-99.576195
12828.405762	-97.062927
12831.097412	-98.592522
12833.789062	-97.675552
12836.480713	-96.447502
12839.172363	-104.858978
12841.864014	-104.732338
12844.555664	-104.695412
12847.247314	-106.163246
12849.938965	-102.985664
12852.630615	-109.748100
12855.322266	-102.781372
12858.013916	-100.719948
12860.705566	-102.220100
12863.397217	-103.038437
12866.088867	-100.256866
12868.780518	-100.837769
12871.472168	-100.931976
12874.163818	-103.678238
12876.855469	-108.689980
12879.547119	-100.366882
12882.238770	-98.715622
12884.930420	-98.115952
12887.622070	-98.012207
12890.313721	-100.301521
12893.005371	-103.343391
12895.697021	-107.168121
12898.388672	-103.194092
12901.080322	-100.371368
12903.771973	-100.268166
12906.463623	-100.024483
12909.155273	-100.907021
12911.846924	-99.998428
12914.538574	-100.705070
12917.230225	-105.998146
12919.921875	-118.584351
12922.613525	-103.654984
12925.305176	-100.188454
12927.996826	-102.489700
12930.688477	-100.663834
12933.380127	-99.527550
12936.071777	-102.356209
12938.763428	-109.593384
12941.455078	-102.730034
12944.146729	-105.707787
12946.838379	-107.203201
12949.530029	-101.802032
12952.221680	-104.406036
12954.913330	-106.883652
12957.604980	-102.863930
12960.296631	-100.700516
12962.988281	-103.233543
12965.679932	-108.284668
12968.371582	-106.269524
12971.063232	-112.396729
12973.754883	-106.037216
12976.446533	-100.428505
12979.138184	-98.496231
12981.829834	-100.105209
12984.521484	-100.890839
12987.213135	-101.351173
12989.904785	-111.812813
12992.596436	-104.241463
12995.288086	-101.188606
12997.979736	-103.065826
13000.671387	-104.763992
13003.363037	-102.376701
13006.054688	-102.152878
13008.746338	-103.949570
13011.437988	-107.225517
13014.129639	-118.079536
13016.821289	-107.344421
13019.512939	-114.242638
13022.204590	-104.517647
13024.896240	-106.506271
13027.587891	-102.012283
13030.279541	-103.649536
13032.971191	-101.999496
13035.662842	-103.045273
13038.354492	-106.819641
13041.046143	-102.514847
13043.737793	-102.860878
13046.429443	-103.672447
13049.121094	-103.862267
13051.812744	-108.138641
13054.504395	-102.672424
13057.196045	-99.243416
13059.887695	-99.809052
13062.579346	-99.265610
13065.270996	-99.900627
13067.962646	-107.362946
13070.654297	-118.134834
13073.345947	-106.536324
13076.037598	-105.956024
13078.729248	-98.044548
13081.420898	-95.382225
13084.112549	-100.349129
13086.804199	-103.701599
13089.495850	-105.632820
13092.187500	-104.325554
13094.879150	-102.552597
13097.570801	-113.052666
13100.262451	-99.554329
13102.954102	-98.651939
13105.645752	-102.447304
13108.337402	-106.744492
13111.029053	-108.793770
13113.720703	-108.117134
13116.412354	-103.844749
13119.104004	-101.456177
13121.795654	-103.278122
13124.487305	-100.287720
13127.178955	-98.466454
13129.870605	-102.728577
13132.562256	-107.106888
13135.253906	-102.020248
13137.945557	-102.578415
13140.637207	-101.483582
13143.328857	-99.055191
13146.020508	-100.472542
13148.712158	-95.051476
13151.403809	-97.391167
13154.095459	-101.943253
13156.787109	-105.205505
13159.478760	-105.104630
13162.170410	-109.130356
13164.862061	-102.287895
13167.553711	-99.853104
13170.245361	-94.548241
13172.937012	-92.969978
13175.628662	-98.582489
13178.320312	-103.248383
13181.011963	-104.618958
13183.703613	-102.116463
13186.395264	-98.188866
13189.086914	-99.918968
13191.778564	-98.309921
13194.470215	-97.334137
13197.161865	-100.973534
13199.853516	-101.593750
13202.545166	-102.414574
13205.236816	-105.726692
13207.928467	-100.700050
13210.620117	-94.406960
13213.311768	-93.150627
13216.003418	-93.467987
13218.695068	-96.276733
13221.386719	-100.083176
13224.078369	-103.337357
13226.770020	-98.601891
13229.461670	-100.654167
13232.153320	-99.568596
13234.844971	-102.749748
13237.536621	-104.097404
13240.228271	-101.171738
13242.919922	-99.054680
13245.611572	-107.779472
13248.303223	-101.820366
13250.994873	-100.898651
13253.686523	-100.896935
13256.378174	-99.722694
13259.069824	-95.903839
13261.761475	-94.957954
13264.453125	-94.897186
13267.144775	-103.390320
13269.836426	-101.641594
13272.528076	-97.700150
13275.219727	-96.692207
13277.911377	-101.488556
13280.603027	-101.871758
13283.294678	-96.563545
13285.986328	-95.751549
13288.677979	-100.037125
13291.369629	-100.916595
13294.061279	-103.889847
13296.752930	-99.164467
13299.444580	-96.396095
13302.136230	-96.589401
13304.827881	-97.781532
13307.519531	-96.790741
13310.211182	-96.130180
13312.902832	-95.636528
13315.594482	-98.610893
13318.286133	-100.837463
13320.977783	-101.713669
13323.669434	-102.066124
13326.361084	-103.571655
13329.052734	-105.959030
13331.744385	-100.279198
13334.436035	-101.086464
13337.127686	-112.692467
13339.819336	-100.932541
13342.510986	-99.224983
13345.202637	-101.762047
13347.894287	-104.795998
13350.585938	-96.796944
13353.277588	-92.936279
13355.969238	-99.979385
13358.660889	-110.268471
13361.352539	-101.626373
13364.044189	-100.960648
13366.735840	-102.594475
13369.427490	-100.897003
13372.119141	-101.350822
13374.810791	-101.495163
13377.502441	-103.048988
13380.194092	-98.332596
13382.885742	-98.723022
13385.577393	-101.481659
13388.269043	-98.859245
13390.960693	-99.278313
13393.652344	-99.062889
13396.343994	-102.825638
13399.035645	-101.863785
13401.727295	-102.863884
13404.418945	-99.377533
13407.110596	-96.595047
13409.802246	-101.443741
13412.493896	-104.680275
13415.185547	-98.989334
13417.877197	-97.348091
13420.568848	-96.554771
13423.260498	-95.921402
13425.952148	-99.396248
13428.643799	-98.858269
13431.335449	-102.976021
13434.027100	-104.801003
13436.718750	-106.410912
13439.410400	-101.566315
13442.102051	-98.745705
13444.793701	-102.653328
13447.485352	-103.133125
13450.177002	-105.632004
13452.868652	-103.862411
13455.560303	-103.489861
13458.251953	-102.295036
13460.943604	-102.943626
13463.635254	-101.609764
13466.326904	-101.692230
13469.018555	-99.449905
13471.710205	-101.349510
13474.401855	-100.576752
13477.093506	-97.425903
13479.785156	-97.236412
13482.476807	-100.614540
13485.168457	-100.857216
13487.860107	-99.721329
13490.551758	-101.359215
13493.243408	-106.713921
13495.935059	-103.041077
13498.626709	-101.821091
13501.318359	-102.100754
13504.010010	-101.278915
13506.701660	-98.300812
13509.393311	-98.837120
13512.084961	-103.158836
13514.776611	-103.883812
13517.468262	-102.228119
13520.159912	-102.029617
13522.851562	-102.302521
13525.543213	-102.495537
13528.234863	-105.211868
13530.926514	-107.281891
13533.618164	-102.857178
13536.309814	-116.520271
13539.001465	-105.562195
13541.693115	-100.916847
13544.384766	-99.861130
13547.076416	-98.616287
13549.768066	-98.639854
13552.459717	-98.844070
13555.151367	-93.660759
13557.843018	-92.992523
13560.534668	-99.524345
13563.226318	-102.332390
13565.917969	-97.889671
13568.609619	-103.108772
13571.301270	-110.128738
13573.992920	-101.052383
13576.684570	-98.686218
13579.376221	-97.933243
13582.067871	-102.271057
13584.759521	-101.977318
13587.451172	-96.667023
13590.142822	-91.994560
13592.834473	-92.016281
13595.526123	-94.519867
13598.217773	-100.940140
13600.909424	-101.350815
13603.601074	-101.669083
13606.292725	-104.717712
13608.984375	-97.802490
13611.676025	-97.927185
13614.367676	-98.469467
13617.059326	-94.908615
13619.750977	-92.895988
13622.442627	-95.393250
13625.134277	-98.791138
13627.825928	-104.671120
13630.517578	-98.821396
13633.209229	-97.429314
13635.900879	-99.100357
13638.592529	-101.582817
13641.284180	-101.732826
13643.975830	-97.252098
13646.667480	-95.808891
13649.359131	-96.320610
13652.050781	-103.119034
13654.742432	-106.406807
13657.434082	-101.645340
13660.125732	-103.123596
13662.817383	-96.408852
13665.509033	-100.924675
13668.200684	-105.901649
13670.892334	-102.151886
13673.583984	-106.020218
13676.275635	-97.602791
13678.967285	-94.424095
13681.658936	-95.617668
13684.350586	-102.139107
13687.042236	-98.501915
13689.733887	-98.000519
13692.425537	-95.898743
13695.117188	-95.692787
13697.808838	-96.139648
13700.500488	-101.629784
13703.192139	-100.362640
13705.883789	-97.528465
13708.575439	-96.304924
13711.267090	-96.691879
13713.958740	-97.759392
13716.650391	-103.851692
13719.342041	-103.508179
13722.033691	-103.104927
13724.725342	-107.817200
13727.416992	-100.869629
13730.108643	-107.034485
13732.800293	-106.971725
13735.491943	-105.151505
13738.183594	-103.957085
13740.875244	-102.171806
13743.566895	-104.420876
13746.258545	-104.346771
13748.950195	-104.639809
13751.641846	-104.087242
13754.333496	-106.693527
13757.025146	-102.564293
13759.716797	-102.539108
13762.408447	-105.755074
13765.100098	-106.690453
13767.791748	-106.729668
13770.483398	-106.829605
13773.175049	-105.665619
13775.866699	-105.461700
13778.558350	-106.732803
13781.250000	-107.161346
13783.941650	-103.854721
13786.633301	-102.144157
13789.324951	-103.317093
13792.016602	-100.865891
13794.708252	-99.772156
13797.399902	-103.056183
13800.091553	-101.098511
13802.783203	-103.823799
13805.474854	-103.091873
13808.166504	-102.593643
13810.858154	-100.989204
13813.549805	-99.769691
13816.241455	-98.898460
13818.933105	-99.197983
13821.624756	-98.117157
13824.316406	-100.892853
13827.008057	-102.734474
13829.699707	-104.540947
13832.391357	-104.426025
13835.083008	-105.452621
13837.774658	-107.316971
13840.466309	-102.887100
13843.157959	-104.384247
13845.849609	-101.947021
13848.541260	-101.447952
13851.232910	-105.061653
13853.924561	-111.232437
13856.616211	-108.305115
13859.307861	-108.200340
13861.999512	-110.097458
13864.691162	-109.236763
13867.382812	-106.794250
13870.074463	-103.707497
13872.766113	-104.862999
13875.457764	-108.749924
13878.149414	-110.503090
13880.841064	-110.647034
13883.532715	-109.179276
13886.224365	-105.359001
13888.916016	-108.720337
13891.607666	-105.390030
13894.299316	-101.586861
13896.990967	-100.545494
13899.682617	-106.858978
13902.374268	-113.673477
13905.065918	-113.547493
13907.757568	-111.037079
13910.449219	-112.474464
13913.140869	-107.915878
13915.832520	-113.276787
13918.524170	-106.338661
13921.215820	-105.652199
13923.907471	-104.909988
13926.599121	-110.874496
13929.290771	-102.752190
13931.982422	-101.611099
13934.674072	-105.526016
13937.365723	-104.148445
13940.057373	-100.145294
13942.749023	-103.049690
13945.440674	-102.702568
13948.132324	-95.054871
13950.823975	-97.099533
13953.515625	-106.003838
13956.207275	-102.912621
13958.898926	-100.690155
13961.590576	-103.690056
13964.282227	-102.385475
13966.973877	-96.233002
13969.665527	-96.777054
13972.357178	-98.110054
13975.048828	-96.769066
13977.740479	-97.899704
13980.432129	-100.149330
13983.123779	-105.352737
13985.815430	-101.554100
13988.507080	-101.386192
13991.198730	-98.530869
13993.890381	-96.029144
13996.582031	-97.851898
13999.273682	-100.006805
14001.965332	-99.503799
14004.656982	-99.605072
14007.348633	-100.533348
14010.040283	-102.859497
14012.731934	-102.098434
14015.423584	-101.642036
14018.115234	-104.191505
14020.806885	-102.797836
14023.498535	-102.661163
14026.190186	-105.075851
14028.881836	-100.495728
14031.573486	-99.337181
14034.265137	-99.743690
14036.956787	-101.828781
14039.648438	-97.579102
14042.340088	-96.192429
14045.031738	-97.124115
14047.723389	-98.602798
14050.415039	-100.934990
14053.106689	-101.882256
14055.798340	-100.805016
14058.489990	-99.219543
14061.181641	-100.671623
14063.873291	-104.929535
14066.564941	-99.638893
14069.256592	-98.521957
14071.948242	-99.085281
14074.639893	-98.083504
14077.331543	-98.857819
14080.023193	-98.233032
14082.714844	-93.965286
14085.406494	-96.525955
14088.098145	-103.974228
14090.789795	-108.478592
14093.481445	-113.295609
14096.173096	-117.404762
14098.864746	-108.400452
14101.556396	-105.573242
14104.248047	-102.522049
14106.939697	-100.604393
14109.631348	-104.292458
14112.322998	-104.952148
14115.014648	-105.637154
14117.706299	-106.955070
14120.397949	-102.471657
14123.089600	-103.874687
14125.781250	-103.726250
14128.472900	-103.286842
14131.164551	-106.086395
14133.856201	-110.287590
14136.547852	-108.374435
14139.239502	-106.174004
14141.931152	-106.391350
14144.622803	-107.573997
14147.314453	-105.389793
14150.006104	-108.045830
14152.697754	-104.158180
14155.389404	-107.810959
14158.081055	-106.121529
14160.772705	-104.122200
14163.464355	-110.428566
14166.156006	-106.628693
14168.847656	-107.842049
14171.539307	-115.188995
14174.230957	-110.339561
14176.922607	-111.880737
14179.614258	-110.585068
14182.305908	-108.240746
14184.997559	-106.203453
14187.689209	-109.845795
14190.380859	-108.242508
14193.072510	-107.526550
14195.764160	-109.340660
14198.455811	-107.816872
14201.147461	-111.225281
14203.839111	-111.467583
14206.530762	-112.896324
14209.222412	-107.236328
14211.914062	-106.779449
14214.605713	-113.658089
14217.297363	-117.773964
14219.989014	-111.657654
14222.680664	-107.366547
14225.372314	-106.968262
14228.063965	-111.378067
14230.755615	-112.425476
14233.447266	-105.956345
14236.138916	-106.031906
14238.830566	-108.262482
14241.522217	-126.705833
14244.213867	-113.985771
14246.905518	-109.263763
14249.597168	-113.387779
14252.288818	-123.005310
14254.980469	-109.269745
14257.672119	-105.454735
14260.363770	-105.682915
14263.055420	-109.973740
14265.747070	-123.868706
14268.438721	-112.355942
14271.130371	-110.766975
14273.822021	-109.304749
14276.513672	-113.558983
14279.205322	-111.977585
14281.896973	-110.160957
14284.588623	-105.346779
14287.280273	-105.032013
14289.971924	-106.658112
14292.663574	-111.382301
14295.355225	-109.009537
14298.046875	-103.730972
14300.738525	-100.846245
14303.430176	-101.055710
14306.121826	-103.131157
14308.813477	-109.152016
14311.505127	-113.200912
14314.196777	-107.579048
14316.888428	-107.238686
14319.580078	-110.118019
14322.271729	-112.102158
14324.963379	-119.333435
14327.655029	-114.598785
14330.346680	-112.941811
14333.038330	-113.836777
14335.729980	-114.113640
14338.421631	-111.109108
14341.113281	-109.771957
14343.804932	-111.760315
14346.496582	-113.176773
14349.188232	-107.066093
14351.879883	-103.676292
14354.571533	-104.076286
14357.263184	-103.399956
14359.954834	-104.118385
14362.646484	-102.571266
14365.338135	-107.200249
14368.029785	-105.508270
14370.721436	-101.493172
14373.413086	-101.103737
14376.104736	-105.431725
14378.796387	-107.801674
14381.488037	-103.113045
14384.179688	-102.542809
14386.871338	-106.983322
14389.562988	-106.006073
14392.254639	-107.658859
14394.946289	-114.062477
14397.637939	-107.202354
14400.329590	-111.947037
14403.021240	-103.237083
14405.712891	-103.481094
14408.404541	-105.576469
14411.096191	-98.690857
14413.787842	-97.118996
14416.479492	-101.705307
14419.171143	-101.909698
14421.862793	-100.537453
14424.554443	-98.452988
14427.246094	-102.627823
14429.937744	-99.200211
14432.629395	-99.823517
14435.321045	-97.624832
14438.012695	-96.575516
14440.704346	-96.803352
14443.395996	-97.162781
14446.087646	-97.014709
14448.779297	-98.326019
14451.470947	-101.204193
14454.162598	-105.110893
14456.854248	-106.812492
14459.545898	-101.777756
14462.237549	-99.362518
14464.929199	-104.450516
14467.620850	-103.750305
14470.312500	-99.444496
14473.004150	-102.730492
14475.695801	-103.060020
14478.387451	-101.554916
14481.079102	-98.606438
14483.770752	-98.887688
14486.462402	-105.225113
14489.154053	-102.207100
14491.845703	-104.246773
14494.537354	-106.903732
14497.229004	-102.718575
14499.920654	-100.138245
14502.612305	-99.523842
14505.303955	-100.314934
14507.995605	-102.590530
14510.687256	-106.564331
14513.378906	-106.955872
