Frequency (Hz)	Level (dB)
11261.865234	-99.098419
11264.556885	-98.670868
11267.248535	-104.166130
11269.940186	-108.853699
11272.631836	-102.406479
11275.323486	-95.918137
11278.015137	-102.322563
11280.706787	-100.222511
11283.398438	-96.009827
11286.090088	-96.112122
11288.781738	-108.374916
11291.473389	-101.133423
11294.165039	-104.746399
11296.856689	-103.293953
11299.548340	-102.044662
11302.239990	-99.750328
11304.931641	-100.979103
11307.623291	-106.855453
11310.314941	-97.548340
11313.006592	-91.956337
11315.698242	-92.732254
11318.389893	-93.918411
11321.081543	-96.104355
11323.773193	-104.150993
11326.464844	-100.808304
11329.156494	-97.228424
11331.848145	-100.813316
11334.539795	-105.128319
11337.231445	-100.709465
11339.923096	-102.670815
11342.614746	-99.278236
11345.306396	-106.428528
11347.998047	-103.073570
11350.689697	-95.735123
11353.381348	-102.644653
11356.072998	-102.566208
11358.764648	-123.372116
11361.456299	-109.636024
11364.147949	-112.131668
11366.839600	-97.021385
11369.531250	-94.353249
11372.222900	-100.751274
11374.914551	-96.792107
11377.606201	-100.584534
11380.297852	-101.090324
11382.989502	-97.093002
11385.681152	-92.523186
11388.372803	-97.180130
11391.064453	-98.868484
11393.756104	-105.294968
11396.447754	-105.235046
11399.139404	-107.449364
11401.831055	-92.964111
11404.522705	-92.061699
11407.214355	-99.484299
11409.906006	-107.072090
11412.597656	-104.380409
11415.289307	-99.452568
11417.980957	-94.003105
11420.672607	-91.903130
11423.364258	-97.538780
11426.055908	-111.441383
11428.747559	-122.759941
11431.439209	-104.943672
11434.130859	-94.981613
11436.822510	-91.340897
11439.514160	-95.647789
11442.205811	-101.419342
11444.897461	-107.320435
11447.589111	-106.887833
11450.280762	-102.395607
11452.972412	-94.326469
11455.664062	-92.473404
11458.355713	-101.345818
11461.047363	-103.113022
11463.739014	-108.755974
11466.430664	-106.060883
11469.122314	-98.215691
11471.813965	-90.898964
11474.505615	-93.189507
11477.197266	-107.903748
11479.888916	-106.831818
11482.580566	-103.760239
11485.272217	-102.794998
11487.963867	-90.430122
11490.655518	-87.855957
11493.347168	-93.500587
11496.038818	-98.257690
11498.730469	-99.807648
11501.422119	-102.417473
11504.113770	-100.530487
11506.805420	-90.275764
11509.497070	-92.767174
11512.188721	-106.979942
11514.880371	-101.318649
11517.572021	-99.444199
11520.263672	-101.144913
11522.955322	-99.262779
11525.646973	-91.298981
11528.338623	-94.336060
11531.030273	-102.386917
11533.721924	-110.384476
11536.413574	-107.084496
11539.105225	-97.426254
11541.796875	-87.157700
11544.488525	-89.179611
11547.180176	-98.411758
11549.871826	-101.238525
11552.563477	-118.755768
11555.255127	-99.340332
11557.946777	-93.053642
11560.638428	-87.338661
11563.330078	-94.043816
11566.021729	-103.634438
11568.713379	-117.261261
11571.405029	-100.216789
11574.096680	-103.025642
11576.788330	-94.343231
11579.479980	-92.893539
11582.171631	-104.482002
11584.863281	-108.681808
11587.554932	-103.037514
11590.246582	-109.532646
11592.938232	-94.463249
11595.629883	-90.261307
11598.321533	-95.720024
11601.013184	-102.041199
11603.704834	-100.300674
11606.396484	-103.868843
11609.088135	-102.015938
11611.779785	-91.213768
11614.471436	-92.000809
11617.163086	-98.552849
11619.854736	-100.588364
11622.546387	-101.195755
11625.238037	-103.703430
11627.929688	-100.148842
11630.621338	-99.915237
11633.312988	-103.869713
11636.004639	-105.070122
11638.696289	-131.285370
11641.387939	-102.432343
11644.079590	-99.964348
11646.771240	-98.641212
11649.462891	-102.188248
11652.154541	-114.630699
11654.846191	-116.286743
11657.537842	-107.219337
11660.229492	-110.981529
11662.921143	-113.004517
11665.612793	-107.230339
11668.304443	-115.431808
11670.996094	-111.490723
11673.687744	-113.864670
11676.379395	-120.085068
11679.071045	-118.023178
11681.762695	-110.184967
11684.454346	-111.116119
11687.145996	-113.480026
11689.837646	-107.121315
11692.529297	-108.540504
11695.220947	-108.926422
11697.912598	-109.558769
11700.604248	-106.829048
11703.295898	-107.778473
11705.987549	-105.363518
11708.679199	-101.604485
11711.370850	-104.968590
11714.062500	-107.587257
11716.754150	-104.899460
11719.445801	-105.088303
11722.137451	-103.763626
11724.829102	-114.605522
11727.520752	-105.100342
11730.212402	-104.157738
11732.904053	-113.934563
11735.595703	-112.452385
11738.287354	-107.179672
11740.979004	-103.568832
11743.670654	-106.805283
11746.362305	-99.635628
11749.053955	-94.666061
11751.745605	-94.399078
11754.437256	-102.939949
11757.128906	-116.358482
11759.820557	-104.346252
11762.512207	-108.763374
11765.203857	-104.236359
11767.895508	-105.506859
11770.587158	-101.973129
11773.278809	-101.584854
11775.970459	-97.803085
11778.662109	-98.706207
11781.353760	-108.269638
11784.045410	-97.488899
11786.737061	-88.677574
11789.428711	-91.190079
11792.120361	-104.817551
11794.812012	-103.720795
11797.503662	-104.136078
11800.195312	-113.227837
11802.886963	-94.991600
11805.578613	-90.150566
11808.270264	-94.664581
11810.961914	-104.979538
11813.653564	-103.653923
11816.345215	-101.891884
11819.036865	-101.920258
11821.728516	-92.775436
11824.420166	-93.311363
11827.111816	-106.583084
11829.803467	-106.278519
11832.495117	-101.906769
11835.186768	-102.869385
11837.878418	-91.813896
11840.570068	-86.048164
11843.261719	-90.928612
11845.953369	-99.548706
11848.645020	-102.187637
11851.336670	-102.260895
11854.028320	-102.912254
11856.719971	-88.453354
11859.411621	-87.630104
11862.103271	-96.254227
11864.794922	-114.779099
11867.486572	-105.124695
11870.178223	-107.149559
11872.869873	-95.555260
11875.561523	-90.633545
11878.253174	-96.830406
11880.944824	-110.464539
11883.636475	-102.363899
11886.328125	-101.356247
11889.019775	-96.508209
11891.711426	-88.431778
11894.403076	-87.626015
11897.094727	-94.067078
11899.786377	-96.983551
11902.478027	-100.656754
11905.169678	-108.743500
11907.861328	-94.736641
11910.552979	-88.742432
11913.244629	-92.142265
11915.936279	-108.500237
11918.627930	-106.210281
11921.319580	-103.391296
11924.011230	-96.962341
11926.702881	-90.432579
11929.394531	-92.694656
11932.086182	-110.052399
11934.777832	-105.567955
11937.469482	-101.799294
11940.161133	-96.344551
11942.852783	-94.527191
11945.544434	-93.762688
11948.236084	-99.541916
11950.927734	-113.347778
11953.619385	-110.139969
11956.311035	-104.788216
11959.002686	-95.770020
11961.694336	-88.942139
11964.385986	-87.784515
11967.077637	-94.406342
11969.769287	-101.194450
11972.460938	-105.285515
11975.152588	-105.426315
11977.844238	-96.713745
11980.535889	-92.623688
11983.227539	-94.697762
11985.919189	-96.154388
11988.610840	-99.055801
11991.302490	-107.309723
11993.994141	-98.220520
11996.685791	-90.620407
11999.377441	-91.472260
12002.069092	-98.300461
12004.760742	-106.566788
12007.452393	-119.629120
12010.144043	-113.428421
12012.835693	-96.666550
12015.527344	-91.559387
12018.218994	-95.630966
12020.910645	-100.568069
12023.602295	-104.237144
12026.293945	-103.781456
12028.985596	-98.289619
12031.677246	-91.815865
12034.368896	-91.928474
12037.060547	-105.257614
12039.752197	-102.885750
12042.443848	-100.839417
12045.135498	-105.782326
12047.827148	-102.144440
12050.518799	-94.161789
12053.210449	-95.226982
12055.902100	-100.900414
12058.593750	-106.473053
12061.285400	-103.304703
12063.977051	-96.301323
12066.668701	-88.941383
12069.360352	-95.132996
12072.052002	-110.799606
12074.743652	-102.905609
12077.435303	-118.316635
12080.126953	-98.933052
12082.818604	-90.929832
12085.510254	-88.240303
12088.201904	-90.513985
12090.893555	-101.491348
12093.585205	-108.209137
12096.276855	-97.048920
12098.968506	-99.542274
12101.660156	-107.619095
12104.351807	-102.157486
12107.043457	-100.066544
12109.735107	-97.070831
12112.426758	-97.598938
12115.118408	-96.744484
12117.810059	-95.568153
12120.501709	-97.011574
12123.193359	-100.353348
12125.885010	-106.716553
12128.576660	-101.613472
12131.268311	-107.167641
12133.959961	-107.370964
12136.651611	-100.840080
12139.343262	-100.230087
12142.034912	-105.873970
12144.726562	-103.059242
12147.418213	-103.275223
12150.109863	-106.190590
12152.801514	-96.950302
12155.493164	-95.768471
12158.184814	-108.754677
12160.876465	-110.587143
12163.568115	-109.857414
12166.259766	-108.782013
12168.951416	-100.859154
12171.643066	-95.171707
12174.334717	-96.799980
12177.026367	-107.562820
12179.718018	-108.853546
12182.409668	-99.420990
12185.101318	-101.707130
12187.792969	-95.745277
12190.484619	-94.490410
12193.176270	-101.298836
12195.867920	-100.709763
12198.559570	-96.667511
12201.251221	-93.661301
12203.942871	-98.698013
12206.634521	-93.887947
12209.326172	-100.259560
12212.017822	-116.645775
12214.709473	-105.533646
12217.401123	-101.293594
12220.092773	-95.707809
12222.784424	-91.287254
12225.476074	-91.234085
12228.167725	-100.551247
12230.859375	-96.732994
12233.551025	-93.571503
12236.242676	-99.884834
12238.934326	-106.706039
12241.625977	-97.139336
12244.317627	-97.095810
12247.009277	-122.559654
12249.700928	-100.036873
12252.392578	-95.274765
12255.084229	-97.234665
12257.775879	-101.218803
12260.467529	-96.760971
12263.159180	-99.206032
12265.850830	-100.269211
12268.542480	-96.787727
12271.234131	-97.220367
12273.925781	-107.175163
12276.617432	-102.216644
12279.309082	-103.397118
12282.000732	-109.861816
12284.692383	-105.937180
12287.384033	-100.521240
12290.075684	-100.489792
12292.767334	-98.175415
12295.458984	-99.386040
12298.150635	-106.826958
12300.842285	-106.776970
12303.533936	-99.247398
12306.225586	-99.763062
12308.917236	-95.804512
12311.608887	-92.969543
12314.300537	-99.332581
12316.992188	-103.280487
12319.683838	-105.218910
12322.375488	-103.910118
12325.067139	-106.565956
12327.758789	-108.782631
12330.450439	-99.266342
12333.142090	-99.706116
12335.833740	-120.576385
12338.525391	-105.990623
12341.217041	-106.098473
12343.908691	-100.770309
12346.600342	-94.227562
12349.291992	-94.229469
12351.983643	-99.396553
12354.675293	-99.551735
12357.366943	-96.191483
12360.058594	-100.049614
12362.750244	-95.079140
12365.441895	-93.908165
12368.133545	-100.390129
12370.825195	-91.174248
12373.516846	-89.688957
12376.208496	-94.597404
12378.900146	-94.953194
12381.591797	-96.287086
12384.283447	-99.464340
12386.975098	-106.958252
12389.666748	-99.106094
12392.358398	-95.788094
12395.050049	-104.551613
12397.741699	-101.134560
12400.433350	-97.300438
12403.125000	-98.432945
12405.816650	-104.630844
12408.508301	-104.009430
12411.199951	-103.541786
12413.891602	-101.977013
12416.583252	-100.877144
12419.274902	-102.404839
12421.966553	-106.949409
12424.658203	-114.864746
12427.349854	-114.108650
12430.041504	-109.062851
12432.733154	-102.060585
12435.424805	-103.623894
12438.116455	-110.283714
12440.808105	-128.029449
12443.499756	-121.499519
12446.191406	-105.793442
12448.883057	-103.874489
12451.574707	-101.637375
12454.266357	-101.001129
12456.958008	-108.121956
12459.649658	-101.866524
12462.341309	-103.430840
12465.032959	-98.121025
12467.724609	-95.457077
12470.416260	-97.358269
12473.107910	-113.785034
12475.799561	-99.263611
12478.491211	-96.114738
12481.182861	-99.189354
12483.874512	-102.997726
12486.566162	-98.447540
12489.257812	-103.542130
12491.949463	-106.385445
12494.641113	-97.120468
12497.332764	-95.532761
12500.024414	-99.782761
12502.716064	-116.421631
12505.407715	-111.300407
12508.099365	-110.735809
12510.791016	-98.456841
12513.482666	-95.116241
12516.174316	-98.563766
12518.865967	-107.281998
12521.557617	-105.595947
12524.249268	-100.449867
12526.940918	-97.560829
12529.632568	-95.204147
12532.324219	-105.044128
12535.015869	-99.560143
12537.707520	-97.214470
12540.399170	-95.701088
12543.090820	-99.683083
12545.782471	-94.871292
12548.474121	-94.916275
12551.165771	-97.530678
12553.857422	-102.145073
12556.549072	-99.262665
12559.240723	-103.379799
12561.932373	-110.083580
12564.624023	-98.672112
12567.315674	-99.085030
12570.007324	-115.241531
12572.698975	-101.003677
12575.390625	-99.769913
12578.082275	-106.379654
12580.773926	-104.589485
12583.465576	-99.823196
12586.157227	-105.223076
12588.848877	-109.603828
12591.540527	-100.754318
12594.232178	-96.920700
12596.923828	-104.640594
12599.615479	-98.264748
12602.307129	-96.751266
12604.998779	-99.388519
12607.690430	-99.420670
12610.382080	-97.205421
12613.073730	-101.198654
12615.765381	-104.106689
12618.457031	-97.040939
12621.148682	-94.919029
12623.840332	-98.049088
12626.531982	-102.645477
12629.223633	-100.270836
12631.915283	-100.557175
12634.606934	-92.370438
12637.298584	-97.496147
12639.990234	-111.693222
12642.681885	-99.489876
12645.373535	-97.837059
12648.065186	-100.203384
12650.756836	-97.291489
12653.448486	-94.952248
12656.140137	-100.120445
12658.831787	-105.545761
12661.523438	-99.943161
12664.215088	-99.182655
12666.906738	-107.295647
12669.598389	-103.117630
12672.290039	-100.710892
12674.981689	-98.533127
12677.673340	-96.523300
12680.364990	-96.970398
12683.056641	-103.711021
12685.748291	-100.540512
12688.439941	-97.417168
12691.131592	-102.156380
12693.823242	-101.689377
12696.514893	-105.227188
12699.206543	-110.593224
12701.898193	-99.106056
12704.589844	-93.463242
12707.281494	-95.814743
12709.973145	-106.770363
12712.664795	-103.356674
12715.356445	-111.938644
12718.048096	-99.302994
12720.739746	-99.097893
12723.431396	-100.344200
12726.123047	-103.252861
12728.814697	-105.532890
12731.506348	-106.946014
12734.197998	-130.461212
12736.889648	-107.785339
12739.581299	-100.319778
12742.272949	-102.262611
12744.964600	-102.854019
12747.656250	-106.963310
12750.347900	-111.729782
12753.039551	-105.315224
12755.731201	-103.415962
12758.422852	-101.220795
12761.114502	-107.529350
12763.806152	-104.300209
12766.497803	-99.231926
12769.189453	-99.991348
12771.881104	-98.953865
12774.572754	-105.555153
12777.264404	-110.174080
12779.956055	-120.976303
12782.647705	-113.591179
12785.339355	-106.269493
12788.031006	-100.674385
12790.722656	-101.366554
12793.414307	-101.361450
12796.105957	-110.535255
12798.797607	-116.407516
12801.489258	-112.849228
12804.180908	-108.603058
12806.872559	-113.507095
12809.564209	-94.548912
12812.255859	-90.730339
12814.947510	-97.050125
12817.639160	-101.615440
12820.330811	-106.842842
12823.022461	-97.664543
12825.714111	-94.293869
12828.405762	-94.422241
12831.097412	-103.088631
12833.789062	-102.400047
12836.480713	-103.438972
12839.172363	-98.859909
12841.864014	-97.587898
12844.555664	-105.287582
12847.247314	-108.103073
12849.938965	-110.088257
12852.630615	-101.138229
12855.322266	-101.490555
12858.013916	-104.570503
12860.705566	-104.580780
12863.397217	-103.910172
12866.088867	-118.594986
12868.780518	-108.289490
12871.472168	-105.464157
12874.163818	-101.644081
12876.855469	-106.406029
12879.547119	-109.668701
12882.238770	-102.698006
12884.930420	-104.230896
12887.622070	-104.193588
12890.313721	-113.010826
12893.005371	-105.936142
12895.697021	-102.528214
12898.388672	-105.479744
12901.080322	-113.245796
12903.771973	-106.581490
12906.463623	-101.254463
12909.155273	-106.163254
12911.846924	-111.644562
12914.538574	-105.400177
12917.230225	-104.369965
12919.921875	-110.277176
12922.613525	-111.099373
12925.305176	-105.693428
12927.996826	-109.722198
12930.688477	-127.240005
12933.380127	-118.020180
12936.071777	-113.488365
12938.763428	-112.222504
12941.455078	-109.777763
12944.146729	-111.984108
12946.838379	-121.808784
12949.530029	-111.797661
12952.221680	-109.553848
12954.913330	-107.555664
12957.604980	-107.593216
12960.296631	-121.312111
12962.988281	-111.601196
12965.679932	-110.013016
12968.371582	-107.720955
12971.063232	-109.298355
12973.754883	-115.275833
12976.446533	-110.380997
12979.138184	-105.723183
12981.829834	-103.586250
12984.521484	-105.635208
12987.213135	-107.017792
12989.904785	-106.966316
12992.596436	-102.059639
12995.288086	-101.598770
12997.979736	-108.995453
13000.671387	-119.291183
13003.363037	-103.564667
13006.054688	-103.482262
13008.746338	-130.008652
13011.437988	-106.035736
13014.129639	-108.859734
13016.821289	-109.451706
13019.512939	-105.308022
13022.204590	-103.393616
13024.896240	-113.409988
13027.587891	-108.244812
13030.279541	-102.286270
13032.971191	-102.456184
13035.662842	-102.508888
13038.354492	-102.085274
13041.046143	-102.804474
13043.737793	-99.101433
13046.429443	-98.025482
13049.121094	-100.808922
13051.812744	-103.825508
13054.504395	-99.446579
13057.196045	-98.021858
13059.887695	-104.068985
13062.579346	-101.162476
13065.270996	-103.736969
13067.962646	-107.760788
13070.654297	-101.940712
13073.345947	-98.327538
13076.037598	-106.392761
13078.729248	-103.854988
13081.420898	-101.588829
13084.112549	-107.800156
13086.804199	-102.871750
13089.495850	-100.882729
13092.187500	-99.275017
13094.879150	-104.868637
13097.570801	-108.457161
13100.262451	-100.793465
13102.954102	-106.232933
13105.645752	-102.354553
13108.337402	-97.534004
13111.029053	-96.762810
13113.720703	-97.212105
13116.412354	-101.184250
13119.104004	-104.257607
13121.795654	-105.871185
13124.487305	-106.358215
13127.178955	-102.185005
13129.870605	-105.969780
13132.562256	-106.956329
13135.253906	-112.253983
13137.945557	-107.297218
13140.637207	-108.696259
13143.328857	-104.813034
13146.020508	-106.541512
13148.712158	-104.965294
13151.403809	-103.614990
13154.095459	-107.029083
13156.787109	-102.815620
13159.478760	-98.338127
13162.170410	-100.370522
13164.862061	-104.061592
13167.553711	-103.602234
13170.245361	-103.364311
13172.937012	-105.875252
13175.628662	-106.928894
13178.320312	-99.452675
13181.011963	-98.756332
13183.703613	-98.419838
13186.395264	-101.209312
13189.086914	-102.216270
13191.778564	-102.604408
13194.470215	-101.472427
13197.161865	-101.647018
13199.853516	-102.983315
13202.545166	-101.482414
13205.236816	-102.198105
13207.928467	-104.145851
13210.620117	-102.468544
13213.311768	-103.984184
13216.003418	-97.793533
13218.695068	-90.378288
13221.386719	-91.790802
13224.078369	-96.026230
13226.770020	-97.521988
13229.461670	-99.856171
13232.153320	-100.936363
13234.844971	-101.610268
13237.536621	-105.650688
13240.228271	-103.058617
13242.919922	-99.746696
13245.611572	-105.121887
13248.303223	-107.055870
13250.994873	-107.862854
13253.686523	-105.642654
13256.378174	-101.182587
13259.069824	-103.711105
13261.761475	-115.708710
13264.453125	-102.605850
13267.144775	-103.902451
13269.836426	-112.187225
13272.528076	-109.592171
13275.219727	-114.005226
13277.911377	-99.957237
13280.603027	-98.019188
13283.294678	-102.392891
13285.986328	-99.857170
13288.677979	-97.364044
13291.369629	-100.750938
13294.061279	-104.943466
13296.752930	-99.323280
13299.444580	-99.170540
13302.136230	-106.067398
13304.827881	-107.031197
13307.519531	-108.573051
13310.211182	-102.082520
13312.902832	-102.105125
13315.594482	-104.679825
13318.286133	-109.838844
13320.977783	-103.158142
13323.669434	-101.444984
13326.361084	-98.876358
13329.052734	-99.422905
13331.744385	-100.609863
13334.436035	-100.171219
13337.127686	-105.629234
13339.819336	-107.911705
13342.510986	-105.099648
13345.202637	-102.921249
13347.894287	-103.653542
13350.585938	-109.565903
13353.277588	-104.995911
13355.969238	-101.236786
13358.660889	-98.237656
13361.352539	-96.982765
13364.044189	-99.567123
13366.735840	-100.350418
13369.427490	-99.908028
13372.119141	-107.077682
13374.810791	-110.246841
13377.502441	-111.897034
13380.194092	-107.704132
13382.885742	-111.263763
13385.577393	-109.415085
13388.269043	-107.790909
13390.960693	-99.042702
13393.652344	-98.144409
13396.343994	-96.615128
13399.035645	-97.859772
13401.727295	-102.021332
13404.418945	-109.794373
13407.110596	-106.412491
13409.802246	-98.141830
13412.493896	-98.471039
13415.185547	-98.874405
13417.877197	-100.175262
13420.568848	-109.397438
13423.260498	-104.665764
13425.952148	-101.077980
13428.643799	-99.714439
13431.335449	-103.138344
13434.027100	-109.119225
13436.718750	-119.174103
13439.410400	-102.629295
13442.102051	-100.913918
13444.793701	-109.931068
13447.485352	-103.817108
13450.177002	-104.393059
13452.868652	-112.776505
13455.560303	-106.153427
13458.251953	-100.638214
13460.943604	-103.002594
13463.635254	-114.970161
13466.326904	-107.130188
13469.018555	-107.298119
13471.710205	-114.480522
13474.401855	-111.744286
13477.093506	-106.437813
13479.785156	-113.581345
13482.476807	-119.035858
13485.168457	-112.960793
13487.860107	-117.592453
13490.551758	-111.735184
13493.243408	-104.241753
13495.935059	-104.236115
13498.626709	-104.461288
13501.318359	-104.619774
13504.010010	-102.653381
13506.701660	-102.097313
13509.393311	-103.507660
13512.084961	-106.692558
13514.776611	-111.662865
13517.468262	-110.499794
13520.159912	-113.692780
13522.851562	-110.251244
13525.543213	-104.703430
13528.234863	-103.807854
13530.926514	-99.859032
13533.618164	-98.886543
13536.309814	-95.583191
13539.001465	-95.862404
13541.693115	-99.981956
13544.384766	-102.136314
13547.076416	-102.132011
13549.768066	-106.482567
13552.459717	-102.614525
13555.151367	-100.549492
13557.843018	-104.563278
13560.534668	-108.696930
13563.226318	-117.040146
13565.917969	-106.546410
13568.609619	-101.686020
13571.301270	-98.575882
13573.992920	-97.535286
13576.684570	-109.374748
13579.376221	-122.504524
13582.067871	-103.782249
13584.759521	-100.392220
13587.451172	-98.370117
13590.142822	-100.381584
13592.834473	-101.864609
13595.526123	-96.052986
13598.217773	-97.873932
13600.909424	-97.517685
13603.601074	-96.047089
13606.292725	-97.114876
13608.984375	-97.857819
13611.676025	-95.143883
13614.367676	-94.879181
13617.059326	-97.946510
13619.750977	-95.163132
13622.442627	-96.665199
13625.134277	-98.107269
13627.825928	-95.628311
13630.517578	-97.292404
13633.209229	-103.530106
13635.900879	-116.464767
13638.592529	-112.351013
13641.284180	-115.617340
13643.975830	-110.853752
13646.667480	-111.186562
13649.359131	-107.524826
13652.050781	-106.487900
13654.742432	-112.979568
13657.434082	-110.537750
13660.125732	-110.073227
13662.817383	-101.386330
13665.509033	-109.779129
13668.200684	-104.014702
13670.892334	-97.860695
13673.583984	-95.256157
13676.275635	-96.539185
13678.967285	-94.411354
13681.658936	-94.638741
13684.350586	-99.471581
13687.042236	-100.185883
13689.733887	-100.605034
13692.425537	-108.426712
13695.117188	-101.502014
13697.808838	-100.330208
13700.500488	-109.254616
13703.192139	-114.465729
13705.883789	-108.133118
13708.575439	-105.247437
13711.267090	-114.859474
13713.958740	-103.647469
13716.650391	-108.816223
13719.342041	-109.898544
13722.033691	-103.438721
13724.725342	-103.478233
13727.416992	-105.241562
13730.108643	-111.107872
13732.800293	-104.324196
13735.491943	-105.664413
13738.183594	-109.040474
13740.875244	-104.550392
13743.566895	-106.325462
13746.258545	-108.529572
13748.950195	-112.242134
13751.641846	-119.007202
13754.333496	-117.155655
13757.025146	-113.489349
13759.716797	-111.277519
13762.408447	-114.357933
13765.100098	-113.476715
13767.791748	-106.492767
13770.483398	-110.843124
13773.175049	-114.766472
13775.866699	-117.948814
13778.558350	-111.030212
13781.250000	-116.381439
13783.941650	-108.798256
13786.633301	-103.790169
13789.324951	-103.775146
13792.016602	-102.928848
13794.708252	-102.380219
13797.399902	-102.530754
13800.091553	-108.003265
13802.783203	-115.445854
13805.474854	-109.420380
13808.166504	-109.682823
13810.858154	-115.464951
13813.549805	-110.827164
13816.241455	-99.683846
13818.933105	-96.355637
13821.624756	-98.301788
13824.316406	-105.495232
13827.008057	-117.744965
13829.699707	-124.719505
13832.391357	-105.072609
13835.083008	-105.769943
13837.774658	-106.968773
13840.466309	-100.391701
13843.157959	-102.353630
13845.849609	-107.002388
13848.541260	-106.512627
13851.232910	-108.884300
13853.924561	-106.543625
13856.616211	-104.678757
13859.307861	-106.463272
13861.999512	-109.364716
13864.691162	-101.714806
13867.382812	-97.931984
13870.074463	-98.969658
13872.766113	-104.775177
13875.457764	-101.440331
13878.149414	-98.434181
13880.841064	-104.846191
13883.532715	-104.104652
13886.224365	-99.812965
13888.916016	-99.366043
13891.607666	-102.544708
13894.299316	-104.298012
13896.990967	-104.063042
13899.682617	-104.216286
13902.374268	-103.087372
13905.065918	-101.637344
13907.757568	-106.369202
13910.449219	-105.435257
13913.140869	-106.055031
13915.832520	-119.277481
13918.524170	-107.644760
13921.215820	-107.089203
13923.907471	-105.550911
13926.599121	-102.242111
13929.290771	-104.930946
13931.982422	-113.135208
13934.674072	-115.224915
13937.365723	-107.999382
13940.057373	-101.770531
13942.749023	-104.572723
13945.440674	-119.532722
13948.132324	-107.166061
13950.823975	-110.905647
13953.515625	-113.424225
13956.207275	-108.815033
13958.898926	-106.666801
13961.590576	-113.375389
13964.282227	-106.886559
13966.973877	-101.831146
13969.665527	-101.915375
13972.357178	-101.357109
13975.048828	-100.967812
13977.740479	-103.455841
13980.432129	-106.564919
13983.123779	-114.452118
13985.815430	-112.368172
13988.507080	-106.104401
13991.198730	-100.399887
13993.890381	-100.607803
13996.582031	-104.293037
13999.273682	-105.130119
14001.965332	-107.962471
14004.656982	-112.459373
14007.348633	-104.679863
14010.040283	-101.663078
14012.731934	-106.238472
14015.423584	-106.011551
14018.115234	-115.471207
14020.806885	-100.908836
14023.498535	-97.705139
14026.190186	-101.476524
14028.881836	-109.252449
14031.573486	-104.963020
14034.265137	-101.292770
14036.956787	-99.330040
14039.648438	-101.544090
14042.340088	-100.781479
14045.031738	-100.248589
14047.723389	-105.356133
14050.415039	-102.133728
14053.106689	-95.018242
14055.798340	-97.141289
14058.489990	-114.199379
14061.181641	-105.958954
14063.873291	-110.379005
14066.564941	-111.447723
14069.256592	-99.577530
14071.948242	-98.101044
14074.639893	-96.752159
14077.331543	-94.569542
14080.023193	-91.009438
14082.714844	-90.710335
14085.406494	-96.918526
14088.098145	-104.305763
14090.789795	-99.452454
14093.481445	-104.874336
14096.173096	-109.132652
14098.864746	-105.517471
14101.556396	-102.259560
14104.248047	-101.844933
14106.939697	-115.227806
14109.631348	-107.074257
14112.322998	-114.576485
14115.014648	-106.203636
14117.706299	-102.699524
14120.397949	-100.916405
14123.089600	-103.064102
14125.781250	-104.350822
14128.472900	-104.233658
14131.164551	-102.797066
14133.856201	-118.282753
14136.547852	-115.650826
14139.239502	-113.305069
14141.931152	-117.119331
14144.622803	-108.657707
14147.314453	-112.961090
14150.006104	-104.100266
14152.697754	-105.207741
14155.389404	-106.704041
14158.081055	-126.706657
14160.772705	-101.035194
14163.464355	-106.948708
14166.156006	-104.359489
14168.847656	-102.873917
14171.539307	-107.841705
14174.230957	-103.110847
14176.922607	-101.877884
14179.614258	-110.673859
14182.305908	-103.795815
14184.997559	-104.698242
14187.689209	-105.735008
14190.380859	-106.003891
14193.072510	-110.825279
14195.764160	-106.257156
14198.455811	-107.647774
14201.147461	-112.110771
14203.839111	-112.908722
14206.530762	-109.119881
14209.222412	-113.555908
14211.914062	-107.279968
14214.605713	-111.683571
14217.297363	-108.850395
14219.989014	-110.703766
14222.680664	-124.881317
14225.372314	-114.388962
14228.063965	-111.283508
14230.755615	-107.531143
14233.447266	-107.670464
14236.138916	-101.025604
14238.830566	-102.305504
14241.522217	-99.514343
14244.213867	-98.991692
14246.905518	-107.466011
14249.597168	-100.533386
14252.288818	-103.175270
14254.980469	-101.289597
14257.672119	-98.179764
14260.363770	-99.033554
14263.055420	-99.157944
14265.747070	-99.356804
14268.438721	-102.332771
14271.130371	-102.513657
14273.822021	-103.325241
14276.513672	-104.937408
14279.205322	-99.938568
14281.896973	-100.067558
14284.588623	-102.869690
14287.280273	-100.580818
14289.971924	-100.412872
14292.663574	-105.665688
14295.355225	-104.236366
14298.046875	-102.890656
14300.738525	-115.598305
14303.430176	-120.258682
14306.121826	-108.057007
14308.813477	-101.533226
14311.505127	-98.444473
14314.196777	-100.755707
14316.888428	-104.495117
14319.580078	-114.108925
14322.271729	-106.017609
14324.963379	-107.183464
14327.655029	-102.908531
14330.346680	-101.764229
14333.038330	-101.365082
14335.729980	-112.835625
14338.421631	-106.849800
14341.113281	-107.468430
14343.804932	-103.076492
14346.496582	-101.718033
14349.188232	-102.841217
14351.879883	-102.125175
14354.571533	-104.470520
14357.263184	-100.133469
14359.954834	-99.582672
14362.646484	-98.470001
14365.338135	-104.068558
14368.029785	-105.766403
14370.721436	-105.986069
14373.413086	-110.607552
14376.104736	-113.738739
14378.796387	-116.327225
14381.488037	-110.290245
14384.179688	-107.144646
14386.871338	-108.279579
14389.562988	-107.143944
14392.254639	-103.125443
14394.946289	-102.978043
