Frequency (Hz)	Level (dB)
11286.090088	-96.159660
11288.781738	-93.079170
11291.473389	-93.904312
11294.165039	-95.325447
11296.856689	-102.575577
11299.548340	-100.949432
11302.239990	-112.124229
11304.931641	-105.448456
11307.623291	-97.474525
11310.314941	-93.410530
11313.006592	-91.382011
11315.698242	-91.847588
11318.389893	-88.689270
11321.081543	-94.163887
11323.773193	-94.070076
11326.464844	-99.152763
11329.156494	-98.400681
11331.848145	-94.920647
11334.539795	-95.375145
11337.231445	-98.183769
11339.923096	-100.758026
11342.614746	-100.325455
11345.306396	-94.480370
11347.998047	-95.819069
11350.689697	-103.659714
11353.381348	-105.071327
11356.072998	-104.858986
11358.764648	-104.268196
11361.456299	-94.336594
11364.147949	-94.425011
11366.839600	-96.886711
11369.531250	-97.291817
11372.222900	-94.854057
11374.914551	-95.284554
11377.606201	-91.550499
11380.297852	-89.591812
11382.989502	-95.050842
11385.681152	-98.061432
11388.372803	-97.634476
11391.064453	-97.569847
11393.756104	-97.002136
11396.447754	-99.156975
11399.139404	-102.609177
11401.831055	-110.384430
11404.522705	-101.445419
11407.214355	-96.204201
11409.906006	-93.149185
11412.597656	-100.284248
11415.289307	-97.778152
11417.980957	-100.706963
11420.672607	-98.247726
11423.364258	-94.534851
11426.055908	-93.205170
11428.747559	-99.481735
11431.439209	-103.885201
11434.130859	-97.330841
11436.822510	-96.110298
11439.514160	-95.748169
11442.205811	-98.845657
11444.897461	-105.002228
11447.589111	-102.879181
11450.280762	-100.825188
11452.972412	-98.001389
11455.664062	-96.108780
11458.355713	-98.190125
11461.047363	-102.406013
11463.739014	-104.740341
11466.430664	-101.586388
11469.122314	-97.945221
11471.813965	-98.335884
11474.505615	-102.150803
11477.197266	-103.660416
11479.888916	-102.940430
11482.580566	-100.949356
11485.272217	-93.792107
11487.963867	-95.467987
11490.655518	-96.290756
11493.347168	-98.033142
11496.038818	-96.242058
11498.730469	-93.337036
11501.422119	-92.233452
11504.113770	-96.213501
11506.805420	-101.954704
11509.497070	-99.838905
11512.188721	-97.148148
11514.880371	-90.774780
11517.572021	-90.266541
11520.263672	-98.115547
11522.955322	-109.172081
11525.646973	-99.158379
11528.338623	-93.397957
11531.030273	-92.919029
11533.721924	-94.792160
11536.413574	-106.349777
11539.105225	-100.521339
11541.796875	-95.715431
11544.488525	-96.928993
11547.180176	-88.199020
11549.871826	-93.121674
11552.563477	-100.265312
11555.255127	-106.820076
11557.946777	-94.422523
11560.638428	-88.429764
11563.330078	-86.833496
11566.021729	-94.139580
11568.713379	-104.642761
11571.405029	-106.073708
11574.096680	-98.404427
11576.788330	-86.932198
11579.479980	-87.647308
11582.171631	-96.206245
11584.863281	-105.731339
11587.554932	-97.563942
11590.246582	-91.059204
11592.938232	-91.584724
11595.629883	-94.877945
11598.321533	-105.080444
11601.013184	-100.053528
11603.704834	-97.160614
11606.396484	-90.234840
11609.088135	-89.009094
11611.779785	-96.705475
11614.471436	-100.671463
11617.163086	-95.635590
11619.854736	-94.652618
11622.546387	-87.342537
11625.238037	-88.029381
11627.929688	-99.744820
11630.621338	-99.844696
11633.312988	-96.160912
11636.004639	-100.746948
11638.696289	-101.630875
11641.387939	-99.893715
11644.079590	-100.791626
11646.771240	-101.695198
11649.462891	-105.927589
11652.154541	-108.333717
11654.846191	-105.012680
11657.537842	-99.174248
11660.229492	-100.579124
11662.921143	-102.186440
11665.612793	-104.540222
11668.304443	-101.280998
11670.996094	-103.802872
11673.687744	-102.051483
11676.379395	-107.182068
11679.071045	-107.026711
11681.762695	-102.762344
11684.454346	-95.654823
11687.145996	-99.282318
11689.837646	-103.303101
11692.529297	-101.956924
11695.220947	-105.637871
11697.912598	-116.847878
11700.604248	-104.610512
11703.295898	-106.137657
11705.987549	-102.970062
11708.679199	-99.008202
11711.370850	-101.259247
11714.062500	-97.283409
11716.754150	-95.528641
11719.445801	-103.966187
11722.137451	-99.463577
11724.829102	-99.641502
11727.520752	-105.513283
11730.212402	-103.365654
11732.904053	-98.406815
11735.595703	-98.786400
11738.287354	-105.912064
11740.979004	-104.479645
11743.670654	-105.907227
11746.362305	-103.111824
11749.053955	-100.207542
11751.745605	-100.437714
11754.437256	-103.104294
11757.128906	-113.840515
11759.820557	-104.252815
11762.512207	-103.436386
11765.203857	-104.973045
11767.895508	-102.203888
11770.587158	-98.467934
11773.278809	-101.807297
11775.970459	-87.109955
11778.662109	-87.213722
11781.353760	-96.672966
11784.045410	-98.888054
11786.737061	-97.212708
11789.428711	-91.710579
11792.120361	-88.501381
11794.812012	-91.342567
11797.503662	-106.976494
11800.195312	-103.802261
11802.886963	-97.197815
11805.578613	-92.460258
11808.270264	-92.795647
11810.961914	-101.369728
11813.653564	-106.511238
11816.345215	-98.824165
11819.036865	-99.663994
11821.728516	-89.609367
11824.420166	-88.980812
11827.111816	-93.529800
11829.803467	-96.590096
11832.495117	-100.971710
11835.186768	-92.688126
11837.878418	-86.339828
11840.570068	-89.238823
11843.261719	-98.662910
11845.953369	-98.406349
11848.645020	-97.516434
11851.336670	-91.359848
11854.028320	-89.169472
11856.719971	-97.313782
11859.411621	-106.896736
11862.103271	-101.834297
11864.794922	-96.905609
11867.486572	-93.691727
11870.178223	-94.826721
11872.869873	-98.703377
11875.561523	-96.326637
11878.253174	-100.337502
11880.944824	-95.790504
11883.636475	-90.015831
11886.328125	-92.760963
11889.019775	-107.545982
11891.711426	-103.550217
11894.403076	-107.606247
11897.094727	-95.341690
11899.786377	-90.527893
11902.478027	-92.271797
11905.169678	-99.370895
11907.861328	-102.703201
11910.552979	-100.424896
11913.244629	-92.980850
11915.936279	-91.274094
11918.627930	-97.035225
11921.319580	-98.136612
11924.011230	-101.493011
11926.702881	-96.452164
11929.394531	-92.723564
11932.086182	-96.372993
11934.777832	-101.647354
11937.469482	-102.104744
11940.161133	-100.282219
11942.852783	-95.878723
11945.544434	-96.629303
11948.236084	-96.480507
11950.927734	-97.194130
11953.619385	-102.280991
11956.311035	-100.329041
11959.002686	-99.248276
11961.694336	-96.324829
11964.385986	-101.483742
11967.077637	-100.973709
11969.769287	-108.548332
11972.460938	-100.777405
11975.152588	-96.011513
11977.844238	-96.877602
11980.535889	-102.898979
11983.227539	-106.496078
11985.919189	-104.906708
11988.610840	-99.799408
11991.302490	-94.141495
11993.994141	-100.534348
11996.685791	-108.903809
11999.377441	-100.828018
12002.069092	-97.508812
12004.760742	-93.350937
12007.452393	-93.619553
12010.144043	-96.938347
12012.835693	-103.342537
12015.527344	-105.808113
12018.218994	-97.845421
12020.910645	-89.437996
12023.602295	-90.778580
12026.293945	-96.667984
12028.985596	-101.098717
12031.677246	-99.450119
12034.368896	-95.514870
12037.060547	-92.782776
12039.752197	-96.021538
12042.443848	-102.847931
12045.135498	-104.261040
12047.827148	-96.255486
12050.518799	-93.103775
12053.210449	-92.828400
12055.902100	-96.468941
12058.593750	-101.431503
12061.285400	-102.886375
12063.977051	-100.009293
12066.668701	-92.938202
12069.360352	-95.147041
12072.052002	-95.168053
12074.743652	-105.354256
12077.435303	-106.570831
12080.126953	-94.482292
12082.818604	-89.614723
12085.510254	-90.891251
12088.201904	-93.503838
12090.893555	-98.686676
12093.585205	-98.728157
12096.276855	-95.356377
12098.968506	-95.988708
12101.660156	-93.725761
12104.351807	-95.593132
12107.043457	-91.259453
12109.735107	-91.346451
12112.426758	-94.911514
12115.118408	-93.444267
12117.810059	-95.726097
12120.501709	-97.991783
12123.193359	-98.289879
12125.885010	-96.911942
12128.576660	-92.072899
12131.268311	-95.826797
12133.959961	-96.978348
12136.651611	-97.576561
12139.343262	-98.175400
12142.034912	-96.953522
12144.726562	-97.936287
12147.418213	-98.543419
12150.109863	-99.123322
12152.801514	-102.056152
12155.493164	-101.775925
12158.184814	-99.528053
12160.876465	-99.435196
12163.568115	-100.565193
12166.259766	-103.302582
12168.951416	-101.689743
12171.643066	-100.134674
12174.334717	-101.319801
12177.026367	-100.431999
12179.718018	-101.160812
12182.409668	-102.974724
12185.101318	-100.056473
12187.792969	-100.908630
12190.484619	-101.162720
12193.176270	-102.945427
12195.867920	-99.865128
12198.559570	-101.262512
12201.251221	-109.044182
12203.942871	-100.665436
12206.634521	-101.454330
12209.326172	-104.784012
12212.017822	-100.963348
12214.709473	-100.088554
12217.401123	-103.250717
12220.092773	-105.587860
12222.784424	-103.149765
12225.476074	-100.279877
12228.167725	-101.386871
12230.859375	-106.698059
12233.551025	-105.562790
12236.242676	-99.911301
12238.934326	-99.429474
12241.625977	-100.473335
12244.317627	-101.077911
12247.009277	-101.189514
12249.700928	-101.058662
12252.392578	-101.269615
12255.084229	-102.754570
12257.775879	-98.727913
12260.467529	-101.675842
12263.159180	-99.121582
12265.850830	-99.762169
12268.542480	-102.183563
12271.234131	-97.742477
12273.925781	-97.734406
12276.617432	-102.369125
12279.309082	-95.629265
12282.000732	-96.179138
12284.692383	-107.308815
12287.384033	-100.517189
12290.075684	-101.125702
12292.767334	-107.351158
12295.458984	-107.209297
12298.150635	-105.210678
12300.842285	-115.952667
12303.533936	-109.612434
12306.225586	-110.951988
12308.917236	-107.575684
12311.608887	-101.866707
12314.300537	-104.210052
12316.992188	-104.167038
12319.683838	-105.325256
12322.375488	-104.550468
12325.067139	-102.366592
12327.758789	-104.493523
12330.450439	-109.067810
12333.142090	-104.505226
12335.833740	-101.917747
12338.525391	-101.863586
12341.217041	-103.252159
12343.908691	-107.744255
12346.600342	-104.386520
12349.291992	-104.171524
12351.983643	-105.636818
12354.675293	-103.462708
12357.366943	-104.132141
12360.058594	-104.531662
12362.750244	-102.390350
12365.441895	-102.588081
12368.133545	-103.883591
12370.825195	-106.572632
12373.516846	-104.270699
12376.208496	-104.129662
12378.900146	-103.517715
12381.591797	-104.117966
12384.283447	-110.057564
12386.975098	-105.434456
12389.666748	-102.852463
12392.358398	-101.751022
12395.050049	-106.354439
12397.741699	-103.070511
12400.433350	-102.030617
12403.125000	-101.662827
12405.816650	-108.537941
12408.508301	-103.329811
12411.199951	-102.478760
12413.891602	-102.881187
12416.583252	-101.317116
12419.274902	-101.455841
12421.966553	-101.357811
12424.658203	-104.557350
12427.349854	-99.205399
12430.041504	-101.816765
12432.733154	-109.448456
12435.424805	-101.432793
12438.116455	-102.558899
12440.808105	-99.513191
12443.499756	-97.834435
12446.191406	-98.828789
12448.883057	-97.190781
12451.574707	-95.839020
12454.266357	-106.601784
12456.958008	-98.991707
12459.649658	-100.975891
12462.341309	-103.284935
12465.032959	-108.333611
12467.724609	-100.770699
12470.416260	-102.478325
12473.107910	-103.486298
12475.799561	-103.519333
12478.491211	-103.689720
12481.182861	-103.213234
12483.874512	-100.769371
12486.566162	-104.563354
12489.257812	-108.745476
12491.949463	-104.447067
12494.641113	-103.837341
12497.332764	-107.619148
12500.024414	-103.191994
12502.716064	-107.125961
12505.407715	-105.089943
12508.099365	-106.223251
12510.791016	-99.297127
12513.482666	-97.482132
12516.174316	-98.529449
12518.865967	-100.667534
12521.557617	-100.126595
12524.249268	-103.468239
12526.940918	-100.636833
12529.632568	-99.135040
12532.324219	-99.860413
12535.015869	-100.439079
12537.707520	-104.502975
12540.399170	-103.018692
12543.090820	-106.040764
12545.782471	-106.039597
12548.474121	-100.201904
12551.165771	-102.528740
12553.857422	-104.510506
12556.549072	-105.426025
12559.240723	-101.066978
12561.932373	-97.060402
12564.624023	-95.402344
12567.315674	-96.017654
12570.007324	-103.605591
12572.698975	-108.321686
12575.390625	-110.058403
12578.082275	-101.546227
12580.773926	-104.189697
12583.465576	-107.841927
12586.157227	-102.303703
12588.848877	-102.645493
12591.540527	-102.839394
12594.232178	-105.075607
12596.923828	-99.463242
12599.615479	-97.296059
12602.307129	-101.683472
12604.998779	-100.963867
12607.690430	-96.314461
12610.382080	-96.829788
12613.073730	-101.284325
12615.765381	-103.151070
12618.457031	-101.719925
12621.148682	-98.345726
12623.840332	-100.451836
12626.531982	-99.787331
12629.223633	-98.522713
12631.915283	-102.322334
12634.606934	-101.168289
12637.298584	-101.240372
12639.990234	-102.268135
12642.681885	-106.824242
12645.373535	-106.894005
12648.065186	-98.958717
12650.756836	-99.879158
12653.448486	-101.510887
12656.140137	-101.889038
12658.831787	-104.588570
12661.523438	-100.719856
12664.215088	-96.829704
12666.906738	-101.409218
12669.598389	-103.326195
12672.290039	-105.468025
12674.981689	-99.557716
12677.673340	-104.413399
12680.364990	-107.717995
12683.056641	-96.559151
12685.748291	-94.331543
12688.439941	-97.506836
12691.131592	-96.414581
12693.823242	-95.960915
12696.514893	-95.952644
12699.206543	-94.569550
12701.898193	-99.810745
12704.589844	-95.578705
12707.281494	-94.127060
12709.973145	-97.692978
12712.664795	-107.474457
12715.356445	-103.169907
12718.048096	-98.587494
12720.739746	-101.764450
12723.431396	-101.755699
12726.123047	-98.852341
12728.814697	-103.790489
12731.506348	-97.911743
12734.197998	-96.076042
12736.889648	-96.213745
12739.581299	-101.454681
12742.272949	-104.963104
12744.964600	-96.243744
12747.656250	-95.172028
12750.347900	-91.402008
12753.039551	-91.277954
12755.731201	-93.286118
12758.422852	-95.224281
12761.114502	-94.352509
12763.806152	-93.326118
12766.497803	-93.170425
12769.189453	-91.315109
12771.881104	-91.097229
12774.572754	-97.329987
12777.264404	-103.842209
12779.956055	-105.095085
12782.647705	-99.356117
12785.339355	-94.404533
12788.031006	-92.445953
12790.722656	-92.922508
12793.414307	-92.609001
12796.105957	-92.849716
12798.797607	-93.709549
12801.489258	-97.315193
12804.180908	-92.659073
12806.872559	-92.691673
12809.564209	-95.973053
12812.255859	-94.320457
12814.947510	-93.768669
12817.639160	-93.023827
12820.330811	-90.091431
12823.022461	-92.641861
12825.714111	-96.592316
12828.405762	-104.991219
12831.097412	-98.217766
12833.789062	-99.765373
12836.480713	-101.207253
12839.172363	-99.607536
12841.864014	-96.618469
12844.555664	-98.334503
12847.247314	-96.917183
12849.938965	-99.796532
12852.630615	-104.547386
12855.322266	-104.113060
12858.013916	-99.714607
12860.705566	-98.643066
12863.397217	-106.920555
12866.088867	-104.843613
12868.780518	-98.224976
12871.472168	-97.003777
12874.163818	-97.914871
12876.855469	-100.877693
12879.547119	-103.710831
12882.238770	-91.862320
12884.930420	-93.770668
12887.622070	-114.060806
12890.313721	-101.891647
12893.005371	-100.564331
12895.697021	-100.737701
12898.388672	-99.321693
12901.080322	-105.076691
12903.771973	-101.783432
12906.463623	-98.282516
12909.155273	-100.219681
12911.846924	-95.968781
12914.538574	-95.327034
12917.230225	-99.346039
12919.921875	-97.010162
12922.613525	-97.779510
12925.305176	-102.747330
12927.996826	-99.105843
12930.688477	-102.970284
12933.380127	-103.048546
12936.071777	-105.315948
12938.763428	-105.042686
12941.455078	-105.493263
12944.146729	-106.737144
12946.838379	-101.065842
12949.530029	-100.305634
12952.221680	-104.334717
12954.913330	-100.398476
12957.604980	-100.832420
12960.296631	-103.457642
12962.988281	-102.127243
12965.679932	-99.140633
12968.371582	-100.300552
12971.063232	-103.196869
12973.754883	-102.585831
12976.446533	-103.870804
12979.138184	-104.147377
12981.829834	-105.644951
12984.521484	-100.066177
12987.213135	-98.361076
12989.904785	-105.696068
12992.596436	-102.152016
12995.288086	-101.000404
12997.979736	-102.850723
13000.671387	-105.229210
13003.363037	-98.956444
13006.054688	-95.430328
13008.746338	-94.790474
13011.437988	-94.862663
13014.129639	-98.182335
13016.821289	-103.980972
13019.512939	-97.169922
13022.204590	-94.842918
13024.896240	-95.881287
13027.587891	-101.497269
13030.279541	-102.163780
13032.971191	-100.217148
13035.662842	-95.172516
13038.354492	-95.922783
13041.046143	-101.800461
13043.737793	-102.492470
13046.429443	-99.914970
13049.121094	-102.314697
13051.812744	-97.229485
13054.504395	-99.794197
13057.196045	-104.023613
13059.887695	-111.502747
13062.579346	-111.809967
13065.270996	-102.577003
13067.962646	-102.463661
13070.654297	-104.477859
13073.345947	-103.287163
13076.037598	-99.090935
13078.729248	-103.105217
13081.420898	-97.919525
13084.112549	-99.563210
13086.804199	-102.932648
13089.495850	-107.180801
13092.187500	-104.932915
13094.879150	-101.045822
13097.570801	-98.734985
13100.262451	-99.046196
13102.954102	-100.454514
13105.645752	-102.229248
13108.337402	-102.496674
13111.029053	-103.235405
13113.720703	-101.943069
13116.412354	-104.057610
13119.104004	-104.228462
13121.795654	-100.237350
13124.487305	-102.037849
13127.178955	-103.312164
13129.870605	-107.226868
13132.562256	-106.224785
13135.253906	-104.284409
13137.945557	-103.631851
13140.637207	-104.954231
13143.328857	-105.845482
13146.020508	-103.240990
13148.712158	-103.879402
13151.403809	-105.614822
13154.095459	-112.503876
13156.787109	-101.263397
13159.478760	-99.786507
13162.170410	-101.352180
13164.862061	-99.230202
13167.553711	-97.660896
13170.245361	-98.178543
13172.937012	-97.213470
13175.628662	-99.168655
13178.320312	-100.445435
13181.011963	-106.642960
13183.703613	-96.430542
13186.395264	-95.431717
13189.086914	-97.885849
13191.778564	-97.594612
13194.470215	-98.946640
13197.161865	-105.331345
13199.853516	-100.177917
13202.545166	-100.690956
13205.236816	-104.245667
13207.928467	-98.239616
13210.620117	-95.494240
13213.311768	-92.152336
13216.003418	-92.864380
13218.695068	-78.837479
13221.386719	-80.125839
13224.078369	-84.328247
13226.770020	-87.741447
13229.461670	-89.297661
13232.153320	-91.141472
13234.844971	-95.742966
13237.536621	-104.417824
13240.228271	-97.103577
13242.919922	-105.288589
13245.611572	-100.085670
13248.303223	-96.619942
13250.994873	-96.330795
13253.686523	-96.958496
13256.378174	-102.999344
13259.069824	-98.758575
13261.761475	-95.951790
13264.453125	-97.760155
13267.144775	-96.561752
13269.836426	-105.810921
13272.528076	-102.339912
13275.219727	-101.460121
13277.911377	-97.386520
13280.603027	-92.785530
13283.294678	-97.941116
13285.986328	-103.737709
13288.677979	-107.380997
13291.369629	-103.369507
13294.061279	-103.012016
13296.752930	-100.751778
13299.444580	-101.424355
13302.136230	-103.464836
13304.827881	-101.649590
13307.519531	-99.324219
13310.211182	-99.054642
13312.902832	-105.108200
13315.594482	-100.626350
13318.286133	-93.810768
13320.977783	-88.115784
13323.669434	-90.182617
13326.361084	-99.189926
13329.052734	-98.045723
13331.744385	-97.964363
13334.436035	-97.002441
13337.127686	-99.151421
13339.819336	-98.031403
13342.510986	-99.091194
13345.202637	-99.076363
13347.894287	-98.919518
13350.585938	-106.058167
13353.277588	-107.783104
13355.969238	-100.926422
13358.660889	-95.860443
13361.352539	-98.717148
13364.044189	-100.158295
13366.735840	-103.225899
13369.427490	-100.222191
13372.119141	-102.315613
13374.810791	-104.468651
13377.502441	-103.368668
13380.194092	-102.041557
13382.885742	-103.650040
13385.577393	-103.728065
13388.269043	-103.047127
13390.960693	-102.922119
13393.652344	-109.011154
13396.343994	-112.403496
13399.035645	-110.335365
13401.727295	-107.393677
13404.418945	-106.091164
13407.110596	-107.948196
13409.802246	-106.256607
13412.493896	-112.020065
13415.185547	-109.852158
13417.877197	-108.634743
13420.568848	-108.244698
13423.260498	-104.594276
13425.952148	-107.966324
13428.643799	-106.963936
13431.335449	-109.803978
13434.027100	-106.200333
13436.718750	-109.806519
13439.410400	-110.086006
13442.102051	-107.474129
13444.793701	-108.472542
13447.485352	-106.874275
13450.177002	-104.525955
13452.868652	-107.355057
13455.560303	-106.789948
13458.251953	-107.718063
13460.943604	-106.015373
13463.635254	-102.512352
13466.326904	-106.231377
13469.018555	-114.857132
13471.710205	-105.367874
13474.401855	-103.249084
13477.093506	-105.277000
13479.785156	-104.048233
13482.476807	-103.020790
13485.168457	-103.030411
13487.860107	-103.631905
13490.551758	-106.748680
13493.243408	-102.686157
13495.935059	-103.653465
13498.626709	-105.048500
13501.318359	-105.014961
13504.010010	-101.308044
13506.701660	-102.129669
13509.393311	-103.842628
13512.084961	-102.834564
13514.776611	-105.557877
13517.468262	-101.122108
13520.159912	-102.287148
13522.851562	-102.928520
13525.543213	-101.496941
13528.234863	-102.954002
13530.926514	-105.544434
13533.618164	-102.008820
13536.309814	-101.448997
13539.001465	-104.774078
13541.693115	-110.497498
13544.384766	-109.959496
13547.076416	-110.065163
13549.768066	-112.179787
13552.459717	-108.012825
13555.151367	-105.223663
13557.843018	-105.914597
13560.534668	-103.122398
13563.226318	-106.474792
13565.917969	-119.767212
13568.609619	-110.008087
13571.301270	-107.742859
13573.992920	-104.768265
13576.684570	-99.512054
13579.376221	-100.308800
13582.067871	-105.971481
13584.759521	-105.800941
13587.451172	-98.411942
13590.142822	-95.976501
13592.834473	-98.383965
13595.526123	-98.110527
13598.217773	-101.475540
13600.909424	-103.323158
13603.601074	-106.532616
13606.292725	-102.217903
13608.984375	-99.789604
13611.676025	-108.053741
13614.367676	-104.257469
13617.059326	-103.685936
13619.750977	-107.858444
13622.442627	-103.893272
13625.134277	-100.116554
13627.825928	-94.607277
13630.517578	-99.275681
13633.209229	-102.197380
13635.900879	-106.048561
13638.592529	-100.550323
13641.284180	-101.529678
13643.975830	-102.623734
13646.667480	-102.110092
13649.359131	-105.716667
13652.050781	-108.866425
13654.742432	-111.745461
13657.434082	-101.361847
13660.125732	-101.419197
13662.817383	-107.637779
13665.509033	-101.113358
13668.200684	-99.562523
13670.892334	-102.671944
13673.583984	-104.715752
13676.275635	-100.692879
13678.967285	-99.884483
13681.658936	-102.972984
13684.350586	-105.311401
13687.042236	-106.261009
13689.733887	-103.738823
13692.425537	-104.241104
13695.117188	-101.191017
13697.808838	-101.459488
13700.500488	-101.852242
13703.192139	-102.321609
13705.883789	-107.258621
13708.575439	-105.506248
13711.267090	-106.803535
13713.958740	-112.803116
13716.650391	-104.341949
13719.342041	-108.220551
13722.033691	-104.246780
13724.725342	-105.706573
13727.416992	-106.639282
13730.108643	-101.616463
13732.800293	-104.050896
13735.491943	-105.316010
13738.183594	-107.015747
13740.875244	-104.509125
13743.566895	-105.508263
13746.258545	-108.923141
13748.950195	-112.413948
13751.641846	-105.211487
13754.333496	-105.281937
13757.025146	-110.867264
13759.716797	-104.984665
13762.408447	-112.984528
13765.100098	-111.743973
13767.791748	-100.490707
13770.483398	-101.976479
13773.175049	-105.223511
13775.866699	-100.338921
13778.558350	-102.350403
13781.250000	-109.000130
13783.941650	-109.668930
13786.633301	-105.319534
13789.324951	-110.923973
13792.016602	-102.246101
13794.708252	-105.049225
13797.399902	-106.258453
13800.091553	-104.622505
13802.783203	-103.463417
13805.474854	-102.084923
13808.166504	-107.681114
13810.858154	-104.972542
13813.549805	-101.711723
13816.241455	-103.461617
13818.933105	-102.690002
13821.624756	-100.080505
13824.316406	-105.561302
13827.008057	-116.151497
13829.699707	-110.508026
13832.391357	-114.553436
13835.083008	-109.862770
13837.774658	-114.651489
13840.466309	-111.951553
13843.157959	-107.736893
13845.849609	-108.316597
13848.541260	-108.628685
13851.232910	-107.723717
13853.924561	-110.983757
13856.616211	-111.594040
13859.307861	-108.577530
13861.999512	-114.054604
13864.691162	-107.370049
13867.382812	-107.263123
13870.074463	-103.929131
13872.766113	-113.151077
13875.457764	-126.159958
13878.149414	-105.000763
13880.841064	-102.529366
13883.532715	-105.689354
13886.224365	-110.934967
13888.916016	-112.969803
13891.607666	-102.292458
13894.299316	-104.734314
13896.990967	-104.835388
13899.682617	-107.689529
13902.374268	-103.328445
13905.065918	-101.173599
13907.757568	-105.789658
13910.449219	-104.385551
13913.140869	-117.711082
13915.832520	-104.436531
13918.524170	-100.042076
13921.215820	-104.150017
13923.907471	-105.647842
13926.599121	-103.680847
13929.290771	-108.503868
13931.982422	-105.031792
13934.674072	-101.365150
13937.365723	-99.479378
13940.057373	-98.261017
13942.749023	-100.524719
13945.440674	-103.320183
13948.132324	-97.799355
13950.823975	-95.052933
13953.515625	-94.346741
13956.207275	-98.862701
13958.898926	-103.932625
13961.590576	-104.913712
13964.282227	-100.041954
13966.973877	-97.784203
13969.665527	-97.500549
13972.357178	-104.106949
13975.048828	-100.170082
13977.740479	-89.557884
13980.432129	-86.554558
13983.123779	-93.749031
13985.815430	-96.233269
13988.507080	-96.236137
13991.198730	-97.510017
13993.890381	-99.707718
13996.582031	-104.128716
13999.273682	-100.580490
14001.965332	-100.432732
14004.656982	-99.112213
14007.348633	-101.429092
14010.040283	-98.562981
14012.731934	-101.515198
14015.423584	-101.088341
14018.115234	-96.727409
14020.806885	-94.537674
14023.498535	-97.151367
14026.190186	-105.650581
14028.881836	-101.325394
14031.573486	-97.765259
14034.265137	-98.127525
14036.956787	-98.032814
14039.648438	-102.956787
14042.340088	-102.011124
14045.031738	-104.110023
14047.723389	-98.792755
14050.415039	-97.671448
14053.106689	-99.000786
14055.798340	-106.261513
14058.489990	-102.206093
14061.181641	-99.725914
14063.873291	-98.052849
14066.564941	-96.150429
14069.256592	-93.150955
14071.948242	-92.863503
14074.639893	-89.522224
14077.331543	-85.677414
14080.023193	-81.834602
14082.714844	-82.586098
14085.406494	-97.518303
14088.098145	-97.458656
14090.789795	-98.633423
14093.481445	-92.529366
14096.173096	-98.293953
14098.864746	-100.959267
14101.556396	-106.109009
14104.248047	-98.460411
14106.939697	-97.382133
14109.631348	-100.567703
14112.322998	-103.263100
14115.014648	-101.909531
14117.706299	-105.321167
14120.397949	-105.248146
14123.089600	-109.363586
14125.781250	-109.372292
14128.472900	-120.209274
14131.164551	-111.051315
14133.856201	-101.360435
14136.547852	-101.463661
14139.239502	-101.914940
14141.931152	-109.407066
14144.622803	-111.175247
14147.314453	-106.044029
14150.006104	-103.845337
14152.697754	-101.518555
14155.389404	-105.683136
14158.081055	-103.131050
14160.772705	-103.833618
14163.464355	-105.932396
14166.156006	-116.805344
14168.847656	-102.362381
14171.539307	-104.180069
14174.230957	-106.825378
14176.922607	-111.084480
14179.614258	-107.286392
14182.305908	-106.022560
14184.997559	-110.052551
14187.689209	-103.260941
14190.380859	-103.110390
14193.072510	-116.395821
14195.764160	-105.794312
14198.455811	-103.844360
14201.147461	-106.864761
14203.839111	-106.515450
14206.530762	-108.294609
14209.222412	-106.183365
14211.914062	-105.708473
14214.605713	-101.815666
14217.297363	-102.958069
14219.989014	-106.244614
14222.680664	-109.112923
14225.372314	-108.274582
14228.063965	-105.147072
14230.755615	-104.382286
14233.447266	-104.250710
14236.138916	-107.338631
14238.830566	-111.954277
14241.522217	-105.567039
14244.213867	-103.108109
14246.905518	-102.964462
14249.597168	-107.241325
14252.288818	-106.422371
14254.980469	-105.325386
14257.672119	-104.573669
14260.363770	-101.398460
14263.055420	-101.031799
14265.747070	-101.027779
14268.438721	-104.753334
14271.130371	-105.732224
14273.822021	-107.378090
14276.513672	-100.358353
14279.205322	-101.997208
14281.896973	-105.610184
14284.588623	-102.682693
14287.280273	-102.212601
14289.971924	-101.206703
14292.663574	-105.819496
14295.355225	-106.614861
14298.046875	-102.868019
14300.738525	-100.040077
14303.430176	-100.434608
14306.121826	-112.716049
14308.813477	-108.828156
14311.505127	-102.576073
14314.196777	-108.094055
14316.888428	-104.290840
14319.580078	-107.089813
14322.271729	-107.567101
14324.963379	-115.376007
14327.655029	-105.816574
14330.346680	-101.184906
14333.038330	-105.069107
14335.729980	-107.206017
14338.421631	-103.466705
14341.113281	-101.382019
14343.804932	-103.056297
14346.496582	-108.305664
14349.188232	-99.359802
14351.879883	-98.590363
14354.571533	-104.087799
14357.263184	-110.436378
14359.954834	-104.889366
14362.646484	-100.862442
14365.338135	-101.100754
14368.029785	-106.139503
14370.721436	-108.396698
14373.413086	-103.555649
14376.104736	-102.250458
14378.796387	-100.357483
14381.488037	-101.099083
14384.179688	-108.731621
14386.871338	-104.913628
14389.562988	-99.462593
14392.254639	-110.492683
14394.946289	-97.788528
14397.637939	-98.677422
14400.329590	-108.143158
14403.021240	-100.587318
14405.712891	-98.476402
14408.404541	-101.825996
14411.096191	-96.497879
14413.787842	-95.693901
14416.479492	-91.191032
14419.171143	-91.011978
