Frequency (Hz)	Level (dB)
11208.032227	-110.847115
11210.723877	-106.628189
11213.415527	-108.634094
11216.107178	-104.154221
11218.798828	-107.181282
11221.490479	-111.202042
11224.182129	-105.435143
11226.873779	-105.839630
11229.565430	-105.551483
11232.257080	-105.853233
11234.948730	-103.757210
11237.640381	-104.540840
11240.332031	-103.519554
11243.023682	-101.356644
11245.715332	-97.366776
11248.406982	-97.748810
11251.098633	-100.202980
11253.790283	-99.808449
11256.481934	-101.074867
11259.173584	-100.650520
11261.865234	-102.587914
11264.556885	-101.363449
11267.248535	-100.231415
11269.940186	-96.912491
11272.631836	-96.778137
11275.323486	-97.602722
11278.015137	-99.067001
11280.706787	-98.899643
11283.398438	-99.241272
11286.090088	-100.466377
11288.781738	-101.617638
11291.473389	-101.570816
11294.165039	-97.173523
11296.856689	-97.337242
11299.548340	-95.768837
11302.239990	-94.683685
11304.931641	-95.852264
11307.623291	-97.170502
11310.314941	-99.698792
11313.006592	-100.560585
11315.698242	-96.056679
11318.389893	-95.981026
11321.081543	-102.657799
11323.773193	-107.774864
11326.464844	-105.062889
11329.156494	-99.945412
11331.848145	-99.941269
11334.539795	-101.685760
11337.231445	-101.480377
11339.923096	-98.671471
11342.614746	-103.341331
11345.306396	-105.993279
11347.998047	-102.358101
11350.689697	-101.826851
11353.381348	-100.065987
11356.072998	-96.592873
11358.764648	-100.095329
11361.456299	-101.403938
11364.147949	-103.649849
11366.839600	-101.036743
11369.531250	-100.131378
11372.222900	-101.775826
11374.914551	-99.700760
11377.606201	-102.240799
11380.297852	-104.494293
11382.989502	-101.048218
11385.681152	-99.751122
11388.372803	-100.728775
11391.064453	-99.772545
11393.756104	-97.724068
11396.447754	-97.205566
11399.139404	-95.905258
11401.831055	-97.900040
11404.522705	-99.211426
11407.214355	-99.712051
11409.906006	-106.910316
11412.597656	-99.769997
11415.289307	-95.677116
11417.980957	-100.438385
11420.672607	-103.682251
11423.364258	-103.771683
11426.055908	-102.024513
11428.747559	-94.925125
11431.439209	-93.692116
11434.130859	-96.576263
11436.822510	-99.510437
11439.514160	-99.823494
11442.205811	-99.578484
11444.897461	-99.751823
11447.589111	-101.531509
11450.280762	-105.690849
11452.972412	-102.812302
11455.664062	-102.345833
11458.355713	-100.978867
11461.047363	-104.275841
11463.739014	-102.474426
11466.430664	-103.128952
11469.122314	-100.579262
11471.813965	-101.433296
11474.505615	-98.282410
11477.197266	-98.815445
11479.888916	-103.059593
11482.580566	-103.381302
11485.272217	-98.338776
11487.963867	-98.637581
11490.655518	-101.925926
11493.347168	-105.316040
11496.038818	-109.221649
11498.730469	-103.935066
11501.422119	-97.319969
11504.113770	-95.707611
11506.805420	-99.230446
11509.497070	-102.371063
11512.188721	-102.394424
11514.880371	-99.875473
11517.572021	-95.660156
11520.263672	-91.856361
11522.955322	-97.825638
11525.646973	-101.594116
11528.338623	-97.062073
11531.030273	-95.322174
11533.721924	-93.764244
11536.413574	-94.346153
11539.105225	-99.449142
11541.796875	-103.335777
11544.488525	-96.129875
11547.180176	-93.732193
11549.871826	-91.852631
11552.563477	-95.736168
11555.255127	-100.540596
11557.946777	-102.621811
11560.638428	-96.120644
11563.330078	-90.931541
11566.021729	-90.252472
11568.713379	-104.957031
11571.405029	-101.862938
11574.096680	-101.735764
11576.788330	-93.710495
11579.479980	-88.529274
11582.171631	-92.810699
11584.863281	-103.081436
11587.554932	-105.829651
11590.246582	-98.110268
11592.938232	-94.343246
11595.629883	-92.939003
11598.321533	-98.838745
11601.013184	-105.420540
11603.704834	-102.399239
11606.396484	-98.771141
11609.088135	-90.082657
11611.779785	-93.723587
11614.471436	-105.247787
11617.163086	-103.709480
11619.854736	-100.277565
11622.546387	-91.154327
11625.238037	-87.524590
11627.929688	-95.284103
11630.621338	-102.968681
11633.312988	-103.183746
11636.004639	-100.287125
11638.696289	-100.414864
11641.387939	-101.992096
11644.079590	-105.724792
11646.771240	-106.628830
11649.462891	-104.504402
11652.154541	-100.824936
11654.846191	-105.064751
11657.537842	-102.233574
11660.229492	-106.174370
11662.921143	-103.961411
11665.612793	-102.229408
11668.304443	-104.974876
11670.996094	-106.492531
11673.687744	-107.266167
11676.379395	-109.525658
11679.071045	-108.016251
11681.762695	-105.813667
11684.454346	-108.092300
11687.145996	-111.599823
11689.837646	-107.030838
11692.529297	-106.575180
11695.220947	-103.795547
11697.912598	-106.392502
11700.604248	-106.598846
11703.295898	-106.349899
11705.987549	-106.807724
11708.679199	-107.473633
11711.370850	-107.693550
11714.062500	-109.152084
11716.754150	-107.302483
11719.445801	-111.876717
11722.137451	-105.632645
11724.829102	-106.780273
11727.520752	-110.376236
11730.212402	-109.119713
11732.904053	-110.204857
11735.595703	-104.796730
11738.287354	-104.805519
11740.979004	-105.622688
11743.670654	-103.754799
11746.362305	-105.577446
11749.053955	-108.725555
11751.745605	-109.854553
11754.437256	-106.401192
11757.128906	-104.253548
11759.820557	-102.964096
11762.512207	-99.876770
11765.203857	-100.966209
11767.895508	-102.285446
11770.587158	-105.064980
11773.278809	-93.437073
11775.970459	-87.665863
11778.662109	-91.671913
11781.353760	-99.494995
11784.045410	-102.169441
11786.737061	-99.744232
11789.428711	-92.105019
11792.120361	-91.445900
11794.812012	-96.946228
11797.503662	-98.654480
11800.195312	-100.607559
11802.886963	-96.659889
11805.578613	-93.022430
11808.270264	-92.998489
11810.961914	-97.444794
11813.653564	-102.740410
11816.345215	-101.215500
11819.036865	-92.621361
11821.728516	-88.866821
11824.420166	-91.648193
11827.111816	-95.665260
11829.803467	-99.596634
11832.495117	-97.291443
11835.186768	-90.623566
11837.878418	-90.718552
11840.570068	-94.353271
11843.261719	-97.213081
11845.953369	-98.863243
11848.645020	-94.244949
11851.336670	-90.813309
11854.028320	-93.880753
11856.719971	-99.795181
11859.411621	-105.941116
11862.103271	-101.329178
11864.794922	-94.831581
11867.486572	-95.660011
11870.178223	-95.148628
11872.869873	-96.671310
11875.561523	-100.379433
11878.253174	-94.169800
11880.944824	-89.404419
11883.636475	-92.758224
11886.328125	-99.918587
11889.019775	-103.933754
11891.711426	-100.940674
11894.403076	-94.969521
11897.094727	-91.708786
11899.786377	-95.859650
11902.478027	-99.802567
11905.169678	-104.540352
11907.861328	-104.593613
11910.552979	-102.389015
11913.244629	-104.475449
11915.936279	-102.969398
11918.627930	-100.565521
11921.319580	-104.713348
11924.011230	-105.256668
11926.702881	-99.648987
11929.394531	-103.747993
11932.086182	-108.317429
11934.777832	-105.890862
11937.469482	-103.375862
11940.161133	-101.099266
11942.852783	-99.080162
11945.544434	-102.640221
11948.236084	-102.385849
11950.927734	-102.745163
11953.619385	-97.786613
11956.311035	-94.371643
11959.002686	-97.770424
11961.694336	-99.208389
11964.385986	-98.783562
11967.077637	-99.166077
11969.769287	-97.934700
11972.460938	-98.478813
11975.152588	-99.791298
11977.844238	-102.698273
11980.535889	-100.938705
11983.227539	-101.663879
11985.919189	-98.774033
11988.610840	-100.416664
11991.302490	-99.222404
11993.994141	-99.598022
11996.685791	-100.630943
11999.377441	-100.426697
12002.069092	-96.604973
12004.760742	-97.271950
12007.452393	-102.676430
12010.144043	-103.986961
12012.835693	-101.273552
12015.527344	-96.159912
12018.218994	-96.345467
12020.910645	-96.839211
12023.602295	-100.678749
12026.293945	-100.404907
12028.985596	-97.808914
12031.677246	-96.504379
12034.368896	-98.735008
12037.060547	-105.601883
12039.752197	-102.447632
12042.443848	-99.817596
12045.135498	-100.604988
12047.827148	-99.776848
12050.518799	-97.835091
12053.210449	-103.430847
12055.902100	-109.954010
12058.593750	-107.863014
12061.285400	-104.400658
12063.977051	-101.003784
12066.668701	-96.055161
12069.360352	-97.395424
12072.052002	-98.435684
12074.743652	-97.082581
12077.435303	-97.298393
12080.126953	-101.604675
12082.818604	-101.729324
12085.510254	-102.255363
12088.201904	-103.388641
12090.893555	-100.093430
12093.585205	-96.990166
12096.276855	-96.915642
12098.968506	-98.899078
12101.660156	-97.577301
12104.351807	-100.922714
12107.043457	-99.376717
12109.735107	-98.339050
12112.426758	-105.112312
12115.118408	-99.052498
12117.810059	-96.592285
12120.501709	-97.496422
12123.193359	-101.465714
12125.885010	-103.653236
12128.576660	-101.930901
12131.268311	-98.594170
12133.959961	-100.072060
12136.651611	-100.342545
12139.343262	-101.296906
12142.034912	-102.321739
12144.726562	-102.187431
12147.418213	-100.391251
12150.109863	-101.976669
12152.801514	-103.186554
12155.493164	-100.268188
12158.184814	-101.193237
12160.876465	-101.819206
12163.568115	-101.433006
12166.259766	-103.507370
12168.951416	-106.611397
12171.643066	-102.353424
12174.334717	-106.419144
12177.026367	-105.918404
12179.718018	-104.928345
12182.409668	-104.951752
12185.101318	-103.608810
12187.792969	-104.305336
12190.484619	-110.002922
12193.176270	-105.035378
12195.867920	-105.147079
12198.559570	-105.266083
12201.251221	-103.339211
12203.942871	-106.581146
12206.634521	-108.501389
12209.326172	-104.983963
12212.017822	-104.647408
12214.709473	-104.121971
12217.401123	-115.220490
12220.092773	-109.339745
12222.784424	-108.932571
12225.476074	-107.440910
12228.167725	-104.820969
12230.859375	-106.177704
12233.551025	-104.148621
12236.242676	-105.302399
12238.934326	-110.896782
12241.625977	-107.413132
12244.317627	-109.770523
12247.009277	-112.645485
12249.700928	-111.805771
12252.392578	-107.044296
12255.084229	-106.971268
12257.775879	-109.685638
12260.467529	-105.832893
12263.159180	-106.842178
12265.850830	-109.820717
12268.542480	-107.389061
12271.234131	-107.248169
12273.925781	-106.950554
12276.617432	-110.132561
12279.309082	-110.997017
12282.000732	-106.065010
12284.692383	-110.124748
12287.384033	-106.858665
12290.075684	-103.335938
12292.767334	-110.543381
12295.458984	-110.028069
12298.150635	-108.749176
12300.842285	-107.560120
12303.533936	-108.319374
12306.225586	-111.227745
12308.917236	-105.399178
12311.608887	-107.692917
12314.300537	-109.717308
12316.992188	-105.539047
12319.683838	-106.228584
12322.375488	-104.954185
12325.067139	-108.819847
12327.758789	-111.136063
12330.450439	-110.483765
12333.142090	-112.493431
12335.833740	-110.522728
12338.525391	-107.377281
12341.217041	-112.343239
12343.908691	-113.121284
12346.600342	-113.116402
12349.291992	-110.430557
12351.983643	-109.146706
12354.675293	-110.562805
12357.366943	-112.395683
12360.058594	-111.073853
12362.750244	-107.121529
12365.441895	-109.984863
12368.133545	-110.490089
12370.825195	-114.314491
12373.516846	-110.085403
12376.208496	-107.568016
12378.900146	-108.884064
12381.591797	-110.213875
12384.283447	-107.129311
12386.975098	-108.267822
12389.666748	-106.548096
12392.358398	-108.816093
12395.050049	-109.032295
12397.741699	-107.493462
12400.433350	-105.692474
12403.125000	-107.494583
12405.816650	-108.384109
12408.508301	-108.336288
12411.199951	-105.758339
12413.891602	-106.774635
12416.583252	-107.115753
12419.274902	-112.347984
12421.966553	-110.335663
12424.658203	-103.860580
12427.349854	-105.325134
12430.041504	-103.202675
12432.733154	-102.107018
12435.424805	-105.970772
12438.116455	-105.378006
12440.808105	-104.094070
12443.499756	-105.821724
12446.191406	-101.999138
12448.883057	-105.719032
12451.574707	-108.292175
12454.266357	-102.392578
12456.958008	-100.068008
12459.649658	-96.095604
12462.341309	-96.157776
12465.032959	-102.297318
12467.724609	-105.864899
12470.416260	-101.228409
12473.107910	-97.275490
12475.799561	-96.865715
12478.491211	-98.050583
12481.182861	-101.166916
12483.874512	-105.760170
12486.566162	-102.574600
12489.257812	-102.743530
12491.949463	-104.114258
12494.641113	-105.492744
12497.332764	-104.957184
12500.024414	-107.818130
12502.716064	-102.821228
12505.407715	-100.141167
12508.099365	-102.393799
12510.791016	-103.476891
12513.482666	-104.195786
12516.174316	-103.457794
12518.865967	-102.225227
12521.557617	-99.278404
12524.249268	-100.332359
12526.940918	-101.006683
12529.632568	-101.439117
12532.324219	-99.334175
12535.015869	-100.302696
12537.707520	-104.524681
12540.399170	-105.348732
12543.090820	-104.597382
12545.782471	-110.545776
12548.474121	-103.517082
12551.165771	-104.355026
12553.857422	-104.607498
12556.549072	-105.605804
12559.240723	-104.032814
12561.932373	-105.674736
12564.624023	-109.570312
12567.315674	-103.527603
12570.007324	-108.848190
12572.698975	-106.739059
12575.390625	-107.642555
12578.082275	-109.971153
12580.773926	-101.671158
12583.465576	-102.885315
12586.157227	-108.310585
12588.848877	-108.638359
12591.540527	-111.331009
12594.232178	-103.603554
12596.923828	-103.294144
12599.615479	-103.555702
12602.307129	-103.896378
12604.998779	-107.316757
12607.690430	-104.816803
12610.382080	-104.262054
12613.073730	-105.144188
12615.765381	-112.059128
12618.457031	-104.857933
12621.148682	-105.350563
12623.840332	-102.994255
12626.531982	-101.228874
12629.223633	-101.788742
12631.915283	-106.514679
12634.606934	-106.271942
12637.298584	-101.097847
12639.990234	-101.025429
12642.681885	-102.948898
12645.373535	-105.097183
12648.065186	-104.327919
12650.756836	-102.311317
12653.448486	-107.163445
12656.140137	-105.143738
12658.831787	-102.013336
12661.523438	-100.334991
12664.215088	-106.759193
12666.906738	-102.221397
12669.598389	-104.035751
12672.290039	-112.643547
12674.981689	-105.251816
12677.673340	-103.460693
12680.364990	-103.506302
12683.056641	-101.070900
12685.748291	-102.656418
12688.439941	-102.204643
12691.131592	-100.685005
12693.823242	-100.851631
12696.514893	-103.431984
12699.206543	-106.228828
12701.898193	-102.244766
12704.589844	-102.562218
12707.281494	-100.043304
12709.973145	-98.936813
12712.664795	-100.339508
12715.356445	-102.260071
12718.048096	-100.084816
12720.739746	-99.138832
12723.431396	-101.740089
12726.123047	-102.205612
12728.814697	-102.559814
12731.506348	-102.462402
12734.197998	-102.214828
12736.889648	-106.141708
12739.581299	-104.734764
12742.272949	-105.132042
12744.964600	-101.875969
12747.656250	-99.166183
12750.347900	-103.097618
12753.039551	-106.670280
12755.731201	-107.488678
12758.422852	-106.490929
12761.114502	-100.683220
12763.806152	-97.481995
12766.497803	-99.566612
12769.189453	-102.594810
12771.881104	-100.490952
12774.572754	-101.099342
12777.264404	-101.012383
12779.956055	-102.046608
12782.647705	-102.330345
12785.339355	-99.907890
12788.031006	-99.371498
12790.722656	-98.089333
12793.414307	-97.297882
12796.105957	-101.499649
12798.797607	-100.688499
12801.489258	-97.813881
12804.180908	-99.626808
12806.872559	-96.731880
12809.564209	-96.327469
12812.255859	-106.881126
12814.947510	-103.739403
12817.639160	-103.569504
12820.330811	-100.340340
12823.022461	-95.842636
12825.714111	-100.674706
12828.405762	-99.195084
12831.097412	-98.033493
12833.789062	-98.222664
12836.480713	-96.652908
12839.172363	-101.232903
12841.864014	-104.090088
12844.555664	-100.499641
12847.247314	-100.241081
12849.938965	-99.975288
12852.630615	-104.094048
12855.322266	-106.006256
12858.013916	-102.614922
12860.705566	-99.698158
12863.397217	-99.400124
12866.088867	-97.991730
12868.780518	-99.065102
12871.472168	-101.164948
12874.163818	-112.048958
12876.855469	-108.363098
12879.547119	-110.192444
12882.238770	-103.579330
12884.930420	-102.349396
12887.622070	-103.052811
12890.313721	-101.552483
12893.005371	-103.827904
12895.697021	-107.643768
12898.388672	-105.266525
12901.080322	-108.126045
12903.771973	-105.183907
12906.463623	-102.467598
12909.155273	-102.835327
12911.846924	-114.030029
12914.538574	-104.290283
12917.230225	-101.189095
12919.921875	-103.397240
12922.613525	-106.502228
12925.305176	-106.740089
12927.996826	-103.484924
12930.688477	-104.048759
12933.380127	-107.332710
12936.071777	-100.193558
12938.763428	-100.940208
12941.455078	-103.117050
12944.146729	-106.675179
12946.838379	-100.268272
12949.530029	-101.722328
12952.221680	-103.083290
12954.913330	-100.805611
12957.604980	-102.493134
12960.296631	-102.002289
12962.988281	-104.490746
12965.679932	-113.459518
12968.371582	-108.799774
12971.063232	-105.758240
12973.754883	-97.880386
12976.446533	-100.228203
12979.138184	-108.589401
12981.829834	-105.694443
12984.521484	-103.113319
12987.213135	-102.768585
12989.904785	-99.502914
12992.596436	-101.873154
12995.288086	-101.566566
12997.979736	-104.542503
13000.671387	-104.503487
13003.363037	-98.474503
13006.054688	-100.314552
13008.746338	-100.173615
13011.437988	-98.772232
13014.129639	-103.616722
13016.821289	-105.064583
13019.512939	-98.564606
13022.204590	-102.487747
13024.896240	-103.415672
13027.587891	-102.804634
13030.279541	-103.110977
13032.971191	-95.764114
13035.662842	-97.135727
13038.354492	-100.813286
13041.046143	-99.855316
13043.737793	-101.841972
13046.429443	-105.252892
13049.121094	-99.625206
13051.812744	-103.181053
13054.504395	-102.579590
13057.196045	-103.221085
13059.887695	-104.326927
13062.579346	-102.271843
13065.270996	-101.028809
13067.962646	-101.119934
13070.654297	-102.398621
13073.345947	-103.682144
13076.037598	-106.891800
13078.729248	-101.422417
13081.420898	-104.606697
13084.112549	-101.090683
13086.804199	-98.305603
13089.495850	-101.762184
13092.187500	-104.891403
13094.879150	-105.458069
13097.570801	-107.585060
13100.262451	-108.561974
13102.954102	-109.131844
13105.645752	-106.499962
13108.337402	-108.241409
13111.029053	-106.860107
13113.720703	-103.176987
13116.412354	-103.485428
13119.104004	-108.062248
13121.795654	-106.130905
13124.487305	-107.641884
13127.178955	-103.777779
13129.870605	-101.697792
13132.562256	-107.141777
13135.253906	-101.588661
13137.945557	-102.267632
13140.637207	-105.471222
13143.328857	-104.483559
13146.020508	-104.821411
13148.712158	-103.122231
13151.403809	-101.301727
13154.095459	-103.810814
13156.787109	-103.089226
13159.478760	-102.292656
13162.170410	-108.686234
13164.862061	-100.729568
13167.553711	-100.258919
13170.245361	-103.303024
13172.937012	-104.572296
13175.628662	-103.334351
13178.320312	-102.908501
13181.011963	-101.823189
13183.703613	-97.814674
13186.395264	-99.272179
13189.086914	-100.484848
13191.778564	-103.676025
13194.470215	-104.009171
13197.161865	-100.403152
13199.853516	-100.064682
13202.545166	-100.312721
13205.236816	-103.037369
13207.928467	-98.085701
13210.620117	-94.292229
13213.311768	-93.696716
13216.003418	-92.081261
13218.695068	-91.070663
13221.386719	-96.292389
13224.078369	-101.306297
13226.770020	-107.030708
13229.461670	-101.012268
13232.153320	-105.598457
13234.844971	-104.808311
13237.536621	-103.485794
13240.228271	-106.753586
13242.919922	-102.020096
13245.611572	-102.208931
13248.303223	-102.725990
13250.994873	-103.129570
13253.686523	-102.023537
13256.378174	-97.973686
13259.069824	-102.340332
13261.761475	-103.820023
13264.453125	-102.947075
13267.144775	-106.142174
13269.836426	-106.865257
13272.528076	-104.253105
13275.219727	-106.368263
13277.911377	-104.897026
13280.603027	-103.910049
13283.294678	-105.192398
13285.986328	-108.130219
13288.677979	-107.260651
13291.369629	-105.361282
13294.061279	-106.310356
13296.752930	-102.944695
13299.444580	-101.486923
13302.136230	-99.391754
13304.827881	-99.326836
13307.519531	-99.810326
13310.211182	-102.979599
13312.902832	-104.633247
13315.594482	-102.387138
13318.286133	-101.190331
13320.977783	-98.280006
13323.669434	-95.892708
13326.361084	-96.383774
13329.052734	-96.714134
13331.744385	-101.082657
13334.436035	-101.628349
13337.127686	-100.523056
13339.819336	-100.482376
13342.510986	-101.592957
13345.202637	-100.401375
13347.894287	-99.639908
13350.585938	-100.861481
13353.277588	-101.979004
13355.969238	-104.470871
13358.660889	-103.587608
13361.352539	-100.964867
13364.044189	-107.441399
13366.735840	-108.765434
13369.427490	-104.402672
13372.119141	-104.815445
13374.810791	-102.889641
13377.502441	-103.658119
13380.194092	-104.210854
13382.885742	-111.421394
13385.577393	-104.278076
13388.269043	-103.661530
13390.960693	-109.746368
13393.652344	-109.071068
13396.343994	-112.830917
13399.035645	-105.484367
13401.727295	-102.526810
13404.418945	-102.946716
13407.110596	-105.568481
13409.802246	-106.939949
13412.493896	-106.396278
13415.185547	-102.774986
13417.877197	-106.028328
13420.568848	-107.056992
13423.260498	-107.578575
13425.952148	-105.665215
13428.643799	-104.607513
13431.335449	-104.844955
13434.027100	-105.199364
13436.718750	-106.527542
13439.410400	-107.323715
13442.102051	-105.935059
13444.793701	-109.288788
13447.485352	-109.263199
13450.177002	-104.284256
13452.868652	-105.716148
13455.560303	-108.674210
13458.251953	-107.389549
13460.943604	-105.805885
13463.635254	-106.004845
13466.326904	-109.520142
13469.018555	-108.229851
13471.710205	-101.626572
13474.401855	-101.993019
13477.093506	-102.916779
13479.785156	-105.283195
13482.476807	-105.634041
13485.168457	-103.876671
13487.860107	-103.159515
13490.551758	-101.976776
13493.243408	-100.778275
13495.935059	-101.063560
13498.626709	-102.605774
13501.318359	-103.261108
13504.010010	-105.057861
13506.701660	-104.945778
13509.393311	-101.908173
13512.084961	-100.687653
13514.776611	-100.778961
13517.468262	-104.861496
13520.159912	-104.562012
13522.851562	-102.922661
13525.543213	-101.813293
13528.234863	-105.736107
13530.926514	-105.217651
13533.618164	-105.155365
13536.309814	-107.129326
13539.001465	-106.504890
13541.693115	-105.075562
13544.384766	-105.963295
13547.076416	-104.930367
13549.768066	-102.476044
13552.459717	-99.547676
13555.151367	-100.357521
13557.843018	-103.189590
13560.534668	-102.138313
13563.226318	-102.216232
13565.917969	-103.827209
13568.609619	-109.694153
13571.301270	-106.767151
13573.992920	-107.726349
13576.684570	-106.018814
13579.376221	-102.371849
13582.067871	-103.195107
13584.759521	-103.549767
13587.451172	-96.841087
13590.142822	-98.075279
13592.834473	-96.269058
13595.526123	-94.943932
13598.217773	-102.003014
13600.909424	-100.238068
13603.601074	-101.570168
13606.292725	-102.022247
13608.984375	-99.196655
13611.676025	-105.909599
13614.367676	-103.036224
13617.059326	-98.581413
13619.750977	-97.455421
13622.442627	-97.079330
13625.134277	-98.849548
13627.825928	-101.923340
13630.517578	-100.872795
13633.209229	-100.466637
13635.900879	-98.794632
13638.592529	-99.736069
13641.284180	-99.539650
13643.975830	-100.028374
13646.667480	-106.433441
13649.359131	-107.055023
13652.050781	-103.266640
13654.742432	-103.404846
13657.434082	-99.112907
13660.125732	-98.785637
13662.817383	-101.006828
13665.509033	-104.690826
13668.200684	-106.390106
13670.892334	-106.065071
13673.583984	-101.141632
13676.275635	-100.026726
13678.967285	-102.398247
13681.658936	-100.974403
13684.350586	-98.631546
13687.042236	-102.285187
13689.733887	-100.531258
13692.425537	-98.526932
13695.117188	-99.517799
13697.808838	-100.519104
13700.500488	-103.962517
13703.192139	-100.044273
13705.883789	-97.799492
13708.575439	-100.029388
13711.267090	-99.146988
13713.958740	-98.857857
13716.650391	-101.415146
13719.342041	-102.954170
13722.033691	-104.429565
13724.725342	-105.898193
13727.416992	-102.900047
13730.108643	-102.589081
13732.800293	-106.728447
13735.491943	-106.316261
13738.183594	-105.991463
13740.875244	-104.899940
13743.566895	-103.335823
13746.258545	-102.295525
13748.950195	-102.766808
13751.641846	-107.649811
13754.333496	-107.097031
13757.025146	-105.496933
13759.716797	-103.567230
13762.408447	-105.413857
13765.100098	-103.353767
13767.791748	-106.006973
13770.483398	-105.845184
13773.175049	-105.354599
13775.866699	-104.249825
13778.558350	-107.540894
13781.250000	-104.693733
13783.941650	-104.476700
13786.633301	-101.422424
13789.324951	-103.154160
13792.016602	-105.380356
13794.708252	-106.580887
13797.399902	-108.018448
13800.091553	-107.024292
13802.783203	-105.069321
13805.474854	-110.010529
13808.166504	-107.287209
13810.858154	-101.808006
13813.549805	-105.321602
13816.241455	-107.277496
13818.933105	-110.572372
13821.624756	-105.725281
13824.316406	-101.741287
13827.008057	-102.030495
13829.699707	-107.360107
13832.391357	-109.576538
13835.083008	-104.449776
13837.774658	-102.621742
13840.466309	-101.811226
13843.157959	-106.926704
13845.849609	-110.683334
13848.541260	-104.504684
13851.232910	-103.235100
13853.924561	-103.517914
13856.616211	-110.782104
13859.307861	-107.285934
13861.999512	-102.324852
13864.691162	-102.140839
13867.382812	-104.976891
13870.074463	-108.822624
13872.766113	-105.166656
13875.457764	-100.392960
13878.149414	-101.511948
13880.841064	-104.884689
13883.532715	-106.189491
13886.224365	-103.208923
13888.916016	-102.926987
13891.607666	-104.079437
13894.299316	-107.480782
13896.990967	-104.702065
13899.682617	-101.924263
13902.374268	-102.265099
13905.065918	-104.475540
13907.757568	-105.264511
13910.449219	-103.221115
13913.140869	-100.030922
13915.832520	-100.569351
13918.524170	-107.530029
13921.215820	-114.332085
13923.907471	-108.041389
13926.599121	-107.899368
13929.290771	-103.492126
13931.982422	-101.630066
13934.674072	-104.438202
13937.365723	-105.639236
13940.057373	-115.619171
13942.749023	-106.334976
13945.440674	-100.782974
13948.132324	-100.419357
13950.823975	-104.840721
13953.515625	-107.900612
13956.207275	-106.197418
13958.898926	-102.582077
13961.590576	-98.854668
13964.282227	-99.196678
13966.973877	-99.908463
13969.665527	-97.055031
13972.357178	-96.275909
13975.048828	-100.626617
13977.740479	-97.382538
13980.432129	-100.523407
13983.123779	-101.212677
13985.815430	-105.666107
13988.507080	-113.264534
13991.198730	-105.950081
13993.890381	-104.174263
13996.582031	-98.944565
13999.273682	-102.041847
14001.965332	-105.169464
14004.656982	-106.973213
14007.348633	-106.456017
14010.040283	-104.785721
14012.731934	-105.889313
14015.423584	-105.950157
14018.115234	-108.842323
14020.806885	-110.393806
14023.498535	-108.837112
14026.190186	-103.716179
14028.881836	-100.189430
14031.573486	-102.214989
14034.265137	-104.151543
14036.956787	-110.289284
14039.648438	-107.918396
14042.340088	-102.853569
14045.031738	-102.102150
14047.723389	-103.111771
14050.415039	-103.696739
14053.106689	-105.236809
14055.798340	-102.471199
14058.489990	-103.817513
14061.181641	-107.494469
14063.873291	-106.788254
14066.564941	-105.860641
14069.256592	-104.167770
14071.948242	-103.581024
14074.639893	-101.170792
14077.331543	-98.912880
14080.023193	-95.338150
14082.714844	-91.581566
14085.406494	-94.604668
14088.098145	-95.974968
14090.789795	-97.870140
14093.481445	-101.846024
14096.173096	-105.880272
14098.864746	-100.401443
14101.556396	-100.767410
14104.248047	-105.033691
14106.939697	-103.854332
14109.631348	-99.853065
14112.322998	-97.832916
14115.014648	-100.115776
14117.706299	-101.829926
14120.397949	-109.541161
14123.089600	-105.340965
14125.781250	-108.895271
14128.472900	-109.669418
14131.164551	-107.826530
14133.856201	-105.980408
14136.547852	-102.942345
14139.239502	-102.837845
14141.931152	-105.735542
14144.622803	-108.455902
14147.314453	-109.964607
14150.006104	-109.703285
14152.697754	-109.188148
14155.389404	-107.254768
14158.081055	-105.779007
14160.772705	-105.336212
14163.464355	-105.887871
14166.156006	-111.294296
14168.847656	-109.382637
14171.539307	-107.246590
14174.230957	-103.680672
14176.922607	-101.217194
14179.614258	-103.268738
14182.305908	-106.353920
14184.997559	-104.323601
14187.689209	-102.815765
14190.380859	-105.921951
14193.072510	-103.208618
14195.764160	-104.212563
14198.455811	-100.844643
14201.147461	-99.061371
14203.839111	-101.859406
14206.530762	-106.031471
14209.222412	-106.644241
14211.914062	-104.440063
14214.605713	-105.808731
14217.297363	-104.399605
14219.989014	-103.795013
14222.680664	-103.462730
14225.372314	-104.417610
14228.063965	-103.565399
14230.755615	-101.537201
14233.447266	-100.491035
14236.138916	-101.043961
14238.830566	-102.519394
14241.522217	-103.137306
14244.213867	-102.168922
14246.905518	-99.530830
14249.597168	-99.055984
14252.288818	-101.217346
14254.980469	-106.138756
14257.672119	-103.470131
14260.363770	-101.299141
14263.055420	-100.249428
14265.747070	-100.168228
14268.438721	-101.227112
14271.130371	-103.970886
14273.822021	-102.736214
14276.513672	-102.457954
14279.205322	-102.876892
14281.896973	-101.232002
14284.588623	-103.740700
14287.280273	-108.151306
14289.971924	-105.903076
14292.663574	-100.591339
14295.355225	-100.478531
14298.046875	-103.571770
14300.738525	-108.691010
14303.430176	-106.178436
14306.121826	-106.341888
14308.813477	-102.089035
14311.505127	-101.694107
14314.196777	-102.631752
14316.888428	-104.872437
14319.580078	-103.707603
14322.271729	-101.546082
14324.963379	-101.407829
14327.655029	-103.262070
14330.346680	-110.088165
14333.038330	-110.717300
14335.729980	-102.996780
14338.421631	-99.570686
14341.113281	-99.045059
