Frequency (Hz)	Level (dB)
11197.265625	-100.626335
11199.957275	-96.577599
11202.648926	-93.590752
11205.340576	-91.843407
11208.032227	-91.476501
11210.723877	-94.943474
11213.415527	-97.684196
11216.107178	-94.677177
11218.798828	-91.861404
11221.490479	-94.594032
11224.182129	-94.229965
11226.873779	-95.441582
11229.565430	-94.412758
11232.257080	-90.560997
11234.948730	-94.499756
11237.640381	-91.987595
11240.332031	-92.394112
11243.023682	-92.349091
11245.715332	-93.797562
11248.406982	-91.074577
11251.098633	-96.293533
11253.790283	-92.010788
11256.481934	-96.616570
11259.173584	-96.060371
11261.865234	-90.719719
11264.556885	-92.172447
11267.248535	-92.768593
11269.940186	-103.764618
11272.631836	-88.037483
11275.323486	-82.536774
11278.015137	-79.173416
11280.706787	-73.627563
11283.398438	-70.745262
11286.090088	-74.835342
11288.781738	-86.481583
11291.473389	-85.979927
11294.165039	-88.628204
11296.856689	-87.976082
11299.548340	-88.103867
11302.239990	-85.110886
11304.931641	-87.100914
11307.623291	-90.061089
11310.314941	-89.968071
11313.006592	-99.023849
11315.698242	-98.009644
11318.389893	-99.325119
11321.081543	-99.803146
11323.773193	-106.327805
11326.464844	-93.627045
11329.156494	-89.887512
11331.848145	-90.338684
11334.539795	-91.930702
11337.231445	-89.818657
11339.923096	-91.344948
11342.614746	-93.230705
11345.306396	-91.563873
11347.998047	-99.357170
11350.689697	-92.051140
11353.381348	-91.387840
11356.072998	-85.533119
11358.764648	-85.575073
11361.456299	-84.481842
11364.147949	-89.761452
11366.839600	-93.304001
11369.531250	-93.302040
11372.222900	-89.298080
11374.914551	-88.401665
11377.606201	-91.708672
11380.297852	-94.592537
11382.989502	-92.314484
11385.681152	-89.875885
11388.372803	-101.395096
11391.064453	-93.089920
11393.756104	-99.625420
11396.447754	-98.373314
11399.139404	-103.840240
11401.831055	-91.599503
11404.522705	-85.502739
11407.214355	-78.798782
11409.906006	-80.529175
11412.597656	-87.949570
11415.289307	-88.720123
11417.980957	-95.784645
11420.672607	-99.956627
11423.364258	-95.086571
11426.055908	-89.849236
11428.747559	-88.556099
11431.439209	-89.867981
11434.130859	-95.972160
11436.822510	-94.106682
11439.514160	-92.177399
11442.205811	-107.608665
11444.897461	-95.731644
11447.589111	-92.277725
11450.280762	-91.470299
11452.972412	-99.712173
11455.664062	-99.430328
11458.355713	-92.206329
11461.047363	-96.977158
11463.739014	-111.233185
11466.430664	-91.914810
11469.122314	-113.397713
11471.813965	-91.807869
11474.505615	-92.984558
11477.197266	-97.259712
11479.888916	-95.244675
11482.580566	-103.725212
11485.272217	-99.069244
11487.963867	-100.902176
11490.655518	-99.112038
11493.347168	-102.235260
11496.038818	-89.949631
11498.730469	-94.327309
11501.422119	-94.851402
11504.113770	-96.763664
11506.805420	-106.928177
11509.497070	-101.105827
11512.188721	-103.180779
11514.880371	-94.655449
11517.572021	-86.631104
11520.263672	-87.778046
11522.955322	-88.228462
11525.646973	-92.626144
11528.338623	-94.038673
11531.030273	-102.675415
11533.721924	-93.704041
11536.413574	-89.444283
11539.105225	-95.393929
11541.796875	-88.198311
11544.488525	-88.565208
11547.180176	-95.723526
11549.871826	-95.076164
11552.563477	-92.364334
11555.255127	-102.039986
11557.946777	-96.093414
11560.638428	-98.132568
11563.330078	-87.820892
11566.021729	-87.508018
11568.713379	-91.907272
11571.405029	-112.365303
11574.096680	-99.623039
11576.788330	-95.138351
11579.479980	-103.136703
11582.171631	-103.260475
11584.863281	-92.254097
11587.554932	-86.071609
11590.246582	-90.713036
11592.938232	-91.057312
11595.629883	-96.294579
11598.321533	-98.242828
11601.013184	-87.867500
11603.704834	-91.328697
11606.396484	-92.843254
11609.088135	-97.204926
11611.779785	-92.776604
11614.471436	-101.217346
11617.163086	-98.405312
11619.854736	-106.614090
11622.546387	-94.184731
11625.238037	-92.091370
11627.929688	-101.260887
11630.621338	-102.760994
11633.312988	-90.667694
11636.004639	-91.909286
11638.696289	-103.736366
11641.387939	-94.215179
11644.079590	-103.371094
11646.771240	-102.480408
11649.462891	-92.773170
11652.154541	-95.803215
11654.846191	-99.083191
11657.537842	-93.845657
11660.229492	-98.245300
11662.921143	-94.569397
11665.612793	-103.619980
11668.304443	-102.503494
11670.996094	-99.016830
11673.687744	-113.495171
11676.379395	-102.074226
11679.071045	-97.999702
11681.762695	-92.705368
11684.454346	-101.429405
11687.145996	-96.427544
11689.837646	-96.483330
11692.529297	-97.705482
11695.220947	-95.993225
11697.912598	-99.529106
11700.604248	-94.021286
11703.295898	-98.648651
11705.987549	-97.741539
11708.679199	-102.863754
11711.370850	-94.822784
11714.062500	-94.930267
11716.754150	-93.394958
11719.445801	-107.613083
11722.137451	-102.894371
11724.829102	-101.042976
11727.520752	-99.345932
11730.212402	-94.955040
11732.904053	-93.596733
11735.595703	-92.775894
11738.287354	-100.533333
11740.979004	-102.596001
11743.670654	-99.799477
11746.362305	-92.489273
11749.053955	-92.224663
11751.745605	-92.521729
11754.437256	-96.645844
11757.128906	-105.514610
11759.820557	-94.059006
11762.512207	-97.220711
11765.203857	-97.726982
11767.895508	-90.965012
11770.587158	-94.212830
11773.278809	-100.466667
11775.970459	-89.252937
11778.662109	-92.532173
11781.353760	-94.689720
11784.045410	-90.937172
11786.737061	-97.124428
11789.428711	-98.612953
11792.120361	-94.272690
11794.812012	-98.363945
11797.503662	-104.289284
11800.195312	-91.005630
11802.886963	-92.355408
11805.578613	-92.910675
11808.270264	-95.229538
11810.961914	-110.338150
11813.653564	-90.893433
11816.345215	-99.549370
11819.036865	-98.483345
11821.728516	-94.215218
11824.420166	-89.009018
11827.111816	-88.676704
11829.803467	-90.865723
11832.495117	-96.131317
11835.186768	-88.127403
11837.878418	-85.935371
11840.570068	-91.825035
11843.261719	-93.654900
11845.953369	-96.841362
11848.645020	-93.481812
11851.336670	-96.569183
11854.028320	-95.031784
11856.719971	-92.912125
11859.411621	-92.202560
11862.103271	-96.113617
11864.794922	-114.611748
11867.486572	-100.167854
11870.178223	-107.647064
11872.869873	-92.472115
11875.561523	-100.693314
11878.253174	-94.157799
11880.944824	-85.099174
11883.636475	-86.974846
11886.328125	-91.639595
11889.019775	-109.269020
11891.711426	-99.089081
11894.403076	-93.938873
11897.094727	-119.710693
11899.786377	-91.738007
11902.478027	-88.447670
11905.169678	-86.882469
11907.861328	-95.281784
11910.552979	-94.976723
11913.244629	-99.431763
11915.936279	-97.732765
11918.627930	-98.827133
11921.319580	-93.821190
11924.011230	-91.624893
11926.702881	-89.995491
11929.394531	-94.563538
11932.086182	-94.346840
11934.777832	-107.027252
11937.469482	-101.903893
11940.161133	-99.351242
11942.852783	-102.627663
11945.544434	-97.242737
11948.236084	-96.668793
11950.927734	-90.876862
11953.619385	-108.287079
11956.311035	-99.695435
11959.002686	-94.742119
11961.694336	-107.763367
11964.385986	-107.212898
11967.077637	-107.370552
11969.769287	-91.558113
11972.460938	-87.077461
11975.152588	-86.230690
11977.844238	-99.222977
11980.535889	-97.291801
11983.227539	-100.761246
11985.919189	-97.449486
11988.610840	-93.155067
11991.302490	-83.927643
11993.994141	-80.340179
11996.685791	-85.287674
11999.377441	-91.331375
12002.069092	-99.464409
12004.760742	-97.441452
12007.452393	-89.887833
12010.144043	-90.061554
12012.835693	-89.998268
12015.527344	-100.554527
12018.218994	-90.392342
12020.910645	-92.266312
12023.602295	-97.184982
12026.293945	-87.445198
12028.985596	-93.538536
12031.677246	-95.128189
12034.368896	-88.656219
12037.060547	-87.746658
12039.752197	-89.249565
12042.443848	-91.972626
12045.135498	-90.456154
12047.827148	-92.327873
12050.518799	-88.106644
12053.210449	-85.949753
12055.902100	-86.555092
12058.593750	-94.930367
12061.285400	-101.013092
12063.977051	-90.415970
12066.668701	-88.937393
12069.360352	-112.850349
12072.052002	-89.690216
12074.743652	-89.393044
12077.435303	-110.993896
12080.126953	-94.911850
12082.818604	-86.272842
12085.510254	-86.546295
12088.201904	-91.497734
12090.893555	-98.793785
12093.585205	-95.626488
12096.276855	-86.743904
12098.968506	-94.323746
12101.660156	-94.009041
12104.351807	-104.290916
12107.043457	-85.922318
12109.735107	-83.592949
12112.426758	-90.637505
12115.118408	-74.350372
12117.810059	-70.307472
12120.501709	-72.665909
12123.193359	-78.463303
12125.885010	-81.076553
12128.576660	-80.614594
12131.268311	-80.998795
12133.959961	-85.902634
12136.651611	-94.784676
12139.343262	-89.252060
12142.034912	-93.462776
12144.726562	-95.344818
12147.418213	-85.712555
12150.109863	-93.278313
12152.801514	-94.028168
12155.493164	-98.141212
12158.184814	-105.973579
12160.876465	-104.312271
12163.568115	-93.544952
12166.259766	-91.125938
12168.951416	-96.854195
12171.643066	-91.478157
12174.334717	-90.238777
12177.026367	-88.196518
12179.718018	-96.155869
12182.409668	-93.947029
12185.101318	-97.044395
12187.792969	-99.151665
12190.484619	-97.488571
12193.176270	-93.848053
12195.867920	-89.911797
12198.559570	-88.924896
12201.251221	-92.577431
12203.942871	-92.767784
12206.634521	-94.575630
12209.326172	-98.599098
12212.017822	-107.064560
12214.709473	-104.807472
12217.401123	-96.427238
12220.092773	-95.182198
12222.784424	-91.767555
12225.476074	-93.773735
12228.167725	-90.290115
12230.859375	-93.639046
12233.551025	-95.517380
12236.242676	-96.496437
12238.934326	-96.563126
12241.625977	-91.126160
12244.317627	-96.821297
12247.009277	-98.013817
12249.700928	-97.196404
12252.392578	-96.657089
12255.084229	-93.912018
12257.775879	-98.608131
12260.467529	-100.979187
12263.159180	-104.493774
12265.850830	-92.158119
12268.542480	-91.212433
12271.234131	-90.628693
12273.925781	-99.252357
12276.617432	-100.603432
12279.309082	-90.708427
12282.000732	-91.911446
12284.692383	-91.751579
12287.384033	-91.804764
12290.075684	-91.058929
12292.767334	-88.783325
12295.458984	-94.273300
12298.150635	-97.610077
12300.842285	-99.205841
12303.533936	-95.270103
12306.225586	-91.495125
12308.917236	-94.046249
12311.608887	-91.711426
12314.300537	-95.441574
12316.992188	-92.260948
12319.683838	-100.305458
12322.375488	-101.852135
12325.067139	-98.593849
12327.758789	-98.128845
12330.450439	-92.688950
12333.142090	-94.559067
12335.833740	-93.702866
12338.525391	-97.825676
12341.217041	-100.847443
12343.908691	-108.847885
12346.600342	-102.450241
12349.291992	-108.276779
12351.983643	-96.573502
12354.675293	-99.403107
12357.366943	-100.861389
12360.058594	-97.345711
12362.750244	-100.697929
12365.441895	-98.461403
12368.133545	-95.926735
12370.825195	-96.080566
12373.516846	-100.876373
12376.208496	-101.168922
12378.900146	-95.415634
12381.591797	-92.310371
12384.283447	-93.879082
12386.975098	-94.006638
12389.666748	-91.966141
12392.358398	-91.001167
12395.050049	-96.973427
12397.741699	-97.226280
12400.433350	-88.067001
12403.125000	-92.490181
12405.816650	-96.065735
12408.508301	-94.374725
12411.199951	-91.408112
12413.891602	-105.067978
12416.583252	-95.830261
12419.274902	-93.236397
12421.966553	-97.070450
12424.658203	-94.596474
12427.349854	-93.979065
12430.041504	-94.862000
12432.733154	-99.549919
12435.424805	-96.336685
12438.116455	-97.313560
12440.808105	-102.284866
12443.499756	-103.053246
12446.191406	-106.431404
12448.883057	-89.587524
12451.574707	-88.689087
12454.266357	-91.995712
12456.958008	-94.469551
12459.649658	-94.132614
12462.341309	-94.534462
12465.032959	-88.766136
12467.724609	-85.777786
12470.416260	-90.154175
12473.107910	-92.881310
12475.799561	-88.649963
12478.491211	-85.695946
12481.182861	-81.246399
12483.874512	-86.084717
12486.566162	-92.903717
12489.257812	-93.497833
12491.949463	-90.020523
12494.641113	-84.939545
12497.332764	-86.729088
12500.024414	-83.224365
12502.716064	-88.615540
12505.407715	-88.425560
12508.099365	-86.983971
12510.791016	-95.531319
12513.482666	-92.085823
12516.174316	-89.907486
12518.865967	-89.880821
12521.557617	-99.042397
12524.249268	-98.185020
12526.940918	-90.948715
12529.632568	-86.869553
12532.324219	-77.500900
12535.015869	-80.745361
12537.707520	-93.765091
12540.399170	-91.321274
12543.090820	-94.801895
12545.782471	-94.630325
12548.474121	-88.271408
12551.165771	-109.806313
12553.857422	-86.517067
12556.549072	-93.938828
12559.240723	-90.285179
12561.932373	-86.160881
12564.624023	-87.206810
12567.315674	-96.384537
12570.007324	-89.407372
12572.698975	-90.388145
12575.390625	-106.235107
12578.082275	-87.256638
12580.773926	-87.703217
12583.465576	-94.291924
12586.157227	-93.264725
12588.848877	-91.769928
12591.540527	-90.400604
12594.232178	-96.077766
12596.923828	-91.233955
12599.615479	-94.967117
12602.307129	-107.683090
12604.998779	-89.968864
12607.690430	-90.933342
12610.382080	-91.161392
12613.073730	-93.666389
12615.765381	-115.192902
12618.457031	-93.959381
12621.148682	-98.692589
12623.840332	-96.465515
12626.531982	-94.574722
12629.223633	-98.067177
12631.915283	-93.397018
12634.606934	-91.878403
12637.298584	-105.564255
12639.990234	-85.542137
12642.681885	-83.555969
12645.373535	-89.331795
12648.065186	-93.194534
12650.756836	-96.002205
12653.448486	-93.424141
12656.140137	-89.993164
12658.831787	-95.070320
12661.523438	-91.093109
12664.215088	-99.294746
12666.906738	-95.780212
12669.598389	-90.008331
12672.290039	-90.171562
12674.981689	-94.291351
12677.673340	-94.185303
12680.364990	-96.395622
12683.056641	-96.011963
12685.748291	-96.765427
12688.439941	-96.654984
12691.131592	-93.254372
12693.823242	-93.546989
12696.514893	-90.421860
12699.206543	-92.137321
12701.898193	-97.853668
12704.589844	-92.822525
12707.281494	-97.786018
12709.973145	-96.425377
12712.664795	-104.922539
12715.356445	-98.802231
12718.048096	-93.940468
12720.739746	-94.706482
12723.431396	-94.279495
12726.123047	-105.619423
12728.814697	-96.968521
12731.506348	-97.849236
12734.197998	-105.706596
12736.889648	-108.622948
12739.581299	-95.141243
12742.272949	-92.117928
12744.964600	-99.346138
12747.656250	-99.439079
12750.347900	-116.829514
12753.039551	-96.385880
12755.731201	-96.695877
12758.422852	-95.284302
12761.114502	-92.067978
12763.806152	-94.685211
12766.497803	-96.489128
12769.189453	-100.996880
12771.881104	-95.547607
12774.572754	-97.706322
12777.264404	-103.177979
12779.956055	-101.427910
12782.647705	-90.123505
12785.339355	-92.969139
12788.031006	-92.854462
12790.722656	-95.236977
12793.414307	-98.764473
12796.105957	-94.410507
12798.797607	-95.125786
12801.489258	-96.084351
12804.180908	-103.005905
12806.872559	-104.302826
12809.564209	-106.267006
12812.255859	-102.702484
12814.947510	-108.319443
12817.639160	-116.360687
12820.330811	-103.792694
12823.022461	-107.784149
12825.714111	-107.058403
12828.405762	-105.866112
12831.097412	-109.502754
12833.789062	-111.679138
12836.480713	-103.031158
12839.172363	-107.196793
12841.864014	-105.047791
12844.555664	-107.057449
12847.247314	-111.938293
12849.938965	-110.435005
12852.630615	-108.009239
12855.322266	-109.944260
12858.013916	-99.295013
12860.705566	-108.406258
12863.397217	-120.016838
12866.088867	-102.687889
12868.780518	-106.096306
12871.472168	-101.200584
12874.163818	-99.518776
12876.855469	-104.497810
12879.547119	-108.547577
12882.238770	-99.056259
12884.930420	-101.520142
12887.622070	-101.665878
12890.313721	-99.129517
12893.005371	-117.647568
12895.697021	-108.293869
12898.388672	-96.891090
12901.080322	-107.753441
12903.771973	-109.390030
12906.463623	-97.389420
12909.155273	-102.586456
12911.846924	-102.419044
12914.538574	-94.770767
12917.230225	-98.823112
12919.921875	-99.345581
12922.613525	-92.683609
12925.305176	-98.021194
12927.996826	-102.182762
12930.688477	-94.923866
12933.380127	-103.089584
12936.071777	-103.006721
12938.763428	-100.414024
12941.455078	-102.953041
12944.146729	-97.991325
12946.838379	-108.194969
12949.530029	-102.571144
12952.221680	-96.042641
12954.913330	-101.885460
12957.604980	-97.905182
12960.296631	-97.589630
12962.988281	-102.272331
12965.679932	-101.568298
12968.371582	-100.317009
12971.063232	-100.920982
12973.754883	-109.998093
12976.446533	-101.479630
12979.138184	-134.663254
12981.829834	-105.103668
12984.521484	-102.225594
12987.213135	-104.228081
12989.904785	-102.250244
12992.596436	-105.399330
12995.288086	-100.419662
12997.979736	-107.116745
13000.671387	-99.247643
13003.363037	-102.878670
13006.054688	-100.986343
13008.746338	-99.083122
13011.437988	-101.658058
13014.129639	-96.983658
13016.821289	-103.474136
13019.512939	-102.221848
13022.204590	-100.541336
13024.896240	-98.553719
13027.587891	-101.052757
13030.279541	-103.340401
13032.971191	-94.273239
13035.662842	-98.469078
13038.354492	-97.661636
13041.046143	-92.115517
13043.737793	-96.718506
13046.429443	-104.449829
13049.121094	-101.727806
13051.812744	-96.889206
13054.504395	-100.695572
13057.196045	-99.458595
13059.887695	-100.900856
13062.579346	-93.822327
13065.270996	-90.582863
13067.962646	-97.853882
13070.654297	-93.041199
13073.345947	-92.410210
13076.037598	-99.435020
13078.729248	-93.877754
13081.420898	-95.191910
13084.112549	-102.351891
13086.804199	-107.387764
13089.495850	-114.590981
13092.187500	-98.491371
13094.879150	-109.913498
13097.570801	-111.401314
13100.262451	-101.942757
13102.954102	-101.981506
13105.645752	-99.571907
13108.337402	-95.257454
13111.029053	-95.677956
13113.720703	-94.322578
13116.412354	-98.476959
13119.104004	-96.472420
13121.795654	-96.660545
13124.487305	-103.380257
13127.178955	-98.321602
13129.870605	-102.517059
13132.562256	-108.569061
13135.253906	-109.728333
13137.945557	-97.569176
13140.637207	-110.139763
13143.328857	-106.026108
13146.020508	-98.157791
13148.712158	-100.781746
13151.403809	-103.560631
13154.095459	-94.073563
13156.787109	-96.331345
13159.478760	-93.944382
13162.170410	-95.815712
13164.862061	-97.035469
13167.553711	-94.932281
13170.245361	-89.941353
13172.937012	-95.562752
13175.628662	-98.135468
13178.320312	-96.164749
13181.011963	-91.593536
13183.703613	-97.459778
13186.395264	-91.672966
13189.086914	-88.316734
13191.778564	-87.686279
13194.470215	-95.347290
13197.161865	-94.402199
13199.853516	-105.517326
13202.545166	-105.609581
13205.236816	-95.092010
13207.928467	-90.853493
13210.620117	-94.000343
13213.311768	-111.677612
13216.003418	-112.355003
13218.695068	-87.743515
13221.386719	-80.413208
13224.078369	-83.764366
13226.770020	-93.312485
13229.461670	-89.892822
13232.153320	-101.306564
13234.844971	-89.521919
13237.536621	-88.501823
13240.228271	-90.731651
13242.919922	-95.508850
13245.611572	-102.900063
13248.303223	-94.599159
13250.994873	-92.949394
13253.686523	-90.040977
13256.378174	-92.595055
13259.069824	-96.014404
13261.761475	-88.101860
13264.453125	-91.733345
13267.144775	-92.895538
13269.836426	-93.210915
13272.528076	-108.069252
13275.219727	-103.013550
13277.911377	-95.839249
13280.603027	-92.076935
13283.294678	-101.106010
13285.986328	-93.941132
13288.677979	-96.811668
13291.369629	-101.089912
13294.061279	-98.591316
13296.752930	-93.185417
13299.444580	-93.042656
13302.136230	-94.331123
13304.827881	-110.764343
13307.519531	-96.366119
13310.211182	-94.547539
13312.902832	-85.627426
13315.594482	-84.859978
13318.286133	-86.107338
13320.977783	-87.911964
13323.669434	-91.156311
13326.361084	-97.680908
13329.052734	-92.877594
13331.744385	-95.735344
13334.436035	-97.217216
13337.127686	-99.403877
13339.819336	-102.632797
13342.510986	-97.485069
13345.202637	-97.349922
13347.894287	-111.175339
13350.585938	-99.146957
13353.277588	-97.181473
13355.969238	-97.751640
13358.660889	-105.943741
13361.352539	-99.585899
13364.044189	-97.770111
13366.735840	-95.426300
13369.427490	-97.197746
13372.119141	-108.727646
13374.810791	-102.523308
13377.502441	-111.388206
13380.194092	-97.691010
13382.885742	-103.127342
13385.577393	-100.574303
13388.269043	-100.823845
13390.960693	-108.550171
13393.652344	-104.842484
13396.343994	-106.664093
13399.035645	-104.431297
13401.727295	-108.683228
13404.418945	-104.592430
13407.110596	-106.916245
13409.802246	-106.075027
13412.493896	-107.263702
13415.185547	-105.371185
13417.877197	-107.766548
13420.568848	-107.505760
13423.260498	-105.536880
13425.952148	-112.418839
13428.643799	-102.939606
13431.335449	-110.137741
13434.027100	-103.538452
13436.718750	-110.556892
13439.410400	-108.740295
13442.102051	-107.925125
13444.793701	-109.806366
13447.485352	-109.255417
13450.177002	-104.443008
13452.868652	-105.857956
13455.560303	-111.605911
13458.251953	-110.934410
13460.943604	-104.012146
13463.635254	-102.543442
13466.326904	-105.629295
13469.018555	-108.531754
13471.710205	-114.622665
13474.401855	-105.071823
13477.093506	-102.970009
13479.785156	-102.458916
13482.476807	-114.694626
13485.168457	-100.000839
13487.860107	-99.660149
13490.551758	-101.927139
13493.243408	-110.477814
13495.935059	-98.596405
13498.626709	-105.712242
13501.318359	-108.086716
13504.010010	-94.287186
13506.701660	-103.269783
13509.393311	-109.011818
13512.084961	-95.744270
13514.776611	-97.854897
13517.468262	-104.780640
13520.159912	-101.215736
13522.851562	-98.134705
13525.543213	-95.392441
13528.234863	-100.779510
13530.926514	-96.936523
13533.618164	-98.115234
13536.309814	-105.205284
13539.001465	-101.694122
13541.693115	-97.977448
13544.384766	-100.514122
13547.076416	-104.114365
13549.768066	-103.867767
13552.459717	-95.740791
13555.151367	-106.048630
13557.843018	-111.133255
13560.534668	-98.426544
13563.226318	-106.360939
13565.917969	-98.444031
13568.609619	-96.686470
13571.301270	-96.252396
13573.992920	-99.029770
13576.684570	-104.290787
13579.376221	-92.440498
13582.067871	-93.630142
13584.759521	-89.733513
13587.451172	-94.436852
13590.142822	-96.767685
13592.834473	-93.060966
13595.526123	-91.376610
13598.217773	-88.179810
13600.909424	-92.412865
13603.601074	-95.132919
13606.292725	-102.582138
13608.984375	-96.319420
13611.676025	-91.269142
13614.367676	-93.482811
13617.059326	-94.137917
13619.750977	-97.917839
13622.442627	-102.791031
13625.134277	-96.246544
13627.825928	-101.145775
13630.517578	-95.836494
13633.209229	-114.458900
13635.900879	-97.411827
13638.592529	-98.227280
13641.284180	-104.784424
13643.975830	-98.864128
13646.667480	-94.204437
13649.359131	-97.139114
13652.050781	-102.834328
13654.742432	-96.447441
13657.434082	-102.547134
13660.125732	-100.531158
13662.817383	-96.064720
13665.509033	-98.569618
13668.200684	-91.517036
13670.892334	-97.325241
13673.583984	-97.265312
13676.275635	-96.087440
13678.967285	-91.745361
13681.658936	-100.193977
13684.350586	-106.142876
13687.042236	-97.062332
13689.733887	-97.391434
13692.425537	-92.321587
13695.117188	-95.856552
13697.808838	-98.558662
13700.500488	-101.238716
13703.192139	-91.155128
13705.883789	-94.552406
13708.575439	-93.701317
13711.267090	-105.950882
13713.958740	-98.582977
13716.650391	-94.516838
13719.342041	-93.484848
13722.033691	-96.972778
13724.725342	-109.552010
13727.416992	-95.628960
13730.108643	-90.250931
13732.800293	-89.137955
13735.491943	-107.875298
13738.183594	-100.112869
13740.875244	-95.832329
13743.566895	-94.730179
13746.258545	-95.947968
13748.950195	-96.196991
13751.641846	-93.890991
13754.333496	-93.022995
13757.025146	-92.565704
13759.716797	-104.030792
13762.408447	-103.727005
13765.100098	-101.950874
13767.791748	-94.720284
13770.483398	-97.161415
13773.175049	-91.725609
13775.866699	-104.002441
13778.558350	-99.240173
13781.250000	-118.840431
13783.941650	-106.136719
13786.633301	-92.577682
13789.324951	-91.793709
13792.016602	-94.304420
13794.708252	-106.888168
13797.399902	-98.202377
13800.091553	-94.255981
13802.783203	-93.529701
13805.474854	-95.349670
13808.166504	-95.038704
13810.858154	-95.819481
13813.549805	-98.612000
13816.241455	-99.497406
13818.933105	-96.187218
13821.624756	-99.819878
13824.316406	-106.653488
13827.008057	-102.600967
13829.699707	-97.955276
13832.391357	-97.890335
13835.083008	-99.412247
13837.774658	-94.623970
13840.466309	-94.382393
13843.157959	-97.361961
13845.849609	-94.087242
13848.541260	-94.060715
13851.232910	-98.405479
13853.924561	-99.856560
13856.616211	-106.273216
13859.307861	-104.059814
13861.999512	-95.542236
13864.691162	-97.286308
13867.382812	-93.683006
13870.074463	-91.200508
13872.766113	-94.394135
13875.457764	-94.040588
13878.149414	-96.372337
13880.841064	-93.388123
13883.532715	-97.771782
13886.224365	-94.642891
13888.916016	-94.895401
13891.607666	-91.672668
13894.299316	-97.462006
13896.990967	-93.510887
13899.682617	-97.186707
13902.374268	-99.287575
13905.065918	-100.082489
13907.757568	-107.256630
13910.449219	-96.803024
13913.140869	-96.107140
13915.832520	-99.316132
13918.524170	-98.824287
13921.215820	-90.614471
13923.907471	-90.825645
13926.599121	-91.499329
13929.290771	-92.778267
13931.982422	-96.039841
13934.674072	-98.907875
13937.365723	-105.015594
13940.057373	-91.596268
13942.749023	-89.566231
13945.440674	-90.913849
13948.132324	-95.156975
13950.823975	-90.127510
13953.515625	-90.491272
13956.207275	-89.882393
13958.898926	-92.138573
13961.590576	-114.771034
13964.282227	-105.099838
13966.973877	-93.478561
13969.665527	-93.285027
13972.357178	-91.323700
13975.048828	-92.398766
13977.740479	-91.611870
13980.432129	-93.050362
13983.123779	-92.235260
13985.815430	-94.276466
13988.507080	-97.403702
13991.198730	-98.923180
13993.890381	-111.469650
13996.582031	-97.255402
13999.273682	-93.992027
14001.965332	-103.359924
14004.656982	-102.539574
14007.348633	-98.450760
14010.040283	-99.249908
14012.731934	-96.449936
14015.423584	-104.505669
14018.115234	-94.749222
14020.806885	-89.898460
14023.498535	-98.713966
14026.190186	-97.320854
14028.881836	-91.311737
14031.573486	-93.301704
14034.265137	-92.157364
14036.956787	-97.627571
14039.648438	-94.764511
14042.340088	-98.615379
14045.031738	-100.762413
14047.723389	-124.631683
14050.415039	-94.893776
14053.106689	-103.299385
14055.798340	-102.180267
14058.489990	-104.212288
14061.181641	-92.242134
14063.873291	-93.670486
14066.564941	-92.232140
14069.256592	-87.849388
14071.948242	-94.144165
14074.639893	-90.322571
14077.331543	-90.059380
14080.023193	-85.244301
14082.714844	-91.089569
14085.406494	-92.975128
14088.098145	-92.112190
14090.789795	-95.148003
14093.481445	-94.457520
14096.173096	-91.717430
14098.864746	-96.347420
14101.556396	-94.284065
14104.248047	-105.355675
14106.939697	-93.341599
14109.631348	-88.324684
14112.322998	-92.302742
14115.014648	-95.612907
14117.706299	-95.613503
14120.397949	-96.905266
14123.089600	-96.228333
14125.781250	-90.383408
14128.472900	-91.227654
14131.164551	-93.898209
14133.856201	-99.989136
14136.547852	-105.845428
14139.239502	-118.992599
14141.931152	-100.864899
14144.622803	-100.297256
14147.314453	-101.775307
14150.006104	-98.018166
14152.697754	-98.830063
14155.389404	-97.302200
14158.081055	-96.858902
14160.772705	-103.487022
14163.464355	-100.917953
14166.156006	-97.765045
14168.847656	-107.578987
14171.539307	-103.994621
14174.230957	-100.875786
14176.922607	-108.093765
14179.614258	-103.982834
14182.305908	-101.461060
14184.997559	-107.747719
14187.689209	-104.062096
14190.380859	-99.841705
14193.072510	-110.479286
14195.764160	-100.647652
14198.455811	-103.545639
14201.147461	-106.725014
14203.839111	-99.478317
14206.530762	-107.255432
14209.222412	-99.192429
14211.914062	-101.394730
14214.605713	-102.172691
14217.297363	-97.388374
14219.989014	-105.280777
14222.680664	-99.117966
14225.372314	-99.948776
14228.063965	-100.215424
14230.755615	-97.855743
14233.447266	-105.668388
14236.138916	-98.059822
14238.830566	-99.273659
14241.522217	-101.002274
14244.213867	-98.297745
14246.905518	-106.539391
14249.597168	-99.114975
14252.288818	-101.521584
14254.980469	-103.017296
14257.672119	-99.850113
14260.363770	-117.210396
14263.055420	-101.766075
14265.747070	-103.210373
14268.438721	-104.693359
14271.130371	-108.489914
14273.822021	-106.477516
14276.513672	-102.313660
14279.205322	-121.578796
14281.896973	-102.639076
14284.588623	-102.520126
14287.280273	-111.552361
14289.971924	-100.058510
14292.663574	-101.334892
14295.355225	-107.931450
14298.046875	-100.562202
14300.738525	-99.351906
14303.430176	-102.190575
14306.121826	-100.759079
14308.813477	-99.215111
14311.505127	-99.776306
14314.196777	-101.894173
14316.888428	-98.526749
14319.580078	-97.512848
14322.271729	-104.987381
14324.963379	-98.654991
14327.655029	-96.434013
14330.346680	-105.510574
