Frequency (Hz)	Level (dB)
11342.614746	-87.084976
11345.306396	-89.909286
11347.998047	-92.730782
11350.689697	-93.676216
11353.381348	-97.999519
11356.072998	-102.628334
11358.764648	-99.832405
11361.456299	-104.338745
11364.147949	-104.078163
11366.839600	-100.169212
11369.531250	-112.652641
11372.222900	-91.292961
11374.914551	-94.491028
11377.606201	-96.285736
11380.297852	-95.961655
11382.989502	-92.675934
11385.681152	-104.608559
11388.372803	-106.939568
11391.064453	-94.958344
11393.756104	-95.400925
11396.447754	-93.817528
11399.139404	-91.741585
11401.831055	-94.905479
11404.522705	-104.152824
11407.214355	-92.319305
11409.906006	-91.692734
11412.597656	-93.053482
11415.289307	-89.788460
11417.980957	-90.970154
11420.672607	-99.296707
11423.364258	-103.965698
11426.055908	-96.082260
11428.747559	-100.455269
11431.439209	-94.431046
11434.130859	-92.745071
11436.822510	-106.084862
11439.514160	-96.368217
11442.205811	-92.724312
11444.897461	-90.210487
11447.589111	-92.225281
11450.280762	-89.869194
11452.972412	-86.750404
11455.664062	-87.175827
11458.355713	-89.191620
11461.047363	-94.445518
11463.739014	-98.112396
11466.430664	-97.417145
11469.122314	-112.319130
11471.813965	-92.842110
11474.505615	-90.902824
11477.197266	-92.883926
11479.888916	-95.828995
11482.580566	-94.017647
11485.272217	-92.671448
11487.963867	-97.306862
11490.655518	-93.808212
11493.347168	-92.976929
11496.038818	-94.041534
11498.730469	-105.694603
11501.422119	-98.499321
11504.113770	-98.827309
11506.805420	-95.326485
11509.497070	-89.139755
11512.188721	-90.881210
11514.880371	-91.967743
11517.572021	-92.750732
11520.263672	-100.887894
11522.955322	-102.132469
11525.646973	-97.901733
11528.338623	-90.109802
11531.030273	-92.178322
11533.721924	-96.364471
11536.413574	-93.512276
11539.105225	-102.521858
11541.796875	-95.190323
11544.488525	-99.771828
11547.180176	-93.269310
11549.871826	-91.473709
11552.563477	-96.052734
11555.255127	-100.807991
11557.946777	-104.043419
11560.638428	-93.958870
11563.330078	-103.362137
11566.021729	-95.696106
11568.713379	-92.266891
11571.405029	-96.736320
11574.096680	-103.292320
11576.788330	-100.320450
11579.479980	-97.297134
11582.171631	-102.677216
11584.863281	-94.362053
11587.554932	-94.154243
11590.246582	-99.828873
11592.938232	-96.820778
11595.629883	-97.611717
11598.321533	-110.029289
11601.013184	-104.709015
11603.704834	-94.308533
11606.396484	-94.879547
11609.088135	-96.279289
11611.779785	-97.487076
11614.471436	-103.416031
11617.163086	-99.603088
11619.854736	-98.482735
11622.546387	-102.097412
11625.238037	-92.990440
11627.929688	-96.016922
11630.621338	-99.400696
11633.312988	-98.806480
11636.004639	-97.570541
11638.696289	-101.082428
11641.387939	-94.961777
11644.079590	-94.398865
11646.771240	-96.376587
11649.462891	-95.677872
11652.154541	-95.862038
11654.846191	-100.606293
11657.537842	-97.861969
11660.229492	-96.552689
11662.921143	-101.439857
11665.612793	-98.313148
11668.304443	-100.768936
11670.996094	-107.110886
11673.687744	-94.122093
11676.379395	-92.415237
11679.071045	-94.421341
11681.762695	-93.972412
11684.454346	-93.513977
11687.145996	-93.927681
11689.837646	-94.759453
11692.529297	-94.082565
11695.220947	-96.612152
11697.912598	-98.092239
11700.604248	-97.703163
11703.295898	-97.427780
11705.987549	-100.990616
11708.679199	-105.459984
11711.370850	-104.122284
11714.062500	-99.537323
11716.754150	-95.977715
11719.445801	-94.609749
11722.137451	-95.403290
11724.829102	-97.290222
11727.520752	-99.475151
11730.212402	-98.177132
11732.904053	-97.212845
11735.595703	-99.267105
11738.287354	-105.983238
11740.979004	-100.135376
11743.670654	-97.513535
11746.362305	-101.648552
11749.053955	-103.619225
11751.745605	-94.119133
11754.437256	-94.035255
11757.128906	-95.347832
11759.820557	-100.142654
11762.512207	-95.223106
11765.203857	-97.105324
11767.895508	-97.961624
11770.587158	-98.198685
11773.278809	-94.127464
11775.970459	-92.086510
11778.662109	-93.735016
11781.353760	-97.202209
11784.045410	-98.912758
11786.737061	-102.020767
11789.428711	-106.167725
11792.120361	-99.958466
11794.812012	-91.592590
11797.503662	-92.462845
11800.195312	-94.312958
11802.886963	-97.320580
11805.578613	-119.243484
11808.270264	-107.758461
11810.961914	-107.128448
11813.653564	-101.044060
11816.345215	-96.700607
11819.036865	-91.252625
11821.728516	-98.446220
11824.420166	-98.202583
11827.111816	-112.450638
11829.803467	-96.164452
11832.495117	-93.052986
11835.186768	-90.356781
11837.878418	-92.631714
11840.570068	-95.138916
11843.261719	-93.905876
11845.953369	-96.670975
11848.645020	-89.811806
11851.336670	-83.636147
11854.028320	-85.509956
11856.719971	-94.348206
11859.411621	-98.124733
11862.103271	-94.727097
11864.794922	-103.598999
11867.486572	-96.304489
11870.178223	-91.408821
11872.869873	-98.687943
11875.561523	-91.347931
11878.253174	-93.132111
11880.944824	-98.053940
11883.636475	-108.674843
11886.328125	-100.054100
11889.019775	-92.347878
11891.711426	-90.172462
11894.403076	-100.852287
11897.094727	-115.470810
11899.786377	-101.009163
11902.478027	-98.601768
11905.169678	-99.787842
11907.861328	-97.061493
11910.552979	-99.186592
11913.244629	-89.923729
11915.936279	-96.706139
11918.627930	-104.817734
11921.319580	-94.452621
11924.011230	-88.827255
11926.702881	-87.440269
11929.394531	-91.592201
11932.086182	-91.369644
11934.777832	-93.262184
11937.469482	-96.505730
11940.161133	-92.030632
11942.852783	-95.967117
11945.544434	-93.684021
11948.236084	-86.988541
11950.927734	-89.374390
11953.619385	-91.541687
11956.311035	-93.964188
11959.002686	-99.011566
11961.694336	-96.375145
11964.385986	-89.680573
11967.077637	-90.629753
11969.769287	-99.520332
11972.460938	-90.821259
11975.152588	-95.955505
11977.844238	-106.915680
11980.535889	-100.576561
11983.227539	-93.763054
11985.919189	-99.206238
11988.610840	-102.579666
11991.302490	-103.501213
11993.994141	-92.835129
11996.685791	-93.728355
11999.377441	-105.714439
12002.069092	-92.678017
12004.760742	-89.045464
12007.452393	-91.718910
12010.144043	-98.941902
12012.835693	-97.202599
12015.527344	-93.529587
12018.218994	-96.024323
12020.910645	-88.075096
12023.602295	-88.650497
12026.293945	-94.555733
12028.985596	-91.465179
12031.677246	-91.564568
12034.368896	-98.098671
12037.060547	-97.596169
12039.752197	-89.058350
12042.443848	-90.284996
12045.135498	-97.581505
12047.827148	-105.564079
12050.518799	-113.428551
12053.210449	-106.131203
12055.902100	-100.530930
12058.593750	-101.386261
12061.285400	-94.665543
12063.977051	-93.690109
12066.668701	-96.910019
12069.360352	-102.205254
12072.052002	-98.980453
12074.743652	-97.661583
12077.435303	-94.980896
12080.126953	-92.852371
12082.818604	-90.262321
12085.510254	-89.834167
12088.201904	-92.448112
12090.893555	-93.087334
12093.585205	-93.295319
12096.276855	-100.175575
12098.968506	-90.877541
12101.660156	-89.832558
12104.351807	-93.630829
12107.043457	-92.400429
12109.735107	-92.126434
12112.426758	-97.412498
12115.118408	-106.066345
12117.810059	-100.012619
12120.501709	-96.574356
12123.193359	-100.026382
12125.885010	-93.002907
12128.576660	-90.604599
12131.268311	-91.967705
12133.959961	-91.741615
12136.651611	-90.894684
12139.343262	-94.227081
12142.034912	-95.711540
12144.726562	-95.455841
12147.418213	-96.253761
12150.109863	-100.145073
12152.801514	-92.290382
12155.493164	-92.505646
12158.184814	-94.531120
12160.876465	-90.260147
12163.568115	-93.039459
12166.259766	-99.217117
12168.951416	-86.656250
12171.643066	-86.215645
12174.334717	-84.647522
12177.026367	-83.429794
12179.718018	-86.469215
12182.409668	-85.914642
12185.101318	-91.499054
12187.792969	-111.371628
12190.484619	-96.924866
12193.176270	-90.060318
12195.867920	-91.715683
12198.559570	-90.567383
12201.251221	-91.153885
12203.942871	-99.267845
12206.634521	-98.737518
12209.326172	-92.977501
12212.017822	-106.375488
12214.709473	-95.576035
12217.401123	-99.813522
12220.092773	-93.042336
12222.784424	-99.231911
12225.476074	-91.951477
12228.167725	-90.082130
12230.859375	-91.956367
12233.551025	-92.089264
12236.242676	-90.553314
12238.934326	-85.075409
12241.625977	-86.106216
12244.317627	-83.821106
12247.009277	-81.581711
12249.700928	-86.969421
12252.392578	-93.333595
12255.084229	-88.308441
12257.775879	-94.780807
12260.467529	-90.685051
12263.159180	-94.651993
12265.850830	-96.969971
12268.542480	-97.877563
12271.234131	-101.083694
12273.925781	-92.227402
12276.617432	-90.827362
12279.309082	-88.946991
12282.000732	-93.411446
12284.692383	-92.110977
12287.384033	-92.307701
12290.075684	-89.985046
12292.767334	-90.516319
12295.458984	-92.070267
12298.150635	-94.378571
12300.842285	-95.438110
12303.533936	-95.287727
12306.225586	-87.387512
12308.917236	-83.876709
12311.608887	-85.421425
12314.300537	-87.396133
12316.992188	-88.886345
12319.683838	-86.088623
12322.375488	-94.108994
12325.067139	-89.527985
12327.758789	-87.507759
12330.450439	-93.749702
12333.142090	-95.116959
12335.833740	-101.497414
12338.525391	-95.262573
12341.217041	-86.369652
12343.908691	-86.329308
12346.600342	-87.535316
12349.291992	-95.446999
12351.983643	-101.842323
12354.675293	-95.445091
12357.366943	-98.989456
12360.058594	-99.058319
12362.750244	-94.134682
12365.441895	-103.018654
12368.133545	-103.678078
12370.825195	-101.092400
12373.516846	-100.909462
12376.208496	-95.091003
12378.900146	-88.056938
12381.591797	-86.304298
12384.283447	-87.467209
12386.975098	-94.904297
12389.666748	-109.681419
12392.358398	-88.289337
12395.050049	-87.531166
12397.741699	-91.651390
12400.433350	-93.567657
12403.125000	-92.942619
12405.816650	-96.751579
12408.508301	-96.687531
12411.199951	-96.516602
12413.891602	-97.320328
12416.583252	-99.513008
12419.274902	-92.093086
12421.966553	-90.491249
12424.658203	-94.401787
12427.349854	-90.843735
12430.041504	-92.398911
12432.733154	-96.941338
12435.424805	-117.714333
12438.116455	-93.095444
12440.808105	-91.468475
12443.499756	-92.373734
12446.191406	-95.272827
12448.883057	-105.329750
12451.574707	-107.773140
12454.266357	-103.835686
12456.958008	-95.610962
12459.649658	-94.008682
12462.341309	-100.027039
12465.032959	-106.028725
12467.724609	-97.342522
12470.416260	-92.872231
12473.107910	-93.468361
12475.799561	-95.273483
12478.491211	-93.276451
12481.182861	-92.362724
12483.874512	-92.883186
12486.566162	-102.150269
12489.257812	-100.106178
12491.949463	-92.215973
12494.641113	-91.032188
12497.332764	-92.615364
12500.024414	-97.539581
12502.716064	-106.092903
12505.407715	-100.149811
12508.099365	-97.413811
12510.791016	-96.071960
12513.482666	-96.615845
12516.174316	-100.611000
12518.865967	-102.899796
12521.557617	-106.188248
12524.249268	-101.874664
12526.940918	-97.766891
12529.632568	-97.642097
12532.324219	-104.482147
12535.015869	-104.361183
12537.707520	-100.472763
12540.399170	-99.033676
12543.090820	-97.607857
12545.782471	-96.030067
12548.474121	-95.487610
12551.165771	-98.830185
12553.857422	-104.925789
12556.549072	-99.059357
12559.240723	-93.819862
12561.932373	-92.910202
12564.624023	-98.005287
12567.315674	-94.236412
12570.007324	-93.343811
12572.698975	-102.425041
12575.390625	-96.196587
12578.082275	-99.042480
12580.773926	-98.504234
12583.465576	-97.048126
12586.157227	-95.011192
12588.848877	-95.529480
12591.540527	-100.656479
12594.232178	-95.413864
12596.923828	-98.813423
12599.615479	-91.885094
12602.307129	-90.366127
12604.998779	-93.577591
12607.690430	-93.045135
12610.382080	-92.143494
12613.073730	-94.002396
12615.765381	-96.046173
12618.457031	-97.479279
12621.148682	-99.736465
12623.840332	-101.965897
12626.531982	-105.011940
12629.223633	-113.422630
12631.915283	-111.409798
12634.606934	-108.750732
12637.298584	-103.410904
12639.990234	-121.402260
12642.681885	-105.924805
12645.373535	-103.473953
12648.065186	-105.201225
12650.756836	-98.309265
12653.448486	-95.239815
12656.140137	-100.314270
12658.831787	-102.755165
12661.523438	-97.962105
12664.215088	-94.342857
12666.906738	-91.304077
12669.598389	-93.664307
12672.290039	-104.100769
12674.981689	-102.495689
12677.673340	-99.101074
12680.364990	-91.042870
12683.056641	-89.595787
12685.748291	-93.639496
12688.439941	-99.100410
12691.131592	-101.988930
12693.823242	-103.949081
12696.514893	-93.243782
12699.206543	-91.447029
12701.898193	-94.387299
12704.589844	-92.026077
12707.281494	-94.808052
12709.973145	-89.522346
12712.664795	-89.605995
12715.356445	-98.046669
12718.048096	-98.373489
12720.739746	-94.814743
12723.431396	-91.932907
12726.123047	-91.440933
12728.814697	-97.025696
12731.506348	-98.837837
12734.197998	-97.694244
12736.889648	-95.336357
12739.581299	-94.817459
12742.272949	-101.813736
12744.964600	-94.488708
12747.656250	-94.019852
12750.347900	-102.884079
12753.039551	-106.260323
12755.731201	-90.119492
12758.422852	-92.059044
12761.114502	-102.000259
12763.806152	-107.887909
12766.497803	-107.334297
12769.189453	-102.998039
12771.881104	-104.581345
12774.572754	-99.447472
12777.264404	-94.610298
12779.956055	-99.503418
12782.647705	-93.702568
12785.339355	-99.236641
12788.031006	-108.644081
12790.722656	-106.215294
12793.414307	-103.734795
12796.105957	-105.352707
12798.797607	-94.099991
12801.489258	-98.274841
12804.180908	-97.483620
12806.872559	-94.503792
12809.564209	-101.470062
12812.255859	-99.160347
12814.947510	-94.493851
12817.639160	-96.693802
12820.330811	-101.269730
12823.022461	-98.165833
12825.714111	-100.228859
12828.405762	-95.535645
12831.097412	-93.484306
12833.789062	-101.810272
12836.480713	-94.828232
12839.172363	-111.418999
12841.864014	-95.566742
12844.555664	-94.349487
12847.247314	-93.220604
12849.938965	-94.293755
12852.630615	-107.446953
12855.322266	-90.875465
12858.013916	-93.947029
12860.705566	-97.066292
12863.397217	-93.224236
12866.088867	-95.707100
12868.780518	-100.578278
12871.472168	-98.248756
12874.163818	-92.182091
12876.855469	-89.875595
12879.547119	-90.104332
12882.238770	-90.806450
12884.930420	-92.727402
12887.622070	-101.223679
12890.313721	-93.381226
12893.005371	-88.531898
12895.697021	-87.881310
12898.388672	-89.275406
12901.080322	-97.397987
12903.771973	-105.810394
12906.463623	-101.158150
12909.155273	-95.387680
12911.846924	-98.562935
12914.538574	-100.111801
12917.230225	-105.251640
12919.921875	-110.904976
12922.613525	-99.535110
12925.305176	-90.353203
12927.996826	-90.309265
12930.688477	-89.641495
12933.380127	-94.098816
12936.071777	-97.314362
12938.763428	-98.640434
12941.455078	-92.189041
12944.146729	-88.695045
12946.838379	-90.952499
12949.530029	-90.422127
12952.221680	-95.226395
12954.913330	-103.222595
12957.604980	-103.453888
12960.296631	-93.955658
12962.988281	-99.737350
12965.679932	-104.080917
12968.371582	-107.424576
12971.063232	-96.115448
12973.754883	-94.181572
12976.446533	-95.691071
12979.138184	-97.797234
12981.829834	-101.368904
12984.521484	-110.094864
12987.213135	-99.785973
12989.904785	-94.697891
12992.596436	-97.597931
12995.288086	-100.926468
12997.979736	-96.534729
13000.671387	-100.931564
13003.363037	-110.437782
13006.054688	-107.603897
13008.746338	-101.394791
13011.437988	-98.731041
13014.129639	-98.028687
13016.821289	-101.985184
13019.512939	-97.850845
13022.204590	-101.861015
13024.896240	-101.212326
13027.587891	-96.521614
13030.279541	-95.448296
13032.971191	-95.418404
13035.662842	-95.089386
13038.354492	-99.724152
13041.046143	-101.340630
13043.737793	-110.376022
13046.429443	-93.553780
13049.121094	-88.679634
13051.812744	-89.865036
13054.504395	-91.764061
13057.196045	-97.413918
13059.887695	-115.126816
13062.579346	-100.949753
13065.270996	-94.926590
13067.962646	-90.875656
13070.654297	-91.442940
13073.345947	-99.622559
13076.037598	-97.758064
13078.729248	-98.470184
13081.420898	-104.616684
13084.112549	-100.621643
13086.804199	-101.840515
13089.495850	-100.286545
13092.187500	-102.281853
13094.879150	-99.957077
13097.570801	-97.902840
13100.262451	-101.606926
13102.954102	-107.378868
13105.645752	-99.470238
13108.337402	-99.386932
13111.029053	-104.060371
13113.720703	-100.558342
13116.412354	-102.012543
13119.104004	-102.275719
13121.795654	-104.014366
13124.487305	-98.638664
13127.178955	-100.042488
13129.870605	-99.815598
13132.562256	-96.232697
13135.253906	-96.262291
13137.945557	-95.752655
13140.637207	-90.519707
13143.328857	-90.863052
13146.020508	-96.321114
13148.712158	-121.236450
13151.403809	-104.384117
13154.095459	-102.006248
13156.787109	-101.636322
13159.478760	-99.330421
13162.170410	-91.315025
13164.862061	-88.168037
13167.553711	-95.122429
13170.245361	-91.296875
13172.937012	-94.592674
13175.628662	-104.714645
13178.320312	-101.646080
13181.011963	-93.426292
13183.703613	-91.438446
13186.395264	-97.427704
13189.086914	-103.734177
13191.778564	-102.343201
13194.470215	-92.784813
13197.161865	-90.094643
13199.853516	-93.540070
13202.545166	-94.629562
13205.236816	-87.439301
13207.928467	-86.353775
13210.620117	-88.957390
13213.311768	-97.500641
13216.003418	-90.983681
13218.695068	-79.575951
13221.386719	-79.334709
13224.078369	-83.956673
13226.770020	-87.734085
13229.461670	-90.383492
13232.153320	-93.450920
13234.844971	-108.761368
13237.536621	-94.956009
13240.228271	-92.445839
13242.919922	-95.885025
13245.611572	-95.452980
13248.303223	-115.414772
13250.994873	-97.853867
13253.686523	-94.391769
13256.378174	-98.520638
13259.069824	-96.404045
13261.761475	-102.944382
13264.453125	-93.528030
13267.144775	-97.476326
13269.836426	-97.338249
13272.528076	-91.939888
13275.219727	-99.792252
13277.911377	-98.468307
13280.603027	-98.992378
13283.294678	-95.947517
13285.986328	-88.472733
13288.677979	-91.481384
13291.369629	-105.057137
13294.061279	-98.756714
13296.752930	-94.461868
13299.444580	-103.833862
13302.136230	-90.948151
13304.827881	-90.778023
13307.519531	-96.840263
13310.211182	-95.622017
13312.902832	-89.943474
13315.594482	-95.099541
13318.286133	-94.613106
13320.977783	-89.031601
13323.669434	-94.486786
13326.361084	-97.361259
13329.052734	-95.390396
13331.744385	-93.944420
13334.436035	-94.146805
13337.127686	-92.655556
13339.819336	-88.863647
13342.510986	-91.587013
13345.202637	-99.465958
13347.894287	-100.756935
13350.585938	-100.992218
13353.277588	-99.662994
13355.969238	-93.880013
13358.660889	-92.005600
13361.352539	-94.629593
13364.044189	-98.529861
13366.735840	-101.519661
13369.427490	-99.171440
13372.119141	-94.257652
13374.810791	-94.062645
13377.502441	-94.666443
13380.194092	-97.921783
13382.885742	-103.927856
13385.577393	-100.174316
13388.269043	-97.946030
13390.960693	-94.686234
13393.652344	-96.974403
13396.343994	-102.310806
13399.035645	-105.810974
13401.727295	-99.642326
13404.418945	-99.951004
13407.110596	-101.750305
13409.802246	-108.834503
13412.493896	-110.929268
13415.185547	-107.778915
13417.877197	-108.948738
13420.568848	-116.490280
13423.260498	-102.729561
13425.952148	-95.168030
13428.643799	-92.169533
13431.335449	-91.501190
13434.027100	-96.637543
13436.718750	-117.153503
13439.410400	-96.720108
13442.102051	-91.325378
13444.793701	-92.531242
13447.485352	-94.498360
13450.177002	-92.808975
13452.868652	-94.706924
13455.560303	-102.954025
13458.251953	-99.479576
13460.943604	-95.454384
13463.635254	-97.318062
13466.326904	-97.511826
13469.018555	-100.979919
13471.710205	-103.059364
13474.401855	-103.614708
13477.093506	-97.376839
13479.785156	-93.881592
13482.476807	-95.620461
13485.168457	-99.613380
13487.860107	-99.540962
13490.551758	-104.633904
13493.243408	-105.404915
13495.935059	-99.053268
13498.626709	-97.707405
13501.318359	-100.444984
13504.010010	-99.840843
13506.701660	-96.104057
13509.393311	-96.212616
13512.084961	-98.464020
13514.776611	-97.327515
13517.468262	-98.838593
13520.159912	-102.136406
13522.851562	-97.096878
13525.543213	-96.061638
13528.234863	-100.085144
13530.926514	-105.631004
13533.618164	-99.884239
13536.309814	-97.450325
13539.001465	-101.930626
13541.693115	-109.576332
13544.384766	-108.097832
13547.076416	-102.352371
13549.768066	-96.803665
13552.459717	-92.861481
13555.151367	-94.412903
13557.843018	-92.425453
13560.534668	-91.270950
13563.226318	-91.928047
13565.917969	-95.319397
13568.609619	-102.342857
13571.301270	-98.497650
13573.992920	-94.175720
13576.684570	-97.180229
13579.376221	-101.579277
13582.067871	-119.093552
13584.759521	-104.475021
13587.451172	-103.945808
13590.142822	-104.903984
13592.834473	-99.884041
13595.526123	-94.651093
13598.217773	-98.730545
13600.909424	-94.492958
13603.601074	-95.799698
13606.292725	-101.530006
13608.984375	-99.787331
13611.676025	-105.940216
13614.367676	-106.535942
13617.059326	-102.890511
13619.750977	-103.339203
13622.442627	-103.517876
13625.134277	-107.636421
13627.825928	-98.387978
13630.517578	-105.994141
13633.209229	-101.759666
13635.900879	-97.344772
13638.592529	-96.481049
13641.284180	-103.467087
13643.975830	-96.722733
13646.667480	-109.914703
13649.359131	-100.595200
13652.050781	-100.787018
13654.742432	-100.803711
13657.434082	-95.354515
13660.125732	-92.764076
13662.817383	-94.699860
13665.509033	-91.843506
13668.200684	-91.366478
13670.892334	-94.732460
13673.583984	-99.133591
13676.275635	-96.333908
13678.967285	-94.315430
13681.658936	-102.316116
13684.350586	-103.375816
13687.042236	-100.970757
13689.733887	-97.424095
13692.425537	-95.095955
13695.117188	-93.604652
13697.808838	-97.883148
13700.500488	-98.256149
13703.192139	-98.403702
13705.883789	-100.478798
13708.575439	-111.668625
13711.267090	-100.280777
13713.958740	-98.196045
13716.650391	-105.512428
13719.342041	-110.157639
13722.033691	-99.340172
13724.725342	-97.282333
13727.416992	-99.118088
13730.108643	-110.482628
13732.800293	-105.371399
13735.491943	-103.494934
13738.183594	-99.673683
13740.875244	-98.970459
13743.566895	-116.601425
13746.258545	-98.398445
13748.950195	-96.081711
13751.641846	-105.988319
13754.333496	-98.950638
13757.025146	-96.893120
13759.716797	-107.398346
13762.408447	-104.521858
13765.100098	-107.409058
13767.791748	-103.867851
13770.483398	-101.783386
13773.175049	-108.299812
13775.866699	-100.197548
13778.558350	-98.755394
13781.250000	-99.117172
13783.941650	-100.179901
13786.633301	-95.291267
13789.324951	-96.573845
13792.016602	-102.282730
13794.708252	-99.181435
13797.399902	-99.598152
13800.091553	-101.364342
13802.783203	-102.457535
13805.474854	-96.002502
13808.166504	-94.562096
13810.858154	-93.499611
13813.549805	-97.788803
13816.241455	-102.630013
13818.933105	-98.265442
13821.624756	-99.638245
13824.316406	-107.508957
13827.008057	-101.662651
13829.699707	-94.044518
13832.391357	-92.759735
13835.083008	-91.489700
13837.774658	-93.865982
13840.466309	-92.763123
13843.157959	-91.757416
13845.849609	-99.613136
13848.541260	-93.134071
13851.232910	-99.182037
13853.924561	-90.192146
13856.616211	-88.829712
13859.307861	-92.437508
13861.999512	-94.611740
13864.691162	-103.055786
13867.382812	-90.879807
13870.074463	-90.952698
13872.766113	-95.949730
13875.457764	-132.462036
13878.149414	-103.979576
13880.841064	-97.816734
13883.532715	-97.027954
13886.224365	-100.929802
13888.916016	-103.674538
13891.607666	-92.391922
13894.299316	-89.931007
13896.990967	-97.250374
13899.682617	-93.985130
13902.374268	-90.416084
13905.065918	-90.356674
13907.757568	-90.708763
13910.449219	-92.818802
13913.140869	-105.953903
13915.832520	-105.101814
13918.524170	-100.496239
13921.215820	-108.816460
13923.907471	-96.111641
13926.599121	-91.717087
13929.290771	-92.825272
13931.982422	-98.723915
13934.674072	-105.703430
13937.365723	-103.159798
13940.057373	-98.409012
13942.749023	-101.380440
13945.440674	-100.062302
13948.132324	-99.431908
13950.823975	-107.004860
13953.515625	-110.822433
13956.207275	-97.627899
13958.898926	-92.434036
13961.590576	-94.879036
13964.282227	-101.910164
13966.973877	-106.074074
13969.665527	-111.282120
13972.357178	-106.163963
13975.048828	-106.845161
13977.740479	-90.998299
13980.432129	-89.700943
13983.123779	-107.955589
13985.815430	-109.116943
13988.507080	-105.188019
13991.198730	-111.525314
13993.890381	-108.289734
13996.582031	-98.455765
13999.273682	-93.007446
14001.965332	-95.068588
14004.656982	-115.155014
14007.348633	-108.507339
14010.040283	-122.309624
14012.731934	-106.912331
14015.423584	-111.718452
14018.115234	-106.277649
14020.806885	-102.062248
14023.498535	-106.229073
14026.190186	-108.088020
14028.881836	-114.430771
14031.573486	-112.967209
14034.265137	-111.250290
14036.956787	-101.128922
14039.648438	-108.040947
14042.340088	-110.906502
14045.031738	-101.647804
14047.723389	-101.098183
14050.415039	-112.303856
14053.106689	-117.531624
14055.798340	-102.787590
14058.489990	-101.556366
14061.181641	-99.422592
14063.873291	-100.929153
14066.564941	-101.806480
14069.256592	-105.396301
14071.948242	-92.815002
14074.639893	-84.910164
14077.331543	-80.241257
14080.023193	-77.749527
14082.714844	-81.046867
14085.406494	-92.087555
14088.098145	-94.840729
14090.789795	-92.074242
14093.481445	-90.833099
14096.173096	-91.920883
14098.864746	-93.738914
14101.556396	-102.487068
14104.248047	-98.478424
14106.939697	-95.692413
14109.631348	-95.270142
14112.322998	-93.414932
14115.014648	-98.518272
14117.706299	-102.467613
14120.397949	-104.016846
14123.089600	-103.501053
14125.781250	-106.656601
14128.472900	-105.350662
14131.164551	-111.109749
14133.856201	-98.583885
14136.547852	-105.097412
14139.239502	-101.525551
14141.931152	-97.323738
14144.622803	-106.316887
14147.314453	-107.136200
14150.006104	-102.627090
14152.697754	-105.156654
14155.389404	-96.780594
14158.081055	-98.013908
14160.772705	-95.885132
14163.464355	-94.974800
14166.156006	-100.616356
14168.847656	-97.424294
14171.539307	-96.997696
14174.230957	-94.857651
14176.922607	-92.895523
14179.614258	-100.852814
14182.305908	-110.338219
14184.997559	-96.195068
14187.689209	-94.565926
14190.380859	-95.349693
14193.072510	-97.565262
14195.764160	-99.827957
14198.455811	-104.558922
14201.147461	-100.160149
14203.839111	-101.214348
14206.530762	-99.903107
14209.222412	-96.782814
14211.914062	-104.494270
14214.605713	-102.058037
14217.297363	-104.552765
14219.989014	-121.817558
14222.680664	-101.549545
14225.372314	-101.460938
14228.063965	-98.889763
14230.755615	-100.018135
14233.447266	-112.108322
14236.138916	-109.824799
14238.830566	-102.425453
14241.522217	-94.290314
14244.213867	-94.751755
14246.905518	-101.051193
14249.597168	-113.076660
14252.288818	-100.262497
14254.980469	-94.645348
14257.672119	-93.416016
14260.363770	-96.926582
14263.055420	-100.389610
14265.747070	-101.755730
14268.438721	-94.871986
14271.130371	-97.332359
14273.822021	-101.166145
14276.513672	-98.878723
14279.205322	-97.991669
14281.896973	-97.681664
14284.588623	-96.868828
14287.280273	-100.177299
14289.971924	-94.602325
14292.663574	-102.488983
14295.355225	-97.617188
14298.046875	-92.316040
14300.738525	-92.296158
14303.430176	-95.009140
14306.121826	-94.527359
14308.813477	-95.755066
14311.505127	-104.443413
14314.196777	-95.778870
14316.888428	-93.313560
14319.580078	-95.745354
14322.271729	-88.967888
14324.963379	-100.074944
14327.655029	-100.191406
14330.346680	-96.153893
14333.038330	-99.763100
14335.729980	-97.424896
14338.421631	-90.639275
14341.113281	-87.455444
14343.804932	-90.542915
14346.496582	-91.035141
14349.188232	-93.425438
14351.879883	-89.564743
14354.571533	-85.232544
14357.263184	-86.856331
14359.954834	-93.950462
14362.646484	-95.941826
14365.338135	-102.754631
14368.029785	-93.358917
14370.721436	-90.372696
14373.413086	-92.590141
14376.104736	-89.651840
14378.796387	-91.045029
14381.488037	-93.879463
14384.179688	-93.656937
14386.871338	-91.868896
14389.562988	-98.375557
14392.254639	-92.300385
14394.946289	-87.434135
14397.637939	-85.615608
14400.329590	-85.918648
14403.021240	-87.734421
14405.712891	-86.000221
14408.404541	-86.591812
14411.096191	-92.615540
14413.787842	-92.601479
14416.479492	-83.973305
14419.171143	-80.588631
14421.862793	-83.920593
14424.554443	-89.044250
14427.246094	-92.652832
14429.937744	-92.765617
14432.629395	-93.247009
14435.321045	-109.048912
14438.012695	-103.373512
14440.704346	-99.015312
14443.395996	-112.263382
14446.087646	-93.648468
14448.779297	-92.544212
14451.470947	-95.057381
14454.162598	-99.405457
14456.854248	-98.869965
14459.545898	-98.125793
14462.237549	-94.953178
14464.929199	-117.693855
14467.620850	-95.609261
14470.312500	-100.603546
14473.004150	-100.492630
14475.695801	-103.127647
