Frequency (Hz)	Level (dB)
11555.255127	-102.373695
11557.946777	-111.108177
11560.638428	-99.341454
11563.330078	-93.847916
11566.021729	-90.257866
11568.713379	-92.486542
11571.405029	-95.722404
11574.096680	-95.666061
11576.788330	-95.774284
11579.479980	-98.178955
11582.171631	-96.641647
11584.863281	-94.506554
11587.554932	-89.624382
11590.246582	-90.552696
11592.938232	-96.071083
11595.629883	-100.518631
11598.321533	-100.535408
11601.013184	-99.181885
11603.704834	-98.891678
11606.396484	-100.988541
11609.088135	-103.633675
11611.779785	-96.536850
11614.471436	-100.112389
11617.163086	-104.160889
11619.854736	-103.284943
11622.546387	-105.874290
11625.238037	-104.243362
11627.929688	-102.640991
11630.621338	-108.550598
11633.312988	-99.610001
11636.004639	-101.068581
11638.696289	-102.309761
11641.387939	-102.926727
11644.079590	-101.393188
11646.771240	-106.532791
11649.462891	-107.580574
11652.154541	-105.454468
11654.846191	-106.401764
11657.537842	-107.619263
11660.229492	-102.528831
11662.921143	-106.670135
11665.612793	-106.480011
11668.304443	-100.856178
11670.996094	-101.635139
11673.687744	-112.215851
11676.379395	-103.747787
11679.071045	-104.402893
11681.762695	-101.543953
11684.454346	-97.747719
11687.145996	-99.472733
11689.837646	-111.012032
11692.529297	-109.046204
11695.220947	-106.982193
11697.912598	-101.994858
11700.604248	-99.853859
11703.295898	-102.616074
11705.987549	-112.925163
11708.679199	-138.991852
11711.370850	-110.384125
11714.062500	-102.765610
11716.754150	-103.398567
11719.445801	-111.231628
11722.137451	-114.451508
11724.829102	-108.664070
11727.520752	-109.721390
11730.212402	-118.940926
11732.904053	-121.591042
11735.595703	-114.638580
11738.287354	-112.719124
11740.979004	-109.937744
11743.670654	-122.422363
11746.362305	-109.862892
11749.053955	-115.559105
11751.745605	-110.350822
11754.437256	-111.791298
11757.128906	-112.700569
11759.820557	-110.446709
11762.512207	-112.574493
11765.203857	-119.059486
11767.895508	-101.288841
11770.587158	-98.629448
11773.278809	-98.593338
11775.970459	-99.703285
11778.662109	-105.892143
11781.353760	-105.585190
11784.045410	-103.546677
11786.737061	-108.202324
11789.428711	-102.368515
11792.120361	-99.412483
11794.812012	-101.957878
11797.503662	-105.893898
11800.195312	-115.437866
11802.886963	-105.289520
11805.578613	-99.311699
11808.270264	-95.933723
11810.961914	-91.056999
11813.653564	-90.148651
11816.345215	-99.857201
11819.036865	-113.335251
11821.728516	-106.887947
11824.420166	-109.142685
11827.111816	-104.934036
11829.803467	-106.691849
11832.495117	-97.163803
11835.186768	-90.096367
11837.878418	-99.709023
11840.570068	-100.405403
11843.261719	-100.885933
11845.953369	-99.627174
11848.645020	-96.945847
11851.336670	-94.381035
11854.028320	-93.359238
11856.719971	-89.636223
11859.411621	-93.603714
11862.103271	-107.258781
11864.794922	-107.207947
11867.486572	-100.620857
11870.178223	-101.141792
11872.869873	-100.531296
11875.561523	-104.564636
11878.253174	-87.964371
11880.944824	-85.585449
11883.636475	-95.163452
11886.328125	-99.638306
11889.019775	-96.890900
11891.711426	-102.808235
11894.403076	-104.599937
11897.094727	-101.072052
11899.786377	-92.888695
11902.478027	-86.596863
11905.169678	-91.088814
11907.861328	-119.633354
11910.552979	-104.151726
11913.244629	-95.786301
11915.936279	-94.920418
11918.627930	-98.898773
11921.319580	-97.728844
11924.011230	-88.465950
11926.702881	-92.224998
11929.394531	-100.338745
11932.086182	-101.961449
11934.777832	-104.262001
11937.469482	-105.722435
11940.161133	-106.271172
11942.852783	-98.546806
11945.544434	-91.366875
11948.236084	-86.408905
11950.927734	-89.114799
11953.619385	-94.820099
11956.311035	-96.600395
11959.002686	-92.148506
11961.694336	-91.458183
11964.385986	-94.489250
11967.077637	-93.462273
11969.769287	-89.308487
11972.460938	-89.771904
11975.152588	-94.936714
11977.844238	-98.105614
11980.535889	-103.732857
11983.227539	-99.032829
11985.919189	-104.979027
11988.610840	-92.488625
11991.302490	-84.681870
11993.994141	-83.678108
11996.685791	-93.145889
11999.377441	-107.491890
12002.069092	-100.028847
12004.760742	-96.271713
12007.452393	-96.714706
12010.144043	-100.766129
12012.835693	-94.551064
12015.527344	-92.191467
12018.218994	-94.592453
12020.910645	-92.054710
12023.602295	-91.229370
12026.293945	-94.660072
12028.985596	-96.561546
12031.677246	-98.970062
12034.368896	-94.036850
12037.060547	-88.655487
12039.752197	-91.242683
12042.443848	-101.306778
12045.135498	-105.531723
12047.827148	-104.587082
12050.518799	-99.629562
12053.210449	-102.826775
12055.902100	-98.855888
12058.593750	-89.165520
12061.285400	-89.466606
12063.977051	-104.781555
12066.668701	-96.822540
12069.360352	-99.559586
12072.052002	-99.185806
12074.743652	-99.293396
12077.435303	-91.689537
12080.126953	-85.821571
12082.818604	-84.984138
12085.510254	-100.725929
12088.201904	-92.445267
12090.893555	-106.294533
12093.585205	-113.104424
12096.276855	-98.209770
12098.968506	-102.686394
12101.660156	-96.148956
12104.351807	-87.989258
12107.043457	-88.807701
12109.735107	-93.866768
12112.426758	-91.084160
12115.118408	-95.001678
12117.810059	-100.211655
12120.501709	-101.954872
12123.193359	-101.028290
12125.885010	-93.067062
12128.576660	-88.950287
12131.268311	-92.092094
12133.959961	-96.695671
12136.651611	-97.211441
12139.343262	-98.810349
12142.034912	-101.574577
12144.726562	-96.361183
12147.418213	-87.825287
12150.109863	-86.996567
12152.801514	-94.486595
12155.493164	-94.853973
12158.184814	-101.229904
12160.876465	-102.878052
12163.568115	-98.740860
12166.259766	-104.836990
12168.951416	-96.536720
12171.643066	-89.581863
12174.334717	-93.484955
12177.026367	-99.922585
12179.718018	-100.332184
12182.409668	-122.398033
12185.101318	-115.555031
12187.792969	-111.460922
12190.484619	-103.213066
12193.176270	-92.090820
12195.867920	-90.237350
12198.559570	-104.210762
12201.251221	-94.272789
12203.942871	-93.326622
12206.634521	-99.742699
12209.326172	-106.181923
12212.017822	-107.888832
12214.709473	-99.579445
12217.401123	-91.928520
12220.092773	-95.106979
12222.784424	-100.535400
12225.476074	-96.392448
12228.167725	-101.039215
12230.859375	-100.651085
12233.551025	-101.790283
12236.242676	-101.353485
12238.934326	-96.164848
12241.625977	-97.171425
12244.317627	-103.669434
12247.009277	-98.043747
12249.700928	-102.137611
12252.392578	-103.046600
12255.084229	-106.098732
12257.775879	-101.264938
12260.467529	-96.300705
12263.159180	-93.980240
12265.850830	-99.846207
12268.542480	-101.739311
12271.234131	-96.662750
12273.925781	-97.743576
12276.617432	-101.710587
12279.309082	-105.099213
12282.000732	-100.038757
12284.692383	-95.750381
12287.384033	-95.427879
12290.075684	-100.153328
12292.767334	-111.189117
12295.458984	-104.394989
12298.150635	-104.153641
12300.842285	-109.888214
12303.533936	-101.929260
12306.225586	-97.847855
12308.917236	-98.502716
12311.608887	-100.118790
12314.300537	-99.584175
12316.992188	-101.751076
12319.683838	-105.116753
12322.375488	-108.362206
12325.067139	-113.354668
12327.758789	-101.591682
12330.450439	-98.192947
12333.142090	-105.101059
12335.833740	-105.265488
12338.525391	-103.454201
12341.217041	-103.276375
12343.908691	-108.263962
12346.600342	-105.586731
12349.291992	-104.948112
12351.983643	-101.033241
12354.675293	-103.528915
12357.366943	-105.134377
12360.058594	-102.225891
12362.750244	-101.251198
12365.441895	-100.268608
12368.133545	-98.262413
12370.825195	-100.187958
12373.516846	-94.905357
12376.208496	-104.315948
12378.900146	-97.032692
12381.591797	-101.544861
12384.283447	-101.935936
12386.975098	-105.305351
12389.666748	-104.327202
12392.358398	-112.898857
12395.050049	-92.961067
12397.741699	-91.856743
12400.433350	-95.915024
12403.125000	-93.915550
12405.816650	-104.093758
12408.508301	-105.092041
12411.199951	-100.680550
12413.891602	-98.870979
12416.583252	-101.203423
12419.274902	-101.495483
12421.966553	-108.392616
12424.658203	-103.321899
12427.349854	-103.411964
12430.041504	-102.003212
12432.733154	-105.275513
12435.424805	-101.819405
12438.116455	-103.462189
12440.808105	-95.577538
12443.499756	-98.629822
12446.191406	-105.358788
12448.883057	-100.053360
12451.574707	-107.344208
12454.266357	-95.022606
12456.958008	-93.100502
12459.649658	-103.583832
12462.341309	-98.429169
12465.032959	-107.977112
12467.724609	-95.909538
12470.416260	-95.317017
12473.107910	-102.257713
12475.799561	-97.168716
12478.491211	-113.977631
12481.182861	-105.119934
12483.874512	-96.771126
12486.566162	-92.798965
12489.257812	-99.700340
12491.949463	-103.389648
12494.641113	-100.619019
12497.332764	-96.488899
12500.024414	-96.764626
12502.716064	-97.414421
12505.407715	-113.756729
12508.099365	-100.833115
12510.791016	-96.451759
12513.482666	-103.069519
12516.174316	-97.939087
12518.865967	-108.519882
12521.557617	-101.373238
12524.249268	-98.383904
12526.940918	-99.216171
12529.632568	-100.547806
12532.324219	-97.255524
12535.015869	-98.997292
12537.707520	-93.179390
12540.399170	-95.427544
12543.090820	-100.431862
12545.782471	-106.338509
12548.474121	-104.349945
12551.165771	-99.229218
12553.857422	-95.738838
12556.549072	-99.633545
12559.240723	-101.898895
12561.932373	-103.753387
12564.624023	-107.516830
12567.315674	-110.330673
12570.007324	-103.264511
12572.698975	-103.689911
12575.390625	-92.220634
12578.082275	-90.276344
12580.773926	-92.811653
12583.465576	-102.252686
12586.157227	-95.105247
12588.848877	-92.039368
12591.540527	-99.219803
12594.232178	-102.151215
12596.923828	-97.289925
12599.615479	-94.670410
12602.307129	-96.016411
12604.998779	-89.840668
12607.690430	-89.839951
12610.382080	-102.238655
12613.073730	-104.449478
12615.765381	-102.040749
12618.457031	-111.204910
12621.148682	-103.671875
12623.840332	-106.509102
12626.531982	-102.241028
12629.223633	-96.322441
12631.915283	-99.545326
12634.606934	-96.600754
12637.298584	-99.425774
12639.990234	-103.296730
12642.681885	-103.192688
12645.373535	-103.770210
12648.065186	-106.591103
12650.756836	-103.999672
12653.448486	-104.703468
12656.140137	-104.396523
12658.831787	-101.345886
12661.523438	-100.578896
12664.215088	-103.777390
12666.906738	-116.277611
12669.598389	-101.664322
12672.290039	-95.309174
12674.981689	-97.880379
12677.673340	-123.071487
12680.364990	-100.493065
12683.056641	-98.333527
12685.748291	-104.049469
12688.439941	-102.019234
12691.131592	-98.285507
12693.823242	-98.270905
12696.514893	-95.157356
12699.206543	-96.829346
12701.898193	-97.087791
12704.589844	-98.875374
12707.281494	-102.105202
12709.973145	-98.068245
12712.664795	-118.743767
12715.356445	-94.036888
12718.048096	-91.717308
12720.739746	-95.801132
12723.431396	-111.405640
12726.123047	-98.570740
12728.814697	-97.346397
12731.506348	-98.662399
12734.197998	-103.693161
12736.889648	-98.608513
12739.581299	-94.220825
12742.272949	-97.942741
12744.964600	-109.988297
12747.656250	-96.050407
12750.347900	-94.730965
12753.039551	-95.249306
12755.731201	-96.174225
12758.422852	-108.929474
12761.114502	-117.412575
12763.806152	-96.413139
12766.497803	-97.410873
12769.189453	-95.070091
12771.881104	-93.519051
12774.572754	-101.920097
12777.264404	-103.821823
12779.956055	-103.613556
12782.647705	-95.894539
12785.339355	-98.109390
12788.031006	-100.799698
12790.722656	-102.503105
12793.414307	-97.160988
12796.105957	-95.291893
12798.797607	-95.611725
12801.489258	-98.256958
12804.180908	-97.671555
12806.872559	-105.462578
12809.564209	-101.951126
12812.255859	-108.584038
12814.947510	-102.164856
12817.639160	-105.747292
12820.330811	-99.163597
12823.022461	-99.357643
12825.714111	-101.317192
12828.405762	-99.640099
12831.097412	-99.032455
12833.789062	-103.976517
12836.480713	-101.842667
12839.172363	-99.910820
12841.864014	-101.642372
12844.555664	-97.019707
12847.247314	-101.686005
12849.938965	-105.103462
12852.630615	-106.504799
12855.322266	-103.154625
12858.013916	-100.153008
12860.705566	-107.520248
12863.397217	-109.707466
12866.088867	-98.777191
12868.780518	-97.005501
12871.472168	-99.615662
12874.163818	-96.952339
12876.855469	-97.456268
12879.547119	-95.016930
12882.238770	-90.321892
12884.930420	-94.616570
12887.622070	-100.956474
12890.313721	-96.280220
12893.005371	-97.670517
12895.697021	-100.862427
12898.388672	-106.008377
12901.080322	-104.368340
12903.771973	-98.968513
12906.463623	-100.564560
12909.155273	-113.957184
12911.846924	-102.622253
12914.538574	-94.845520
12917.230225	-98.346954
12919.921875	-102.805374
12922.613525	-105.631012
12925.305176	-101.583084
12927.996826	-113.820763
12930.688477	-108.716171
12933.380127	-103.262703
12936.071777	-104.535141
12938.763428	-101.258568
12941.455078	-101.234093
12944.146729	-114.469978
12946.838379	-104.735687
12949.530029	-103.186447
12952.221680	-105.633133
12954.913330	-105.374535
12957.604980	-101.877350
12960.296631	-100.427353
12962.988281	-101.810806
12965.679932	-102.273491
12968.371582	-106.573357
12971.063232	-105.215897
12973.754883	-100.894600
12976.446533	-100.909515
12979.138184	-107.628586
12981.829834	-107.956253
12984.521484	-103.595428
12987.213135	-105.458275
12989.904785	-113.997917
12992.596436	-108.179634
12995.288086	-105.393501
12997.979736	-100.313660
13000.671387	-105.388786
13003.363037	-104.226929
13006.054688	-105.208450
13008.746338	-100.342461
13011.437988	-97.332245
13014.129639	-98.646454
13016.821289	-98.515274
13019.512939	-99.893089
13022.204590	-112.882538
13024.896240	-108.805817
13027.587891	-100.530983
13030.279541	-99.932152
13032.971191	-108.904282
13035.662842	-112.959496
13038.354492	-100.982048
13041.046143	-99.827393
13043.737793	-107.650803
13046.429443	-113.074913
13049.121094	-108.353233
13051.812744	-100.849304
13054.504395	-100.828224
13057.196045	-99.040665
13059.887695	-96.366272
13062.579346	-95.713173
13065.270996	-98.993668
13067.962646	-99.277771
13070.654297	-100.563683
13073.345947	-96.980156
13076.037598	-96.216240
13078.729248	-92.984108
13081.420898	-94.212975
13084.112549	-102.813133
13086.804199	-108.491730
13089.495850	-99.395523
13092.187500	-101.446556
13094.879150	-107.226967
13097.570801	-105.041023
13100.262451	-96.883171
13102.954102	-96.843185
13105.645752	-100.933807
13108.337402	-106.430412
13111.029053	-106.935905
13113.720703	-107.183861
13116.412354	-108.090904
13119.104004	-103.031319
13121.795654	-98.386810
13124.487305	-100.723282
13127.178955	-104.056679
13129.870605	-99.998650
13132.562256	-104.126587
13135.253906	-104.217529
13137.945557	-103.060371
13140.637207	-117.869713
13143.328857	-103.574127
13146.020508	-100.920105
13148.712158	-123.852806
13151.403809	-100.080139
13154.095459	-105.086563
13156.787109	-106.390907
13159.478760	-107.862228
13162.170410	-105.493118
13164.862061	-106.977882
13167.553711	-100.261826
13170.245361	-102.147476
13172.937012	-105.557968
13175.628662	-106.812378
13178.320312	-107.500694
13181.011963	-100.759964
13183.703613	-104.211876
13186.395264	-101.320137
13189.086914	-100.881912
13191.778564	-120.077477
13194.470215	-101.071510
13197.161865	-103.107765
13199.853516	-98.203590
13202.545166	-98.198975
13205.236816	-100.069572
13207.928467	-98.746941
13210.620117	-92.857147
13213.311768	-88.080872
13216.003418	-95.028824
13218.695068	-83.348320
13221.386719	-81.692116
13224.078369	-92.462303
13226.770020	-99.375877
13229.461670	-103.467461
13232.153320	-122.436150
13234.844971	-96.962646
13237.536621	-98.953979
13240.228271	-102.796410
13242.919922	-96.814484
13245.611572	-95.764435
13248.303223	-98.221542
13250.994873	-116.696602
13253.686523	-105.966957
13256.378174	-96.390381
13259.069824	-92.577614
13261.761475	-95.901611
13264.453125	-106.211411
13267.144775	-110.509300
13269.836426	-99.186050
13272.528076	-94.770340
13275.219727	-97.584305
13277.911377	-97.509262
13280.603027	-96.846512
13283.294678	-101.679420
13285.986328	-112.720802
13288.677979	-100.876015
13291.369629	-101.509438
13294.061279	-120.771477
13296.752930	-103.762886
13299.444580	-96.851387
13302.136230	-96.290283
13304.827881	-104.738823
13307.519531	-103.612549
13310.211182	-99.049110
13312.902832	-94.735329
13315.594482	-96.124557
13318.286133	-110.145706
13320.977783	-90.358528
13323.669434	-91.195923
13326.361084	-98.527336
13329.052734	-93.358269
13331.744385	-101.521736
13334.436035	-104.212852
13337.127686	-99.279282
13339.819336	-106.568817
13342.510986	-108.741577
13345.202637	-105.229294
13347.894287	-109.513306
13350.585938	-103.213524
13353.277588	-113.926308
13355.969238	-108.806969
13358.660889	-104.355087
13361.352539	-100.298752
13364.044189	-98.494194
13366.735840	-100.461121
13369.427490	-90.637070
13372.119141	-95.391037
13374.810791	-97.012161
13377.502441	-93.918213
13380.194092	-96.150833
13382.885742	-93.753822
13385.577393	-94.963013
13388.269043	-94.995407
13390.960693	-91.710159
13393.652344	-92.778320
13396.343994	-99.358398
13399.035645	-98.992340
13401.727295	-105.644798
13404.418945	-99.424530
13407.110596	-98.714508
13409.802246	-103.843842
13412.493896	-95.415977
13415.185547	-95.849075
13417.877197	-104.525330
13420.568848	-104.322617
13423.260498	-101.641808
13425.952148	-97.353836
13428.643799	-96.822632
13431.335449	-103.766388
13434.027100	-110.013443
13436.718750	-100.590530
13439.410400	-98.329575
13442.102051	-100.131699
13444.793701	-106.950539
13447.485352	-100.836433
13450.177002	-97.980026
13452.868652	-108.281013
13455.560303	-108.611198
13458.251953	-102.586555
13460.943604	-108.919128
13463.635254	-107.978806
13466.326904	-104.459816
13469.018555	-102.663750
13471.710205	-99.686943
13474.401855	-101.502335
13477.093506	-108.700348
13479.785156	-105.826271
13482.476807	-108.123016
13485.168457	-106.210228
13487.860107	-100.672539
13490.551758	-106.461533
13493.243408	-103.772415
13495.935059	-102.778801
13498.626709	-108.851807
13501.318359	-104.027649
13504.010010	-106.023911
13506.701660	-117.638397
13509.393311	-101.650047
13512.084961	-105.021500
13514.776611	-107.709167
13517.468262	-100.177040
13520.159912	-104.959076
13522.851562	-101.202423
13525.543213	-106.334686
13528.234863	-104.743469
13530.926514	-100.852051
13533.618164	-114.467484
13536.309814	-105.144402
13539.001465	-103.257751
13541.693115	-107.530365
13544.384766	-109.264984
13547.076416	-103.202812
13549.768066	-98.953941
13552.459717	-104.593056
13555.151367	-102.213814
13557.843018	-100.007538
13560.534668	-109.789650
13563.226318	-104.594818
13565.917969	-114.872047
13568.609619	-100.791077
13571.301270	-104.150627
13573.992920	-103.742561
13576.684570	-98.495926
13579.376221	-101.080513
13582.067871	-95.596756
13584.759521	-94.464409
13587.451172	-97.867584
13590.142822	-100.010582
13592.834473	-97.458145
13595.526123	-94.720657
13598.217773	-98.456970
13600.909424	-103.383926
13603.601074	-99.425568
13606.292725	-100.423615
13608.984375	-104.268585
13611.676025	-106.538925
13614.367676	-102.953110
13617.059326	-97.841225
13619.750977	-96.153221
13622.442627	-102.890457
13625.134277	-95.337219
13627.825928	-90.097679
13630.517578	-95.458549
13633.209229	-105.459953
13635.900879	-106.775436
13638.592529	-94.943665
13641.284180	-94.695045
13643.975830	-106.193474
13646.667480	-101.686951
13649.359131	-94.402954
13652.050781	-93.867111
13654.742432	-103.140564
13657.434082	-103.389313
13660.125732	-107.836670
13662.817383	-99.804527
13665.509033	-95.569420
13668.200684	-95.554008
13670.892334	-98.995338
13673.583984	-99.658623
13676.275635	-101.409592
13678.967285	-100.666016
13681.658936	-96.697258
13684.350586	-95.476921
13687.042236	-99.808052
13689.733887	-100.073242
13692.425537	-98.876015
13695.117188	-100.192719
13697.808838	-99.161041
13700.500488	-97.800705
13703.192139	-98.315475
13705.883789	-101.503220
13708.575439	-100.348816
13711.267090	-103.830727
13713.958740	-118.588989
13716.650391	-101.057121
13719.342041	-96.673492
13722.033691	-103.046288
13724.725342	-104.258179
13727.416992	-102.994843
13730.108643	-101.818413
13732.800293	-101.782951
13735.491943	-118.199600
13738.183594	-108.416245
13740.875244	-117.123444
13743.566895	-105.340767
13746.258545	-110.523949
13748.950195	-107.081543
13751.641846	-109.503113
13754.333496	-115.293152
13757.025146	-108.802063
13759.716797	-110.769844
13762.408447	-106.220413
13765.100098	-110.590088
13767.791748	-106.895584
13770.483398	-107.293121
13773.175049	-107.109528
13775.866699	-112.228973
13778.558350	-104.912926
13781.250000	-108.075668
13783.941650	-105.327560
13786.633301	-104.338638
13789.324951	-102.024284
13792.016602	-101.810867
13794.708252	-99.897865
13797.399902	-98.615669
13800.091553	-99.431465
13802.783203	-99.729034
13805.474854	-98.642944
13808.166504	-100.793388
13810.858154	-99.076782
13813.549805	-103.681847
13816.241455	-109.834488
13818.933105	-100.403488
13821.624756	-103.459625
13824.316406	-109.957802
13827.008057	-104.586021
13829.699707	-102.863121
13832.391357	-110.562492
13835.083008	-120.507713
13837.774658	-125.477547
13840.466309	-105.873619
13843.157959	-100.722511
13845.849609	-107.552162
13848.541260	-98.538628
13851.232910	-98.926727
13853.924561	-105.491379
13856.616211	-103.744987
13859.307861	-99.746765
13861.999512	-98.249985
13864.691162	-106.793404
13867.382812	-106.730240
13870.074463	-112.370605
13872.766113	-102.869827
13875.457764	-104.071243
13878.149414	-105.060806
13880.841064	-101.173004
13883.532715	-99.312721
13886.224365	-102.823669
13888.916016	-111.398880
13891.607666	-102.741585
13894.299316	-102.412292
13896.990967	-103.812492
13899.682617	-104.464989
13902.374268	-110.157280
13905.065918	-108.194206
13907.757568	-103.472336
13910.449219	-100.765099
13913.140869	-103.596199
13915.832520	-108.560860
13918.524170	-98.576706
13921.215820	-94.019379
13923.907471	-93.995033
13926.599121	-95.923302
13929.290771	-96.832947
13931.982422	-101.246895
13934.674072	-96.855888
13937.365723	-104.503349
13940.057373	-106.501495
13942.749023	-99.909309
13945.440674	-104.508377
13948.132324	-99.163048
13950.823975	-96.315994
13953.515625	-99.596733
13956.207275	-105.695602
13958.898926	-103.661316
13961.590576	-99.578941
13964.282227	-105.092682
13966.973877	-98.507133
13969.665527	-95.801651
13972.357178	-95.920639
13975.048828	-93.724884
13977.740479	-88.707306
13980.432129	-88.517876
13983.123779	-105.524200
13985.815430	-98.333054
13988.507080	-94.364212
13991.198730	-97.614372
13993.890381	-112.928116
13996.582031	-119.086449
13999.273682	-103.396751
14001.965332	-101.669952
14004.656982	-96.422447
14007.348633	-103.567421
14010.040283	-115.136894
14012.731934	-97.689674
14015.423584	-94.352806
14018.115234	-100.316483
14020.806885	-95.543068
14023.498535	-105.616974
14026.190186	-102.480698
14028.881836	-103.812065
14031.573486	-101.806870
14034.265137	-108.788849
14036.956787	-99.468346
14039.648438	-96.029121
14042.340088	-97.015877
14045.031738	-107.728180
14047.723389	-105.312836
14050.415039	-100.386398
14053.106689	-97.517570
14055.798340	-114.166458
14058.489990	-97.140976
14061.181641	-95.574104
14063.873291	-111.767563
14066.564941	-102.039261
14069.256592	-119.834984
14071.948242	-96.675758
14074.639893	-96.186501
14077.331543	-88.255943
14080.023193	-82.439560
14082.714844	-88.173256
14085.406494	-95.662743
14088.098145	-98.403755
14090.789795	-93.014786
14093.481445	-92.749275
14096.173096	-99.202797
14098.864746	-102.005745
14101.556396	-104.444572
14104.248047	-99.594070
14106.939697	-99.196159
14109.631348	-103.818626
14112.322998	-117.374397
14115.014648	-102.827881
14117.706299	-106.670517
14120.397949	-102.013206
14123.089600	-99.396927
14125.781250	-97.326462
14128.472900	-99.239143
14131.164551	-107.945946
14133.856201	-109.851746
14136.547852	-112.607986
14139.239502	-113.769249
14141.931152	-106.823761
14144.622803	-103.769257
14147.314453	-110.916061
14150.006104	-121.165611
14152.697754	-111.043938
14155.389404	-108.367516
14158.081055	-111.240753
14160.772705	-120.323479
14163.464355	-112.200798
14166.156006	-121.231163
14168.847656	-111.214996
14171.539307	-111.645309
14174.230957	-119.582138
14176.922607	-111.210693
14179.614258	-121.165321
14182.305908	-114.342438
14184.997559	-122.992813
14187.689209	-132.666779
14190.380859	-123.847870
14193.072510	-109.355751
14195.764160	-108.993134
14198.455811	-109.716278
14201.147461	-107.196320
14203.839111	-120.431702
14206.530762	-111.027397
14209.222412	-112.155785
14211.914062	-112.226059
14214.605713	-107.004288
14217.297363	-103.191330
14219.989014	-105.433723
14222.680664	-101.519821
14225.372314	-107.328659
14228.063965	-122.555603
14230.755615	-110.767662
14233.447266	-106.205978
14236.138916	-115.625175
14238.830566	-102.028427
14241.522217	-102.159615
14244.213867	-100.208328
14246.905518	-102.420586
14249.597168	-105.123276
14252.288818	-106.730042
14254.980469	-105.950706
14257.672119	-109.267586
14260.363770	-102.503510
14263.055420	-101.953384
14265.747070	-103.001732
14268.438721	-102.353745
14271.130371	-101.677498
14273.822021	-103.507324
14276.513672	-106.734207
14279.205322	-105.147842
14281.896973	-103.040031
14284.588623	-103.105881
14287.280273	-106.477539
14289.971924	-107.368332
14292.663574	-103.913391
14295.355225	-103.335648
14298.046875	-106.694740
14300.738525	-109.416344
14303.430176	-106.948532
14306.121826	-104.891251
14308.813477	-102.824966
14311.505127	-104.344391
14314.196777	-111.776100
14316.888428	-106.868645
14319.580078	-102.667969
14322.271729	-104.938141
14324.963379	-102.922806
14327.655029	-100.048149
14330.346680	-108.460953
14333.038330	-109.304024
14335.729980	-118.237061
14338.421631	-100.629280
14341.113281	-98.000786
14343.804932	-100.336060
14346.496582	-101.106499
14349.188232	-109.486351
14351.879883	-101.631981
14354.571533	-95.519119
14357.263184	-97.195953
14359.954834	-103.945686
14362.646484	-103.034576
14365.338135	-98.448021
14368.029785	-103.333588
14370.721436	-101.640610
14373.413086	-99.456535
14376.104736	-98.888298
14378.796387	-98.664787
14381.488037	-99.032509
14384.179688	-100.538818
14386.871338	-103.552818
14389.562988	-103.917465
14392.254639	-109.638443
14394.946289	-105.654015
14397.637939	-104.896912
14400.329590	-98.543175
14403.021240	-100.061783
14405.712891	-116.668388
14408.404541	-107.903961
14411.096191	-106.816605
14413.787842	-98.114288
14416.479492	-101.285622
14419.171143	-94.428154
14421.862793	-103.156845
14424.554443	-98.683212
14427.246094	-96.919273
14429.937744	-106.849472
14432.629395	-99.290436
14435.321045	-107.963837
14438.012695	-102.431931
14440.704346	-99.785065
14443.395996	-108.387398
14446.087646	-98.353081
14448.779297	-103.441124
14451.470947	-102.590675
14454.162598	-102.379425
14456.854248	-103.512589
14459.545898	-117.975388
14462.237549	-101.510483
14464.929199	-111.563194
14467.620850	-101.779732
14470.312500	-102.790024
14473.004150	-108.855408
14475.695801	-101.192635
14478.387451	-95.328018
14481.079102	-96.093521
14483.770752	-105.337799
14486.462402	-101.611084
14489.154053	-109.022018
14491.845703	-99.372635
14494.537354	-97.816147
14497.229004	-96.613022
14499.920654	-95.653473
14502.612305	-100.488503
14505.303955	-107.575386
14507.995605	-110.659309
14510.687256	-95.049850
14513.378906	-96.971222
14516.070557	-98.167206
14518.762207	-91.757874
14521.453857	-104.229523
14524.145508	-103.337349
14526.837158	-98.646042
14529.528809	-99.963806
14532.220459	-99.841728
14534.912109	-99.124290
14537.603760	-106.583939
14540.295410	-102.906067
14542.987061	-105.873619
14545.678711	-101.518875
14548.370361	-95.886986
14551.062012	-96.361725
14553.753662	-124.140572
14556.445312	-98.757225
14559.136963	-98.851501
14561.828613	-97.738846
14564.520264	-97.002106
14567.211914	-103.174248
14569.903564	-104.741821
14572.595215	-101.645851
14575.286865	-99.639854
14577.978516	-93.617332
14580.670166	-101.693649
14583.361816	-97.592445
14586.053467	-98.396988
14588.745117	-98.328568
14591.436768	-101.457977
14594.128418	-100.106628
14596.820068	-100.370705
14599.511719	-94.279526
14602.203369	-98.969444
14604.895020	-115.844795
14607.586670	-122.380791
14610.278320	-103.317230
14612.969971	-95.443413
14615.661621	-100.489967
14618.353271	-117.055046
14621.044922	-106.411041
14623.736572	-101.484802
14626.428223	-98.364746
14629.119873	-106.056213
14631.811523	-102.325783
14634.503174	-102.879570
14637.194824	-105.909538
14639.886475	-109.493187
14642.578125	-107.507355
14645.269775	-106.275032
14647.961426	-101.799606
14650.653076	-101.706482
14653.344727	-107.631081
14656.036377	-98.329124
14658.728027	-105.291542
14661.419678	-103.024269
14664.111328	-105.441353
14666.802979	-107.424294
14669.494629	-116.052841
14672.186279	-104.749908
14674.877930	-101.718513
14677.569580	-96.711952
14680.261230	-95.729965
14682.952881	-109.206573
14685.644531	-99.906395
14688.336182	-100.299667
