Frequency (Hz)	Level (dB)
11272.631836	-106.639915
11275.323486	-107.044220
11278.015137	-109.739761
11280.706787	-103.247459
11283.398438	-101.445900
11286.090088	-103.398415
11288.781738	-104.051392
11291.473389	-102.857521
11294.165039	-100.720528
11296.856689	-100.522392
11299.548340	-104.271172
11302.239990	-106.564781
11304.931641	-105.733032
11307.623291	-104.522003
11310.314941	-99.368080
11313.006592	-102.119316
11315.698242	-102.147919
11318.389893	-94.767769
11321.081543	-92.754692
11323.773193	-92.751595
11326.464844	-92.898926
11329.156494	-99.214340
11331.848145	-99.585007
11334.539795	-97.142738
11337.231445	-100.236099
11339.923096	-96.383423
11342.614746	-96.773926
11345.306396	-107.947884
11347.998047	-100.430336
11350.689697	-96.867828
11353.381348	-97.180504
11356.072998	-94.188011
11358.764648	-102.108368
11361.456299	-98.627533
11364.147949	-95.751312
11366.839600	-101.579628
11369.531250	-106.086189
11372.222900	-101.810318
11374.914551	-100.469566
11377.606201	-98.461800
11380.297852	-100.393089
11382.989502	-102.564903
11385.681152	-97.642632
11388.372803	-98.225189
11391.064453	-100.322433
11393.756104	-101.259659
11396.447754	-95.603951
11399.139404	-96.994888
11401.831055	-95.618027
11404.522705	-99.038902
11407.214355	-102.112808
11409.906006	-97.364708
11412.597656	-96.196480
11415.289307	-94.619240
11417.980957	-97.627625
11420.672607	-99.876915
11423.364258	-98.276573
11426.055908	-96.539948
11428.747559	-97.440605
11431.439209	-97.990402
11434.130859	-97.199593
11436.822510	-95.917938
11439.514160	-96.322227
11442.205811	-96.138481
11444.897461	-93.019547
11447.589111	-93.201889
11450.280762	-101.184509
11452.972412	-102.979004
11455.664062	-102.833649
11458.355713	-100.650467
11461.047363	-99.929306
11463.739014	-100.251434
11466.430664	-100.605835
11469.122314	-101.028282
11471.813965	-100.303413
11474.505615	-97.952560
11477.197266	-95.948738
11479.888916	-98.551849
11482.580566	-97.853333
11485.272217	-95.529312
11487.963867	-94.984413
11490.655518	-94.088860
11493.347168	-99.768181
11496.038818	-103.952553
11498.730469	-98.776634
11501.422119	-93.434685
11504.113770	-90.989288
11506.805420	-93.691887
11509.497070	-101.168388
11512.188721	-102.635674
11514.880371	-104.931831
11517.572021	-96.497887
11520.263672	-89.992699
11522.955322	-92.568283
11525.646973	-99.272629
11528.338623	-99.924896
11531.030273	-92.782478
11533.721924	-91.898392
11536.413574	-92.001595
11539.105225	-97.364639
11541.796875	-103.753418
11544.488525	-100.691719
11547.180176	-92.130173
11549.871826	-90.665871
11552.563477	-96.706047
11555.255127	-99.275055
11557.946777	-96.231369
11560.638428	-97.120300
11563.330078	-89.703270
11566.021729	-88.608147
11568.713379	-95.203926
11571.405029	-101.093246
11574.096680	-100.818466
11576.788330	-93.156769
11579.479980	-87.910934
11582.171631	-90.940483
11584.863281	-101.981834
11587.554932	-102.948738
11590.246582	-99.600845
11592.938232	-93.334839
11595.629883	-92.234962
11598.321533	-96.420822
11601.013184	-103.179619
11603.704834	-99.932358
11606.396484	-99.241524
11609.088135	-88.680939
11611.779785	-90.870804
11614.471436	-101.043404
11617.163086	-102.799469
11619.854736	-97.430527
11622.546387	-91.104179
11625.238037	-87.009499
11627.929688	-93.347084
11630.621338	-102.392670
11633.312988	-104.503975
11636.004639	-98.530945
11638.696289	-98.317375
11641.387939	-98.762001
11644.079590	-99.854965
11646.771240	-100.721359
11649.462891	-105.712463
11652.154541	-106.567703
11654.846191	-103.321602
11657.537842	-105.077820
11660.229492	-106.196815
11662.921143	-100.503334
11665.612793	-108.515747
11668.304443	-107.593796
11670.996094	-103.459229
11673.687744	-107.009476
11676.379395	-110.024712
11679.071045	-103.760315
11681.762695	-111.712982
11684.454346	-105.633484
11687.145996	-104.804588
11689.837646	-108.385361
11692.529297	-112.614082
11695.220947	-105.027534
11697.912598	-102.731499
11700.604248	-103.434128
11703.295898	-108.870331
11705.987549	-109.354515
11708.679199	-103.565338
11711.370850	-101.944443
11714.062500	-106.095512
11716.754150	-102.104973
11719.445801	-113.848228
11722.137451	-107.122795
11724.829102	-102.652939
11727.520752	-100.935287
11730.212402	-104.000931
11732.904053	-108.739586
11735.595703	-103.072845
11738.287354	-99.033226
11740.979004	-98.656395
11743.670654	-100.052116
11746.362305	-100.197990
11749.053955	-99.592209
11751.745605	-105.744759
11754.437256	-104.263725
11757.128906	-108.228714
11759.820557	-101.550545
11762.512207	-100.811760
11765.203857	-100.063065
11767.895508	-97.156593
11770.587158	-98.246651
11773.278809	-90.831398
11775.970459	-87.619766
11778.662109	-93.712524
11781.353760	-101.230576
11784.045410	-98.791969
11786.737061	-97.378792
11789.428711	-89.276039
11792.120361	-89.709816
11794.812012	-99.980812
11797.503662	-101.067162
11800.195312	-100.155151
11802.886963	-103.901016
11805.578613	-94.367241
11808.270264	-89.581261
11810.961914	-92.328812
11813.653564	-97.229294
11816.345215	-95.441147
11819.036865	-88.803345
11821.728516	-89.120705
11824.420166	-93.849396
11827.111816	-96.959801
11829.803467	-96.648949
11832.495117	-95.850174
11835.186768	-88.868210
11837.878418	-88.880272
11840.570068	-94.401947
11843.261719	-100.015869
11845.953369	-96.952003
11848.645020	-92.293800
11851.336670	-89.670380
11854.028320	-92.361473
11856.719971	-97.233315
11859.411621	-99.662254
11862.103271	-99.907692
11864.794922	-94.573517
11867.486572	-91.954140
11870.178223	-92.441162
11872.869873	-99.826904
11875.561523	-97.160553
11878.253174	-90.979752
11880.944824	-87.944832
11883.636475	-92.390236
11886.328125	-97.710243
11889.019775	-101.868248
11891.711426	-98.250763
11894.403076	-92.228447
11897.094727	-91.261421
11899.786377	-97.736549
11902.478027	-100.184464
11905.169678	-108.355766
11907.861328	-100.776245
11910.552979	-97.374580
11913.244629	-95.955368
11915.936279	-96.858963
11918.627930	-98.249031
11921.319580	-98.218834
11924.011230	-98.227119
11926.702881	-101.742477
11929.394531	-102.205818
11932.086182	-102.472473
11934.777832	-103.920448
11937.469482	-104.618790
11940.161133	-101.148438
11942.852783	-94.901146
11945.544434	-98.431877
11948.236084	-100.381546
11950.927734	-102.510490
11953.619385	-97.583595
11956.311035	-97.330811
11959.002686	-100.608597
11961.694336	-105.223030
11964.385986	-98.998672
11967.077637	-96.367249
11969.769287	-95.712929
11972.460938	-95.403740
11975.152588	-99.096031
11977.844238	-98.365532
11980.535889	-97.523010
11983.227539	-94.479454
11985.919189	-94.347748
11988.610840	-96.907967
11991.302490	-97.389603
11993.994141	-100.620659
11996.685791	-98.949928
11999.377441	-97.697609
12002.069092	-97.004997
12004.760742	-97.418297
12007.452393	-99.714722
12010.144043	-107.633041
12012.835693	-99.599464
12015.527344	-95.962357
12018.218994	-95.240425
12020.910645	-95.911018
12023.602295	-96.498749
12026.293945	-102.312798
12028.985596	-104.245216
12031.677246	-98.786560
12034.368896	-99.526306
12037.060547	-106.854179
12039.752197	-99.759521
12042.443848	-98.439857
12045.135498	-101.012375
12047.827148	-97.086884
12050.518799	-96.812462
12053.210449	-97.371025
12055.902100	-102.975311
12058.593750	-99.924294
12061.285400	-100.421692
12063.977051	-108.492027
12066.668701	-108.600067
12069.360352	-104.517288
12072.052002	-96.214661
12074.743652	-95.771370
12077.435303	-100.297462
12080.126953	-98.854042
12082.818604	-95.926231
12085.510254	-100.384384
12088.201904	-100.886490
12090.893555	-101.940056
12093.585205	-104.979774
12096.276855	-109.087532
12098.968506	-103.917191
12101.660156	-105.884010
12104.351807	-98.398476
12107.043457	-97.213112
12109.735107	-100.586227
12112.426758	-98.474915
12115.118408	-98.997032
12117.810059	-105.965019
12120.501709	-100.099518
12123.193359	-102.849449
12125.885010	-100.612740
12128.576660	-98.609154
12131.268311	-98.062042
12133.959961	-96.429688
12136.651611	-99.685333
12139.343262	-96.480804
12142.034912	-99.716057
12144.726562	-100.033752
12147.418213	-99.468475
12150.109863	-98.168198
12152.801514	-101.210396
12155.493164	-98.876732
12158.184814	-101.047554
12160.876465	-103.842529
12163.568115	-104.259094
12166.259766	-105.929123
12168.951416	-98.544983
12171.643066	-97.379593
12174.334717	-105.932343
12177.026367	-103.215401
12179.718018	-101.317741
12182.409668	-97.788589
12185.101318	-97.665024
12187.792969	-101.336540
12190.484619	-107.291397
12193.176270	-105.479187
12195.867920	-100.645210
12198.559570	-103.250328
12201.251221	-103.203171
12203.942871	-104.276016
12206.634521	-101.841705
12209.326172	-99.603790
12212.017822	-106.012161
12214.709473	-107.847412
12217.401123	-105.335838
12220.092773	-111.174538
12222.784424	-111.678444
12225.476074	-103.432198
12228.167725	-106.044655
12230.859375	-107.748932
12233.551025	-103.951164
12236.242676	-109.674240
12238.934326	-108.234856
12241.625977	-105.875092
12244.317627	-112.564270
12247.009277	-111.256493
12249.700928	-102.660751
12252.392578	-108.043373
12255.084229	-108.809547
12257.775879	-107.489159
12260.467529	-116.223320
12263.159180	-107.155754
12265.850830	-107.328690
12268.542480	-108.845947
12271.234131	-107.088417
12273.925781	-109.274460
12276.617432	-112.578171
12279.309082	-108.096016
12282.000732	-116.905540
12284.692383	-112.812645
12287.384033	-102.705254
12290.075684	-106.019783
12292.767334	-109.894119
12295.458984	-107.495872
12298.150635	-107.936485
12300.842285	-104.195358
12303.533936	-104.388550
12306.225586	-105.995811
12308.917236	-106.762550
12311.608887	-110.223877
12314.300537	-116.699318
12316.992188	-102.723305
12319.683838	-103.556190
12322.375488	-105.466309
12325.067139	-110.023727
12327.758789	-107.243362
12330.450439	-107.227371
12333.142090	-103.071411
12335.833740	-105.701576
12338.525391	-105.852661
12341.217041	-106.924202
12343.908691	-111.172539
12346.600342	-101.052429
12349.291992	-104.563873
12351.983643	-108.446777
12354.675293	-105.181641
12357.366943	-105.845009
12360.058594	-108.579483
12362.750244	-105.553062
12365.441895	-101.292503
12368.133545	-104.177399
12370.825195	-107.937271
12373.516846	-106.014954
12376.208496	-106.687660
12378.900146	-104.260727
12381.591797	-110.264420
12384.283447	-108.064095
12386.975098	-105.227448
12389.666748	-99.870369
12392.358398	-94.209702
12395.050049	-99.146355
12397.741699	-102.455757
12400.433350	-103.750328
12403.125000	-100.599121
12405.816650	-102.001724
12408.508301	-105.340553
12411.199951	-100.384933
12413.891602	-99.433090
12416.583252	-103.045456
12419.274902	-104.784561
12421.966553	-104.986374
12424.658203	-100.109184
12427.349854	-104.395859
12430.041504	-111.657310
12432.733154	-100.862137
12435.424805	-103.044960
12438.116455	-102.879082
12440.808105	-102.270157
12443.499756	-101.856133
12446.191406	-106.715759
12448.883057	-108.272652
12451.574707	-101.860329
12454.266357	-104.805122
12456.958008	-102.763451
12459.649658	-104.826973
12462.341309	-103.853043
12465.032959	-102.766243
12467.724609	-103.622292
12470.416260	-100.355309
12473.107910	-105.417267
12475.799561	-107.394630
12478.491211	-103.882576
12481.182861	-97.696953
12483.874512	-99.096794
12486.566162	-102.766357
12489.257812	-102.411873
12491.949463	-100.510597
12494.641113	-103.319191
12497.332764	-108.165680
12500.024414	-98.869873
12502.716064	-98.075378
12505.407715	-98.122009
12508.099365	-96.662117
12510.791016	-102.148796
12513.482666	-101.803162
12516.174316	-101.145180
12518.865967	-104.380005
12521.557617	-101.958237
12524.249268	-102.517761
12526.940918	-107.132126
12529.632568	-103.008575
12532.324219	-103.350426
12535.015869	-100.193398
12537.707520	-96.697632
12540.399170	-100.545242
12543.090820	-101.570442
12545.782471	-96.818123
12548.474121	-95.684006
12551.165771	-98.979797
12553.857422	-94.294876
12556.549072	-94.337837
12559.240723	-93.872421
12561.932373	-98.676353
12564.624023	-96.176628
12567.315674	-93.283653
12570.007324	-97.350098
12572.698975	-98.916550
12575.390625	-104.878639
12578.082275	-99.809601
12580.773926	-99.453011
12583.465576	-100.860481
12586.157227	-102.163094
12588.848877	-102.395782
12591.540527	-105.261604
12594.232178	-106.290703
12596.923828	-105.298393
12599.615479	-101.776146
12602.307129	-103.689789
12604.998779	-103.193130
12607.690430	-115.552460
12610.382080	-115.427643
12613.073730	-103.992973
12615.765381	-105.884201
12618.457031	-101.968010
12621.148682	-103.539635
12623.840332	-104.692490
12626.531982	-106.753113
12629.223633	-102.975060
12631.915283	-104.049347
12634.606934	-103.363403
12637.298584	-103.325974
12639.990234	-104.248955
12642.681885	-111.215332
12645.373535	-108.520264
12648.065186	-109.523788
12650.756836	-106.632690
12653.448486	-112.433647
12656.140137	-108.858337
12658.831787	-112.923744
12661.523438	-108.720398
12664.215088	-107.457573
12666.906738	-102.666283
12669.598389	-102.845085
12672.290039	-101.563721
12674.981689	-108.654953
12677.673340	-110.935020
12680.364990	-107.069466
12683.056641	-101.719498
12685.748291	-104.303810
12688.439941	-105.115929
12691.131592	-107.590050
12693.823242	-101.846634
12696.514893	-97.879372
12699.206543	-97.229095
12701.898193	-98.606918
12704.589844	-99.529510
12707.281494	-103.586021
12709.973145	-106.106735
12712.664795	-97.863274
12715.356445	-93.371857
12718.048096	-89.480339
12720.739746	-94.306580
12723.431396	-100.870361
12726.123047	-103.267334
12728.814697	-98.779701
12731.506348	-100.800186
12734.197998	-105.461311
12736.889648	-98.237206
12739.581299	-93.066933
12742.272949	-95.349724
12744.964600	-95.828316
12747.656250	-94.952858
12750.347900	-97.064804
12753.039551	-100.157944
12755.731201	-100.504272
12758.422852	-98.824860
12761.114502	-96.069794
12763.806152	-94.453545
12766.497803	-97.396568
12769.189453	-107.234604
12771.881104	-100.932320
12774.572754	-102.850502
12777.264404	-98.356209
12779.956055	-96.536804
12782.647705	-103.722115
12785.339355	-108.838142
12788.031006	-100.470314
12790.722656	-96.919266
12793.414307	-98.195831
12796.105957	-98.819695
12798.797607	-102.200264
12801.489258	-109.231125
12804.180908	-101.072792
12806.872559	-92.854713
12809.564209	-94.154861
12812.255859	-98.415535
12814.947510	-103.105988
12817.639160	-104.626305
12820.330811	-95.325027
12823.022461	-93.168739
12825.714111	-97.342468
12828.405762	-102.828789
12831.097412	-98.604706
12833.789062	-97.790268
12836.480713	-97.195763
12839.172363	-102.158798
12841.864014	-100.788193
12844.555664	-101.330864
12847.247314	-104.179352
12849.938965	-101.211060
12852.630615	-100.530350
12855.322266	-99.379311
12858.013916	-98.450157
12860.705566	-96.766899
12863.397217	-102.756325
12866.088867	-114.424606
12868.780518	-106.971565
12871.472168	-103.178207
12874.163818	-101.982628
12876.855469	-98.899796
12879.547119	-101.466362
12882.238770	-106.074585
12884.930420	-104.030777
12887.622070	-107.982857
12890.313721	-103.088661
12893.005371	-101.562195
12895.697021	-107.497154
12898.388672	-103.671295
12901.080322	-103.357285
12903.771973	-102.115585
12906.463623	-106.455856
12909.155273	-110.973335
12911.846924	-106.657150
12914.538574	-106.815399
12917.230225	-101.147095
12919.921875	-106.900177
12922.613525	-101.873856
12925.305176	-101.521149
12927.996826	-102.158409
12930.688477	-100.893051
12933.380127	-99.968018
12936.071777	-104.218140
12938.763428	-103.696014
12941.455078	-102.334793
12944.146729	-107.760902
12946.838379	-105.766769
12949.530029	-102.244499
12952.221680	-104.281647
12954.913330	-102.445587
12957.604980	-102.219727
12960.296631	-100.772728
12962.988281	-107.772453
12965.679932	-102.284195
12968.371582	-104.645714
12971.063232	-101.920166
12973.754883	-96.091515
12976.446533	-98.816208
12979.138184	-102.793434
12981.829834	-102.551483
12984.521484	-105.060371
12987.213135	-96.117233
12989.904785	-98.520149
12992.596436	-106.239594
12995.288086	-102.893494
12997.979736	-102.725861
13000.671387	-100.427940
13003.363037	-95.465302
13006.054688	-106.584373
13008.746338	-101.985062
13011.437988	-100.577148
13014.129639	-98.629387
13016.821289	-95.101891
13019.512939	-92.725136
13022.204590	-97.775681
13024.896240	-104.177277
13027.587891	-106.788124
13030.279541	-102.383980
13032.971191	-102.947113
13035.662842	-102.662849
13038.354492	-102.254753
13041.046143	-102.867950
13043.737793	-109.811577
13046.429443	-102.277206
13049.121094	-103.891594
13051.812744	-104.389832
13054.504395	-103.214966
13057.196045	-105.605995
13059.887695	-106.816483
13062.579346	-97.360626
13065.270996	-97.180115
13067.962646	-99.815559
13070.654297	-103.975266
13073.345947	-106.299583
13076.037598	-101.600060
13078.729248	-97.760040
13081.420898	-100.582077
13084.112549	-100.671700
13086.804199	-102.556282
13089.495850	-101.473297
13092.187500	-101.260925
13094.879150	-98.078590
13097.570801	-105.082565
13100.262451	-110.243286
13102.954102	-106.297668
13105.645752	-106.737633
13108.337402	-102.127037
13111.029053	-100.718819
13113.720703	-113.701546
13116.412354	-107.108780
13119.104004	-102.035004
13121.795654	-108.726883
13124.487305	-105.547203
13127.178955	-104.619377
13129.870605	-102.691208
13132.562256	-109.130478
13135.253906	-103.925842
13137.945557	-99.595825
13140.637207	-102.923561
13143.328857	-103.000694
13146.020508	-107.821564
13148.712158	-107.494850
13151.403809	-104.261154
13154.095459	-100.350807
13156.787109	-100.627670
13159.478760	-102.649231
13162.170410	-106.032341
13164.862061	-101.149567
13167.553711	-101.164482
13170.245361	-101.483589
13172.937012	-111.643692
13175.628662	-100.898895
13178.320312	-99.799805
13181.011963	-99.957489
13183.703613	-97.503731
13186.395264	-98.488701
13189.086914	-100.998253
13191.778564	-101.539200
13194.470215	-103.824883
13197.161865	-104.923218
13199.853516	-99.941566
13202.545166	-99.056160
13205.236816	-104.162300
13207.928467	-100.209000
13210.620117	-99.186386
13213.311768	-98.698738
13216.003418	-98.221107
13218.695068	-96.415977
13221.386719	-100.002281
13224.078369	-95.975006
13226.770020	-99.285027
13229.461670	-102.629158
13232.153320	-105.289810
13234.844971	-99.320312
13237.536621	-101.365067
13240.228271	-101.912521
13242.919922	-101.067627
13245.611572	-97.539635
13248.303223	-100.549881
13250.994873	-106.385361
13253.686523	-109.688423
13256.378174	-101.483032
13259.069824	-100.877281
13261.761475	-101.328064
13264.453125	-102.462563
13267.144775	-104.014160
13269.836426	-101.746147
13272.528076	-110.235725
13275.219727	-97.737175
13277.911377	-97.538956
13280.603027	-100.059349
13283.294678	-101.533424
13285.986328	-104.246140
13288.677979	-98.091286
13291.369629	-101.771606
13294.061279	-102.804260
13296.752930	-105.537155
13299.444580	-102.237183
13302.136230	-99.976616
13304.827881	-104.987854
13307.519531	-100.818588
13310.211182	-101.422310
13312.902832	-103.403107
13315.594482	-105.743431
13318.286133	-105.796486
13320.977783	-106.156265
13323.669434	-112.962547
13326.361084	-105.832550
13329.052734	-109.918488
13331.744385	-101.536804
13334.436035	-97.905228
13337.127686	-99.939384
13339.819336	-102.439636
13342.510986	-103.923134
13345.202637	-97.650291
13347.894287	-98.063911
13350.585938	-99.800125
13353.277588	-102.176651
13355.969238	-102.445190
13358.660889	-103.179680
13361.352539	-105.355034
13364.044189	-105.942589
13366.735840	-108.600456
13369.427490	-103.674416
13372.119141	-104.052414
13374.810791	-104.368080
13377.502441	-98.791611
13380.194092	-95.708313
13382.885742	-94.986946
13385.577393	-93.756943
13388.269043	-95.136803
13390.960693	-95.874153
13393.652344	-94.295372
13396.343994	-99.005638
13399.035645	-103.397446
13401.727295	-105.297958
13404.418945	-109.375900
13407.110596	-101.117561
13409.802246	-99.900146
13412.493896	-102.922676
13415.185547	-105.162102
13417.877197	-102.255386
13420.568848	-105.408752
13423.260498	-105.970505
13425.952148	-106.246140
13428.643799	-105.752808
13431.335449	-104.552773
13434.027100	-112.306244
13436.718750	-111.313354
13439.410400	-110.260277
13442.102051	-108.172012
13444.793701	-111.185822
13447.485352	-108.375397
13450.177002	-107.780838
13452.868652	-108.752419
13455.560303	-109.256187
13458.251953	-109.150230
13460.943604	-108.433632
13463.635254	-105.899643
13466.326904	-103.934975
13469.018555	-104.504059
13471.710205	-103.032043
13474.401855	-104.098030
13477.093506	-106.128357
13479.785156	-108.163414
13482.476807	-119.855438
13485.168457	-113.324669
13487.860107	-110.352188
13490.551758	-106.325623
13493.243408	-109.026917
13495.935059	-106.324432
13498.626709	-102.232872
13501.318359	-107.411392
13504.010010	-107.576363
13506.701660	-105.685776
13509.393311	-103.329170
13512.084961	-108.672905
13514.776611	-109.192680
13517.468262	-105.550667
13520.159912	-103.904266
13522.851562	-111.500710
13525.543213	-114.771980
13528.234863	-120.995354
13530.926514	-107.441605
13533.618164	-112.194016
13536.309814	-113.717224
13539.001465	-109.207207
13541.693115	-107.414551
13544.384766	-104.911255
13547.076416	-105.422951
13549.768066	-108.327194
13552.459717	-102.118134
13555.151367	-106.835152
13557.843018	-104.206505
13560.534668	-102.996811
13563.226318	-102.564453
13565.917969	-107.443947
13568.609619	-104.925888
13571.301270	-107.425171
13573.992920	-113.197479
13576.684570	-105.320778
13579.376221	-101.784607
13582.067871	-101.327850
13584.759521	-106.111526
13587.451172	-104.688904
13590.142822	-103.509270
13592.834473	-107.759514
13595.526123	-106.526825
13598.217773	-106.953743
13600.909424	-104.348228
13603.601074	-99.796585
13606.292725	-108.640686
13608.984375	-99.918388
13611.676025	-99.766678
13614.367676	-105.566322
13617.059326	-103.525612
13619.750977	-96.403877
13622.442627	-102.179260
13625.134277	-103.376984
13627.825928	-99.961426
13630.517578	-108.367195
13633.209229	-102.390938
13635.900879	-99.743874
13638.592529	-110.172073
13641.284180	-104.321465
13643.975830	-103.557991
13646.667480	-105.887749
13649.359131	-105.255356
13652.050781	-98.548264
13654.742432	-98.834244
13657.434082	-108.977669
13660.125732	-99.656647
13662.817383	-101.098129
13665.509033	-97.462212
13668.200684	-97.316704
13670.892334	-103.013672
13673.583984	-101.652046
13676.275635	-102.827095
13678.967285	-102.451843
13681.658936	-103.041588
13684.350586	-102.614571
13687.042236	-101.869751
13689.733887	-96.380798
13692.425537	-95.004822
13695.117188	-103.682816
13697.808838	-98.011238
13700.500488	-98.484657
13703.192139	-101.059715
13705.883789	-97.101242
13708.575439	-98.138458
13711.267090	-99.221458
13713.958740	-105.862366
13716.650391	-104.613495
13719.342041	-101.455917
13722.033691	-103.407585
13724.725342	-100.551674
13727.416992	-106.442375
13730.108643	-105.632790
13732.800293	-99.773933
13735.491943	-104.156494
13738.183594	-104.305603
13740.875244	-105.809555
13743.566895	-108.765511
13746.258545	-107.226418
13748.950195	-105.486885
13751.641846	-103.040298
13754.333496	-98.917343
13757.025146	-104.645584
13759.716797	-102.761055
13762.408447	-101.318977
13765.100098	-100.063385
13767.791748	-102.778130
13770.483398	-104.287361
13773.175049	-102.317863
13775.866699	-102.588341
13778.558350	-110.262917
13781.250000	-103.886635
13783.941650	-103.160332
13786.633301	-103.229095
13789.324951	-105.075867
13792.016602	-108.378784
13794.708252	-107.447479
13797.399902	-106.099907
13800.091553	-106.533081
13802.783203	-110.449158
13805.474854	-119.491211
13808.166504	-112.041290
13810.858154	-108.675056
13813.549805	-112.860222
13816.241455	-110.817459
13818.933105	-109.272804
13821.624756	-107.891006
13824.316406	-112.894241
13827.008057	-112.669235
13829.699707	-117.176155
13832.391357	-108.805916
13835.083008	-110.872513
13837.774658	-121.133354
13840.466309	-110.082565
13843.157959	-108.450134
13845.849609	-106.563568
13848.541260	-107.781746
13851.232910	-106.526436
13853.924561	-105.774796
13856.616211	-104.269112
13859.307861	-103.543251
13861.999512	-115.036316
13864.691162	-111.219261
13867.382812	-103.040298
13870.074463	-108.895584
13872.766113	-110.232040
13875.457764	-111.165001
13878.149414	-108.285095
13880.841064	-106.246918
13883.532715	-114.227936
13886.224365	-108.376015
13888.916016	-105.160568
13891.607666	-106.540375
13894.299316	-105.230072
13896.990967	-119.313339
13899.682617	-104.884224
13902.374268	-106.866272
13905.065918	-102.781029
13907.757568	-103.309898
13910.449219	-98.629494
13913.140869	-96.464081
13915.832520	-97.245354
13918.524170	-101.300217
13921.215820	-102.724701
13923.907471	-108.177116
13926.599121	-99.921326
13929.290771	-98.627373
13931.982422	-106.094620
13934.674072	-101.073151
13937.365723	-100.587738
13940.057373	-106.494255
13942.749023	-110.224144
13945.440674	-100.156769
13948.132324	-101.079872
13950.823975	-101.969391
13953.515625	-104.492027
13956.207275	-113.580444
13958.898926	-110.938904
13961.590576	-98.556427
13964.282227	-97.419304
13966.973877	-100.147346
13969.665527	-101.945755
13972.357178	-101.473099
13975.048828	-99.146423
13977.740479	-97.151237
13980.432129	-99.476257
13983.123779	-103.159081
13985.815430	-106.762825
13988.507080	-104.023705
13991.198730	-97.632622
13993.890381	-97.524887
13996.582031	-101.731544
13999.273682	-104.688217
14001.965332	-114.471802
14004.656982	-101.075096
14007.348633	-103.499657
14010.040283	-102.736404
14012.731934	-102.099983
14015.423584	-99.219238
14018.115234	-101.993996
14020.806885	-101.057129
14023.498535	-108.983093
14026.190186	-101.043701
14028.881836	-99.608406
14031.573486	-99.409981
14034.265137	-104.769463
14036.956787	-105.106186
14039.648438	-106.022469
14042.340088	-104.012329
14045.031738	-109.015160
14047.723389	-106.309563
14050.415039	-102.668839
14053.106689	-109.338432
14055.798340	-110.407417
14058.489990	-109.504791
14061.181641	-106.966011
14063.873291	-109.213043
14066.564941	-109.466286
14069.256592	-116.400253
14071.948242	-104.246567
14074.639893	-104.331795
14077.331543	-104.463280
14080.023193	-103.776993
14082.714844	-100.017471
14085.406494	-103.632256
14088.098145	-103.987160
14090.789795	-102.133476
14093.481445	-100.186218
14096.173096	-100.252457
14098.864746	-100.556023
14101.556396	-109.448463
14104.248047	-114.719475
14106.939697	-106.360550
14109.631348	-105.501877
14112.322998	-102.402588
14115.014648	-101.156029
14117.706299	-103.320610
14120.397949	-103.563065
14123.089600	-103.842545
14125.781250	-103.126083
14128.472900	-108.627052
14131.164551	-106.334175
14133.856201	-106.756668
14136.547852	-105.856056
14139.239502	-109.506462
14141.931152	-110.396606
14144.622803	-103.863884
14147.314453	-104.042290
14150.006104	-106.611206
14152.697754	-104.393463
14155.389404	-103.312057
14158.081055	-113.281517
14160.772705	-111.904976
14163.464355	-111.632111
14166.156006	-112.488800
14168.847656	-111.453865
14171.539307	-105.766083
14174.230957	-107.781097
14176.922607	-105.741432
14179.614258	-106.531631
14182.305908	-114.591438
14184.997559	-110.216301
14187.689209	-108.760239
14190.380859	-106.552589
14193.072510	-105.128716
14195.764160	-104.652588
14198.455811	-108.525780
14201.147461	-104.956299
14203.839111	-108.266388
14206.530762	-101.874649
14209.222412	-102.226349
14211.914062	-104.425026
14214.605713	-106.632027
14217.297363	-104.639038
14219.989014	-111.451355
14222.680664	-106.657768
14225.372314	-108.854820
14228.063965	-107.112473
14230.755615	-102.955162
14233.447266	-100.610069
14236.138916	-102.680038
14238.830566	-101.525612
14241.522217	-111.795616
14244.213867	-109.958557
14246.905518	-104.643867
14249.597168	-105.636909
14252.288818	-105.630920
14254.980469	-112.105049
14257.672119	-104.772026
14260.363770	-104.471054
14263.055420	-107.135941
14265.747070	-106.786537
14268.438721	-111.658783
14271.130371	-112.172615
14273.822021	-106.079338
14276.513672	-107.477364
14279.205322	-107.619080
14281.896973	-106.744728
14284.588623	-115.493790
14287.280273	-112.993561
14289.971924	-111.490334
14292.663574	-108.952026
14295.355225	-111.939362
14298.046875	-115.421349
14300.738525	-113.237221
14303.430176	-108.498123
14306.121826	-106.916107
14308.813477	-106.747696
14311.505127	-109.780647
14314.196777	-106.825279
14316.888428	-109.740845
14319.580078	-110.961639
14322.271729	-107.241264
14324.963379	-110.010666
14327.655029	-116.317947
14330.346680	-109.374573
14333.038330	-102.766708
14335.729980	-105.677803
14338.421631	-117.540382
14341.113281	-108.577805
14343.804932	-115.153893
14346.496582	-109.538017
14349.188232	-105.059799
14351.879883	-100.507660
14354.571533	-103.776512
14357.263184	-106.768463
14359.954834	-103.879028
14362.646484	-110.837601
14365.338135	-109.878403
14368.029785	-114.602158
14370.721436	-107.212868
14373.413086	-104.812263
14376.104736	-107.355888
14378.796387	-101.457863
14381.488037	-106.963669
14384.179688	-110.951591
14386.871338	-108.049294
14389.562988	-108.054192
14392.254639	-109.918884
14394.946289	-108.272110
14397.637939	-116.351982
14400.329590	-110.329826
14403.021240	-105.128471
14405.712891	-101.112686
